        0:0         TID   1 CPU  11(2) created
        0:0         TID   1 CPU  11(2) created
        0:0         TID   1 CPU  11(2) created
fiosExecucao =8 Intervalo=99
 tempo -> 51643.2 usecs
       10:0         TID   6 CPU   7(1) created
       10:1465575472600 TID   6 CPU   7(1) restarted on the same CPU
       10:1465575472600 TID   6 sleeping on 'cond var'
       10:1465575472600 TID   6 CPU   7(1) preempted
       10:1465575472600 TID   6 CPU   7(1) restarted on the same CPU
       59:1465575472649 TID   6 sleeping on 'cond var'
       59:1465575472649 TID   6 CPU   7(1) preempted
       59:1465575472649 TID   6 CPU   7(1) restarted on the same CPU
       59:1465575472649 TID   6 sleeping on 'cond var'
       59:1465575472649 TID   6 CPU   7(1) preempted
       59:1465575472649 TID   6 CPU   7(1) restarted on the same CPU
       10:0         TID   5 CPU   9(2) created
       10:1465575472600 TID   5 CPU   9(2) restarted on the same CPU
       10:1465575472600 TID   5 sleeping on 'cond var'
       10:1465575472600 TID   5 CPU   9(2) preempted
       10:1465575472600 TID   5 CPU   9(2) restarted on the same CPU
       59:1465575472649 TID   5 sleeping on 'cond var'
       59:1465575472649 TID   5 CPU   9(2) preempted
       59:1465575472649 TID   5 CPU   9(2) restarted on the same CPU
       59:1465575472649 TID   5 sleeping on 'cond var'
       59:1465575472649 TID   5 CPU   9(2) preempted
       59:1465575472649 TID   5 CPU   9(2) restarted on the same CPU
       10:0         TID   3 CPU  10(2) created
       10:1465575472600 TID   3 CPU  10(2) restarted on the same CPU
       10:1465575472600 TID   3 sleeping on 'cond var'
       10:1465575472600 TID   3 CPU  10(2) preempted
       10:0         TID   7 CPU  10(2) created
       10:1465575472600 TID   7 CPU  10(2) restarted on the same CPU
       10:1465575472600 TID   7 sleeping on 'cond var'
       10:1465575472600 TID   7 CPU  10(2) preempted
       10:1465575472600 TID   3 CPU  10(2) restarted on the same CPU
       49:1465575472639 TID   3 CPU  10(2) preempted
       59:1465575472649 TID   7  from-CPU 26(2) to-cpu 10(2) CPU migration
       59:1465575472649 TID   7 CPU  10(2) restarted on the same CPU
       59:1465575472649 TID   7 sleeping on 'cond var'
       59:1465575472649 TID   7 CPU  10(2) preempted
        0:0         TID   1 CPU  11(2) created
        0:0         TID   1 CPU  11(2) created
        0:0         TID   1 CPU  11(2) created
       10:1465575472600 TID   1 sleeping on 'cond var'
       10:1465575472600 TID   1 CPU  11(2) preempted
       10:1465575472600 TID   1 CPU  11(2) restarted on the same CPU
       59:1465575472649 TID   1 sleeping on 'cond var'
       59:1465575472649 TID   1 CPU  11(2) preempted
       49:1465575472639 TID   3  from-CPU 10(2) to-cpu 15(2) CPU migration
       49:1465575472639 TID   3 CPU  15(2) restarted on the same CPU
       59:1465575472649 TID   3 sleeping on 'cond var'
       59:1465575472649 TID   3 CPU  15(2) preempted
       59:1465575472649 TID   3 CPU  15(2) restarted on the same CPU
       59:1465575472649 TID   3 sleeping on 'cond var'
       59:1465575472649 TID   3 CPU  15(2) preempted
       59:1465575472649 TID   3 CPU  15(2) restarted on the same CPU
       10:0         TID   2 CPU  19(1) created
       10:1465575472600 TID   2 CPU  19(1) restarted on the same CPU
       10:1465575472600 TID   2 sleeping on 'cond var'
       10:1465575472600 TID   2 CPU  19(1) preempted
       10:1465575472600 TID   2 CPU  19(1) restarted on the same CPU
       59:1465575472649 TID   2 sleeping on 'cond var'
       59:1465575472649 TID   2 CPU  19(1) preempted
       59:1465575472649 TID   2 CPU  19(1) restarted on the same CPU
       59:1465575472649 TID   2 sleeping on 'cond var'
       59:1465575472649 TID   2 CPU  19(1) preempted
       59:1465575472649 TID   2 CPU  19(1) restarted on the same CPU
       10:0         TID   8 CPU  21(1) created
       10:1465575472600 TID   8 CPU  21(1) restarted on the same CPU
       10:1465575472600 TID   8 sleeping on 'cond var'
       10:1465575472600 TID   8 CPU  21(1) preempted
       10:1465575472600 TID   8 CPU  21(1) restarted on the same CPU
       59:1465575472649 TID   8 sleeping on 'cond var'
       59:1465575472649 TID   8 CPU  21(1) preempted
       59:1465575472649 TID   8 CPU  21(1) restarted on the same CPU
       59:1465575472649 TID   8 sleeping on 'cond var'
       59:1465575472649 TID   8 CPU  21(1) preempted
       59:1465575472649 TID   8 CPU  21(1) restarted on the same CPU
       59:1465575472649 TID   7  from-CPU 10(2) to-cpu 25(2) CPU migration
       59:1465575472649 TID   7 CPU  25(2) restarted on the same CPU
       59:1465575472649 TID   7 sleeping on 'cond var'
       59:1465575472649 TID   7 CPU  25(2) preempted
       59:1465575472649 TID   7 CPU  25(2) restarted on the same CPU
       10:1465575472600 TID   7  from-CPU 10(2) to-cpu 26(2) CPU migration
       10:1465575472600 TID   7 CPU  26(2) restarted on the same CPU
       59:1465575472649 TID   7 sleeping on 'cond var'
