        0:0         TID   1 CPU  18(1) created
        0:0         TID   1 CPU  18(1) created
        0:0         TID   1 CPU  18(1) created
        0:0         TID   1 CPU  18(1) created
fiosExecucao =16 Intervalo=99
 tempo -> 109647 usecs
       10:1465571869180 TID   9  from-CPU 17(1) to-cpu 0(1) CPU migration
       10:1465571869180 TID   9 CPU   0(1) restarted on the same CPU
       89:1465571869259 TID   9 CPU   0(1) preempted
       10:1465571869180 TID   7  from-CPU 17(1) to-cpu 1(1) CPU migration
       10:1465571869180 TID   7 CPU   1(1) restarted on the same CPU
       49:1465571869219 TID   7 CPU   1(1) preempted
       49:1465571869219 TID  11  from-CPU 7(1) to-cpu 3(1) CPU migration
       49:1465571869219 TID  11 CPU   3(1) restarted on the same CPU
      119:1465571869289 TID  11 sleeping on 'cond var'
      119:1465571869289 TID  11 CPU   3(1) preempted
      119:1465571869289 TID  11 CPU   3(1) restarted on the same CPU
      119:1465571869289 TID  11 sleeping on 'cond var'
      119:1465571869289 TID  11 CPU   3(1) preempted
      119:1465571869289 TID  11 CPU   3(1) restarted on the same CPU
       89:1465571869259 TID   9  from-CPU 0(1) to-cpu 4(1) CPU migration
       89:1465571869259 TID   9 CPU   4(1) restarted on the same CPU
      119:1465571869289 TID   9 sleeping on 'cond var'
      119:1465571869289 TID   9 CPU   4(1) preempted
      119:1465571869289 TID   9 CPU   4(1) restarted on the same CPU
      119:1465571869289 TID   9 sleeping on 'cond var'
      119:1465571869289 TID   9 CPU   4(1) preempted
      119:1465571869289 TID   9 CPU   4(1) restarted on the same CPU
      119:1465571869289 TID   9 sleeping on 'cond var'
      119:1465571869289 TID   9 CPU   4(1) preempted
      119:1465571869289 TID   9 CPU   4(1) restarted on the same CPU
       49:1465571869219 TID   7  from-CPU 1(1) to-cpu 5(1) CPU migration
       49:1465571869219 TID   7 CPU   5(1) restarted on the same CPU
      119:1465571869289 TID   7 sleeping on 'cond var'
      119:1465571869289 TID   7 CPU   5(1) preempted
      119:1465571869289 TID   7 CPU   5(1) restarted on the same CPU
      119:1465571869289 TID   7 sleeping on 'cond var'
      119:1465571869289 TID   7 CPU   5(1) preempted
      119:1465571869289 TID   7 CPU   5(1) restarted on the same CPU
       10:1465571869180 TID  11  from-CPU 17(1) to-cpu 7(1) CPU migration
       10:1465571869180 TID  11 CPU   7(1) restarted on the same CPU
       49:1465571869219 TID  11 CPU   7(1) preempted
       49:1465571869219 TID   4  from-CPU 25(2) to-cpu 8(2) CPU migration
       49:1465571869219 TID   4 CPU   8(2) restarted on the same CPU
      119:1465571869289 TID   4 sleeping on 'cond var'
      119:1465571869289 TID   4 CPU   8(2) preempted
      119:1465571869289 TID   4 CPU   8(2) restarted on the same CPU
      119:1465571869289 TID   4 sleeping on 'cond var'
      119:1465571869289 TID   4 CPU   8(2) preempted
      119:1465571869289 TID   4 CPU   8(2) restarted on the same CPU
      119:1465571869289 TID   4 sleeping on 'cond var'
      119:1465571869289 TID   4 CPU   8(2) preempted
      119:1465571869289 TID   4 CPU   8(2) restarted on the same CPU
       10:0         TID  12 CPU   9(2) created
       10:1465571869180 TID  12 CPU   9(2) restarted on the same CPU
       10:1465571869180 TID  12 sleeping on 'cond var'
       10:1465571869180 TID  12 CPU   9(2) preempted
       10:1465571869180 TID  15  from-CPU 17(1) to-cpu 9(2) CPU migration
       10:1465571869180 TID  15 CPU   9(2) restarted on the same CPU
       49:1465571869219 TID  15 CPU   9(2) preempted
       89:1465571869259 TID  10  from-CPU 27(2) to-cpu 9(2) CPU migration
       89:1465571869259 TID  10 CPU   9(2) restarted on the same CPU
      119:1465571869289 TID  10 sleeping on 'cond var'
      119:1465571869289 TID  10 CPU   9(2) preempted
      119:1465571869289 TID  10 CPU   9(2) restarted on the same CPU
      119:1465571869289 TID  10 sleeping on 'cond var'
      119:1465571869289 TID  10 CPU   9(2) preempted
      119:1465571869289 TID  10 CPU   9(2) restarted on the same CPU
      119:1465571869289 TID  10 sleeping on 'cond var'
      119:1465571869289 TID  10 CPU   9(2) preempted
      119:1465571869289 TID  10 CPU   9(2) restarted on the same CPU
       10:0         TID   2 CPU  11(2) created
       10:1465571869180 TID   2 CPU  11(2) restarted on the same CPU
       10:1465571869180 TID   2 sleeping on 'cond var'
       10:1465571869180 TID   2 CPU  11(2) preempted
       10:1465571869180 TID   2 CPU  11(2) restarted on the same CPU
      119:1465571869289 TID   2 sleeping on 'cond var'
      119:1465571869289 TID   2 CPU  11(2) preempted
      119:1465571869289 TID   2 CPU  11(2) restarted on the same CPU
      119:1465571869289 TID   2 sleeping on 'cond var'
      119:1465571869289 TID   2 CPU  11(2) preempted
      119:1465571869289 TID   2 CPU  11(2) restarted on the same CPU
      119:1465571869289 TID   2 sleeping on 'cond var'
      119:1465571869289 TID   2 CPU  11(2) preempted
      119:1465571869289 TID   2 CPU  11(2) restarted on the same CPU
       10:0         TID   8 CPU  13(2) created
       10:1465571869180 TID   8 CPU  13(2) restarted on the same CPU
       10:1465571869180 TID   8 sleeping on 'cond var'
       10:1465571869180 TID   8 CPU  13(2) preempted
       10:1465571869180 TID   8 CPU  13(2) restarted on the same CPU
       49:1465571869219 TID   8 CPU  13(2) preempted
       10:0         TID  14 CPU  15(2) created
       10:1465571869180 TID  14 CPU  15(2) restarted on the same CPU
       10:1465571869180 TID  14 sleeping on 'cond var'
       10:1465571869180 TID  14 CPU  15(2) preempted
       10:0         TID   5 CPU  16(1) created
       10:1465571869180 TID   5 CPU  16(1) restarted on the same CPU
       10:1465571869180 TID   5 sleeping on 'cond var'
       10:1465571869180 TID   5 CPU  16(1) preempted
       10:1465571869180 TID   5 CPU  16(1) restarted on the same CPU
       89:1465571869259 TID   5 CPU  16(1) preempted
      119:1465571869289 TID  15  from-CPU 19(1) to-cpu 16(1) CPU migration
      119:1465571869289 TID  15 CPU  16(1) restarted on the same CPU
       10:0         TID   3 CPU  17(1) created
       10:1465571869180 TID   3 CPU  17(1) restarted on the same CPU
       10:1465571869180 TID   3 sleeping on 'cond var'
       10:1465571869180 TID   3 CPU  17(1) preempted
       10:0         TID   7 CPU  17(1) created
       10:1465571869180 TID   7 CPU  17(1) restarted on the same CPU
       10:1465571869180 TID   7 sleeping on 'cond var'
       10:1465571869180 TID   7 CPU  17(1) preempted
       10:0         TID   9 CPU  17(1) created
       10:1465571869180 TID   9 CPU  17(1) restarted on the same CPU
       10:1465571869180 TID   9 sleeping on 'cond var'
       10:1465571869180 TID   9 CPU  17(1) preempted
       10:0         TID  11 CPU  17(1) created
       10:1465571869180 TID  11 CPU  17(1) restarted on the same CPU
       10:1465571869180 TID  11 sleeping on 'cond var'
       10:1465571869180 TID  11 CPU  17(1) preempted
       10:0         TID  13 CPU  17(1) created
       10:1465571869180 TID  13 CPU  17(1) restarted on the same CPU
