        0:0         TID   1 CPU  20(1) created
        0:0         TID   1 CPU  20(1) created
        0:0         TID   1 CPU  20(1) created
        0:0         TID   1 CPU  20(1) created
fiosExecucao =1 Intervalo=99
 tempo -> 26898.1 usecs
        0:0         TID   1 CPU  20(1) created
        0:0         TID   1 CPU  20(1) created
       29:1465575311739 TID   1 sleeping on 'cond var'
       29:1465575311739 TID   1 CPU  20(1) preempted
       29:1465575311739 TID   1 CPU  20(1) restarted on the same CPU
       29:1465575311739 TID   1 sleeping on 'cond var'
       29:1465575311739 TID   1 CPU  20(1) preempted
       29:1465575311739 TID   1 CPU  20(1) restarted on the same CPU
       29:1465575311739 TID   1 sleeping on 'shuttle'
       29:1465575311739 TID   1 CPU  20(1) preempted
       29:1465575311739 TID   1 CPU  20(1) restarted on the same CPU
       29:1465575311739 TID   1 sleeping on 'shuttle'
       29:1465575311739 TID   1 CPU  20(1) preempted
       29:1465575311739 TID   1 CPU  20(1) restarted on the same CPU

