        0:0         TID   1 CPU  22(1) created
        0:0         TID   1 CPU  22(1) created
        9:0         TID   1 CPU  22(1) created
        9:1465571773520 TID   1 CPU  22(1) restarted on the same CPU
        9:1465571773520 TID   1 CPU  22(1) preempted
        9:1465571773520 TID   1 CPU  22(1) restarted on the same CPU
        9:1465571773520 TID   1 CPU  22(1) preempted
        9:1465571773520 TID   1 CPU  22(1) restarted on the same CPU
        9:1465571773520 TID   1 CPU  22(1) preempted
        9:1465571773520 TID   1 CPU  22(1) restarted on the same CPU
fiosExecucao =2 Intervalo=99
 tempo -> 53122.8 usecs
        9:1465571773520 TID   1 sleeping on 'cond var'
        9:1465571773520 TID   1 CPU  22(1) preempted
        9:1465571773520 TID   1 CPU  22(1) restarted on the same CPU
       60:1465571773570 TID   1 sleeping on 'cond var'
       60:1465571773570 TID   1 CPU  22(1) preempted
       60:1465571773570 TID   1 CPU  22(1) restarted on the same CPU
       60:1465571773570 TID   1 sleeping on 'cond var'
       60:1465571773570 TID   1 CPU  22(1) preempted
       60:1465571773570 TID   1 CPU  22(1) restarted on the same CPU
       60:1465571773570 TID   1 sleeping on 'cond var'
       60:1465571773570 TID   1 CPU  22(1) preempted
       60:1465571773570 TID   1 CPU  22(1) restarted on the same CPU
       69:1465571773579 TID   1 sleeping on 'shuttle'
       69:1465571773579 TID   1 CPU  22(1) preempted
       69:1465571773579 TID   1 CPU  22(1) restarted on the same CPU
       69:1465571773579 TID   1 sleeping on 'shuttle'
       69:1465571773579 TID   1 CPU  22(1) preempted
       69:1465571773579 TID   1 CPU  22(1) restarted on the same CPU
       69:1465571773579 TID   1 sleeping on 'cond var'
       69:1465571773579 TID   1 CPU  22(1) preempted
       69:1465571773579 TID   1 CPU  22(1) restarted on the same CPU
        9:0         TID   2 CPU  13(2) created
        9:1465571773520 TID   2 CPU  13(2) restarted on the same CPU
        9:1465571773520 TID   2 sleeping on 'cond var'
        9:1465571773520 TID   2 CPU  13(2) preempted
        9:1465571773520 TID   2 CPU  13(2) restarted on the same CPU
       49:1465571773559 TID   2 sleeping on 'cond var'
       49:1465571773559 TID   2 CPU  13(2) preempted
       60:1465571773570 TID   2 CPU  13(2) restarted on the same CPU
       60:1465571773570 TID   2 sleeping on 'cond var'
       60:1465571773570 TID   2 CPU  13(2) preempted
       69:1465571773579 TID   2 CPU  13(2) restarted on the same CPU

