        0:0         TID   1 CPU   7(1) created
        0:0         TID   1 CPU   7(1) created
fiosExecucao =16 Intervalo=99
 tempo -> 46093 usecs
        9:1465575474419 TID  11  from-CPU 6(1) to-cpu 1(1) CPU migration
        9:1465575474419 TID  11 CPU   1(1) restarted on the same CPU
       49:1465575474459 TID  11 sleeping on 'cond var'
       49:1465575474459 TID  11 CPU   1(1) preempted
       49:1465575474459 TID  11 CPU   1(1) restarted on the same CPU
       49:1465575474459 TID  11 sleeping on 'cond var'
       49:1465575474459 TID  11 CPU   1(1) preempted
       49:1465575474459 TID  11 CPU   1(1) restarted on the same CPU
        9:1465575474419 TID   1  from-CPU 7(1) to-cpu 2(1) CPU migration
        9:1465575474419 TID   1 CPU   2(1) restarted on the same CPU
       39:1465575474449 TID   1 CPU   2(1) preempted
        9:0         TID   5 CPU   5(1) created
        9:1465575474419 TID   5 CPU   5(1) restarted on the same CPU
        9:1465575474419 TID   5 sleeping on 'cond var'
        9:1465575474419 TID   5 CPU   5(1) preempted
        9:1465575474419 TID   5 CPU   5(1) restarted on the same CPU
       49:1465575474459 TID   5 sleeping on 'cond var'
       49:1465575474459 TID   5 CPU   5(1) preempted
       49:1465575474459 TID   5 CPU   5(1) restarted on the same CPU
       49:1465575474459 TID   5 sleeping on 'cond var'
       49:1465575474459 TID   5 CPU   5(1) preempted
       49:1465575474459 TID   5 CPU   5(1) restarted on the same CPU
        9:0         TID   3 CPU   6(1) created
        9:1465575474419 TID   3 CPU   6(1) restarted on the same CPU
        9:1465575474419 TID   3 sleeping on 'cond var'
        9:1465575474419 TID   3 CPU   6(1) preempted
        9:0         TID   7 CPU   6(1) created
        9:1465575474419 TID   7 CPU   6(1) restarted on the same CPU
        9:1465575474419 TID   7 sleeping on 'cond var'
        9:1465575474419 TID   7 CPU   6(1) preempted
        9:0         TID   9 CPU   6(1) created
        9:1465575474419 TID   9 CPU   6(1) restarted on the same CPU
        9:1465575474419 TID   9 sleeping on 'cond var'
        9:1465575474419 TID   9 CPU   6(1) preempted
        9:0         TID  11 CPU   6(1) created
        9:1465575474419 TID  11 CPU   6(1) restarted on the same CPU
        9:1465575474419 TID  11 sleeping on 'cond var'
        9:1465575474419 TID  11 CPU   6(1) preempted
        9:0         TID  13 CPU   6(1) created
        9:1465575474419 TID  13 CPU   6(1) restarted on the same CPU
        9:1465575474419 TID  13 sleeping on 'cond var'
        9:1465575474419 TID  13 CPU   6(1) preempted
        9:0         TID  15 CPU   6(1) created
        9:1465575474419 TID  15 CPU   6(1) restarted on the same CPU
        9:1465575474419 TID  15 sleeping on 'cond var'
        9:1465575474419 TID  15 CPU   6(1) preempted
        9:1465575474419 TID   3 CPU   6(1) restarted on the same CPU
       49:1465575474459 TID   3 sleeping on 'cond var'
       49:1465575474459 TID   3 CPU   6(1) preempted
       49:1465575474459 TID   3 CPU   6(1) restarted on the same CPU
       49:1465575474459 TID   3 sleeping on 'cond var'
       49:1465575474459 TID   3 CPU   6(1) preempted
       49:1465575474459 TID   3 CPU   6(1) restarted on the same CPU
        0:0         TID   1 CPU   7(1) created
        0:0         TID   1 CPU   7(1) created
        0:0         TID   1 CPU   7(1) created
        0:0         TID   1 CPU   7(1) created
        9:1465575474419 TID   1 sleeping on 'cond var'
        9:1465575474419 TID   1 CPU   7(1) preempted
        9:1465575474419 TID   9  from-CPU 6(1) to-cpu 7(1) CPU migration
        9:1465575474419 TID   9 CPU   7(1) restarted on the same CPU
       49:1465575474459 TID   9 sleeping on 'cond var'
       49:1465575474459 TID   9 CPU   7(1) preempted
       49:1465575474459 TID   9 CPU   7(1) restarted on the same CPU
       49:1465575474459 TID   9 sleeping on 'cond var'
       49:1465575474459 TID   9 CPU   7(1) preempted
       49:1465575474459 TID   9 CPU   7(1) restarted on the same CPU
       49:1465575474459 TID   9 sleeping on 'cond var'
       49:1465575474459 TID   9 CPU   7(1) preempted
       49:1465575474459 TID   9 CPU   7(1) restarted on the same CPU
        9:0         TID  14 CPU   9(2) created
        9:1465575474419 TID  14 CPU   9(2) restarted on the same CPU
        9:1465575474419 TID  14 sleeping on 'cond var'
        9:1465575474419 TID  14 CPU   9(2) preempted
        9:0         TID   4 CPU  11(2) created
        9:1465575474419 TID   4 CPU  11(2) restarted on the same CPU
        9:1465575474419 TID   4 sleeping on 'cond var'
        9:1465575474419 TID   4 CPU  11(2) preempted
        9:1465575474419 TID   4 CPU  11(2) restarted on the same CPU
       49:1465575474459 TID   4 sleeping on 'cond var'
       49:1465575474459 TID   4 CPU  11(2) preempted
       49:1465575474459 TID   4 CPU  11(2) restarted on the same CPU
       49:1465575474459 TID   4 sleeping on 'cond var'
       49:1465575474459 TID   4 CPU  11(2) preempted
       49:1465575474459 TID   4 CPU  11(2) restarted on the same CPU
       49:1465575474459 TID   4 sleeping on 'cond var'
       49:1465575474459 TID   4 CPU  11(2) preempted
       49:1465575474459 TID   4 CPU  11(2) restarted on the same CPU
        9:0         TID  10 CPU  13(2) created
        9:1465575474419 TID  10 CPU  13(2) restarted on the same CPU
        9:1465575474419 TID  10 sleeping on 'cond var'
