        0:0         TID   1 CPU  11(2) created
        0:0         TID   1 CPU  11(2) created
fiosExecucao =4 Intervalo=99
 tempo -> 182084 usecs
        9:0         TID   2 CPU   0(1) created
        9:1465575391330 TID   2 CPU   0(1) restarted on the same CPU
        9:1465575391330 TID   2 sleeping on 'cond var'
        9:1465575391330 TID   2 CPU   0(1) preempted
        9:0         TID   4 CPU   6(1) created
        9:1465575391330 TID   4 CPU   6(1) restarted on the same CPU
        9:1465575391330 TID   4 sleeping on 'cond var'
        9:1465575391330 TID   4 CPU   6(1) preempted
        9:1465575391330 TID   4 CPU   6(1) restarted on the same CPU
      190:1465575391510 TID   4 sleeping on 'cond var'
      190:1465575391510 TID   4 CPU   6(1) preempted
      190:1465575391510 TID   4 CPU   6(1) restarted on the same CPU
      190:1465575391510 TID   4 sleeping on 'cond var'
      190:1465575391510 TID   4 CPU   6(1) preempted
      190:1465575391510 TID   4 CPU   6(1) restarted on the same CPU
        9:0         TID   3 CPU  10(2) created
        9:1465575391330 TID   3 CPU  10(2) restarted on the same CPU
        9:1465575391330 TID   3 sleeping on 'cond var'
        9:1465575391330 TID   3 CPU  10(2) preempted
        9:1465575391330 TID   3 CPU  10(2) restarted on the same CPU
      190:1465575391510 TID   3 sleeping on 'cond var'
      190:1465575391510 TID   3 CPU  10(2) preempted
      190:1465575391510 TID   3 CPU  10(2) restarted on the same CPU
      190:1465575391510 TID   3 sleeping on 'cond var'
      190:1465575391510 TID   3 CPU  10(2) preempted
      190:1465575391510 TID   3 CPU  10(2) restarted on the same CPU
        0:0         TID   1 CPU  11(2) created
        0:0         TID   1 CPU  11(2) created
        0:0         TID   1 CPU  11(2) created
        0:0         TID   1 CPU  11(2) created
        9:1465575391330 TID   1 sleeping on 'cond var'
        9:1465575391330 TID   1 CPU  11(2) preempted
        9:1465575391330 TID   1 CPU  11(2) restarted on the same CPU
      190:1465575391510 TID   1 sleeping on 'cond var'
      190:1465575391510 TID   1 CPU  11(2) preempted
      190:1465575391510 TID   1 CPU  11(2) restarted on the same CPU
      190:1465575391510 TID   1 sleeping on 'cond var'
      190:1465575391510 TID   1 CPU  11(2) preempted
      190:1465575391510 TID   1 CPU  11(2) restarted on the same CPU
      190:1465575391510 TID   1 sleeping on 'cond var'
      190:1465575391510 TID   1 CPU  11(2) preempted
      190:1465575391510 TID   1 CPU  11(2) restarted on the same CPU
      190:1465575391510 TID   1 sleeping on 'shuttle'
      190:1465575391510 TID   1 CPU  11(2) preempted
      190:1465575391510 TID   1 CPU  11(2) restarted on the same CPU
      190:1465575391510 TID   1 sleeping on 'shuttle'
      190:1465575391510 TID   1 CPU  11(2) preempted
      190:1465575391510 TID   1 CPU  11(2) restarted on the same CPU
      190:1465575391510 TID   1 sleeping on 'cond var'
      190:1465575391510 TID   1 CPU  11(2) preempted
      190:1465575391510 TID   1 CPU  11(2) restarted on the same CPU
      190:1465575391510 TID   1 sleeping on 'cond var'
      190:1465575391510 TID   1 CPU  11(2) preempted
      190:1465575391510 TID   1 CPU  11(2) restarted on the same CPU
        9:1465575391330 TID   2  from-CPU 0(1) to-cpu 23(1) CPU migration
        9:1465575391330 TID   2 CPU  23(1) restarted on the same CPU
        9:1465575391330 TID   2 sleeping on 'cond var'
        9:1465575391330 TID   2 CPU  23(1) preempted
        9:1465575391330 TID   2 CPU  23(1) restarted on the same CPU
      190:1465575391510 TID   2 sleeping on 'cond var'
      190:1465575391510 TID   2 CPU  23(1) preempted
      190:1465575391510 TID   2 CPU  23(1) restarted on the same CPU
      190:1465575391510 TID   2 sleeping on 'cond var'
      190:1465575391510 TID   2 CPU  23(1) preempted
      190:1465575391510 TID   2 CPU  23(1) restarted on the same CPU

