        0:0         TID   1 CPU   1(1) created
        0:0         TID   1 CPU   1(1) created
fiosExecucao =16 Intervalo=99
 tempo -> 117432 usecs
        0:0         TID   3 CPU   0(1) created
        0:1465575416539 TID   3 sleeping on 'cond var'
        0:0         TID   7 CPU   0(1) created
        0:1465575416539 TID   7 sleeping on 'cond var'
       10:0         TID   9 CPU   0(1) created
       10:1465575416550 TID   9 CPU   0(1) restarted on the same CPU
       10:1465575416550 TID   9 sleeping on 'cond var'
       10:1465575416550 TID   9 CPU   0(1) preempted
       10:0         TID  11 CPU   0(1) created
       10:1465575416550 TID  11 CPU   0(1) restarted on the same CPU
       10:1465575416550 TID  11 sleeping on 'cond var'
       10:1465575416550 TID  11 CPU   0(1) preempted
       10:0         TID  13 CPU   0(1) created
       10:1465575416550 TID  13 CPU   0(1) restarted on the same CPU
       10:1465575416550 TID  13 sleeping on 'cond var'
       10:1465575416550 TID  13 CPU   0(1) preempted
       10:0         TID  15 CPU   0(1) created
       10:1465575416550 TID  15 CPU   0(1) restarted on the same CPU
       10:1465575416550 TID  15 sleeping on 'cond var'
       10:1465575416550 TID  15 CPU   0(1) preempted
       10:0         TID   3 CPU   0(1) created
       10:1465575416550 TID   3 CPU   0(1) restarted on the same CPU
      119:1465575416659 TID   3 sleeping on 'cond var'
      119:1465575416659 TID   3 CPU   0(1) preempted
      119:1465575416659 TID   3 CPU   0(1) restarted on the same CPU
      119:1465575416659 TID   3 sleeping on 'cond var'
      119:1465575416659 TID   3 CPU   0(1) preempted
      119:1465575416659 TID   3 CPU   0(1) restarted on the same CPU
      119:1465575416659 TID   3 sleeping on 'cond var'
      119:1465575416659 TID   3 CPU   0(1) preempted
      119:1465575416659 TID   3 CPU   0(1) restarted on the same CPU
        0:0         TID   1 CPU   1(1) created
        0:0         TID   1 CPU   1(1) created
        0:0         TID   1 CPU   1(1) created
        0:0         TID   1 CPU   1(1) created
       10:1465575416550 TID   1 sleeping on 'cond var'
       10:1465575416550 TID   1 CPU   1(1) preempted
       10:1465575416550 TID   1 CPU   1(1) restarted on the same CPU
      119:1465575416659 TID   1 sleeping on 'cond var'
      119:1465575416659 TID   1 CPU   1(1) preempted
      119:1465575416659 TID   1 CPU   1(1) restarted on the same CPU
      119:1465575416659 TID   1 sleeping on 'cond var'
      119:1465575416659 TID   1 CPU   1(1) preempted
      119:1465575416659 TID   1 CPU   1(1) restarted on the same CPU
      119:1465575416659 TID   1 sleeping on 'cond var'
      119:1465575416659 TID   1 CPU   1(1) preempted
      119:1465575416659 TID   1 CPU   1(1) restarted on the same CPU
      119:1465575416659 TID   1 sleeping on 'shuttle'
      119:1465575416659 TID   1 CPU   1(1) preempted
      119:1465575416659 TID   1 CPU   1(1) restarted on the same CPU
      119:1465575416659 TID   1 sleeping on 'shuttle'
      119:1465575416659 TID   1 CPU   1(1) preempted
      119:1465575416659 TID   1 CPU   1(1) restarted on the same CPU
      119:1465575416659 TID   1 sleeping on 'cond var'
      119:1465575416659 TID   1 CPU   1(1) preempted
      119:1465575416659 TID   1 CPU   1(1) restarted on the same CPU
      119:1465575416659 TID   1 sleeping on 'cond var'
      119:1465575416659 TID   1 CPU   1(1) preempted
      119:1465575416659 TID   1 CPU   1(1) restarted on the same CPU
      119:1465575416659 TID   1 sleeping on 'cond var'
      119:1465575416659 TID   1 CPU   1(1) preempted
      119:1465575416659 TID   1 CPU   1(1) restarted on the same CPU
      119:1465575416659 TID   1 sleeping on 'cond var'
      119:1465575416659 TID   1 CPU   1(1) preempted
      119:1465575416659 TID   1 CPU   1(1) restarted on the same CPU
      119:1465575416659 TID   1 sleeping on 'cond var'
      119:1465575416659 TID   1 CPU   1(1) preempted
      119:1465575416659 TID   1 CPU   1(1) restarted on the same CPU
      119:1465575416659 TID   1 sleeping on 'cond var'
      119:1465575416659 TID   1 CPU   1(1) preempted
       10:1465575416550 TID   9  from-CPU 0(1) to-cpu 5(1) CPU migration
       10:1465575416550 TID   9 CPU   5(1) restarted on the same CPU
      119:1465575416659 TID   9 sleeping on 'cond var'
      119:1465575416659 TID   9 CPU   5(1) preempted
      119:1465575416659 TID   9 CPU   5(1) restarted on the same CPU
      119:1465575416659 TID   9 sleeping on 'cond var'
      119:1465575416659 TID   9 CPU   5(1) preempted
      119:1465575416659 TID   9 CPU   5(1) restarted on the same CPU
      119:1465575416659 TID   9 sleeping on 'cond var'
      119:1465575416659 TID   9 CPU   5(1) preempted
      119:1465575416659 TID   9 CPU   5(1) restarted on the same CPU
      119:1465575416659 TID   7  from-CPU 23(1) to-cpu 7(1) CPU migration
      119:1465575416659 TID   7 CPU   7(1) restarted on the same CPU
       10:0         TID  10 CPU   8(2) created
       10:1465575416550 TID  10 CPU   8(2) restarted on the same CPU
       10:1465575416550 TID  10 sleeping on 'cond var'
       10:1465575416550 TID  10 CPU   8(2) preempted
       10:1465575416550 TID  12  from-CPU 14(2) to-cpu 9(2) CPU migration
       10:1465575416550 TID  12 CPU   9(2) restarted on the same CPU
      119:1465575416659 TID  12 sleeping on 'cond var'
      119:1465575416659 TID  12 CPU   9(2) preempted
      119:1465575416659 TID  12 CPU   9(2) restarted on the same CPU
      119:1465575416659 TID  12 sleeping on 'cond var'
      119:1465575416659 TID  12 CPU   9(2) preempted
      119:1465575416659 TID  12 CPU   9(2) restarted on the same CPU
       10:0         TID  16 CPU  10(2) created
       10:1465575416550 TID  16 CPU  10(2) restarted on the same CPU
       10:1465575416550 TID  16 sleeping on 'cond var'
       10:1465575416550 TID  16 CPU  10(2) preempted
       10:1465575416550 TID  16 CPU  10(2) restarted on the same CPU
       59:1465575416599 TID  16 CPU  10(2) preempted
       10:0         TID   6 CPU  12(2) created
       10:1465575416550 TID   6 CPU  12(2) restarted on the same CPU
       10:1465575416550 TID   6 sleeping on 'cond var'
       10:1465575416550 TID   6 CPU  12(2) preempted
       10:1465575416550 TID   6 CPU  12(2) restarted on the same CPU
      119:1465575416659 TID   6 sleeping on 'cond var'
      119:1465575416659 TID   6 CPU  12(2) preempted
      119:1465575416659 TID   6 CPU  12(2) restarted on the same CPU
      119:1465575416659 TID   6 sleeping on 'cond var'
      119:1465575416659 TID   6 CPU  12(2) preempted
      119:1465575416659 TID   6 CPU  12(2) restarted on the same CPU
       59:1465575416599 TID  16  from-CPU 10(2) to-cpu 13(2) CPU migration
       59:1465575416599 TID  16 CPU  13(2) restarted on the same CPU
      119:1465575416659 TID  16 sleeping on 'cond var'
      119:1465575416659 TID  16 CPU  13(2) preempted
      119:1465575416659 TID  16 CPU  13(2) restarted on the same CPU
      119:1465575416659 TID  16 sleeping on 'cond var'
      119:1465575416659 TID  16 CPU  13(2) preempted
      119:1465575416659 TID  16 CPU  13(2) restarted on the same CPU
       10:0         TID  12 CPU  14(2) created
       10:1465575416550 TID  12 CPU  14(2) restarted on the same CPU
       10:1465575416550 TID  12 sleeping on 'cond var'
       10:1465575416550 TID  12 CPU  14(2) preempted
       10:1465575416550 TID  10  from-CPU 8(2) to-cpu 15(2) CPU migration
       10:1465575416550 TID  10 CPU  15(2) restarted on the same CPU
      119:1465575416659 TID  10 sleeping on 'cond var'
      119:1465575416659 TID  10 CPU  15(2) preempted
      119:1465575416659 TID  10 CPU  15(2) restarted on the same CPU
      119:1465575416659 TID  10 sleeping on 'cond var'
      119:1465575416659 TID  10 CPU  15(2) preempted
      119:1465575416659 TID  10 CPU  15(2) restarted on the same CPU
       10:0         TID   7 CPU  16(1) created
       10:1465575416550 TID   7 CPU  16(1) restarted on the same CPU
      119:1465575416659 TID   7 sleeping on 'cond var'
      119:1465575416659 TID   7 CPU  16(1) preempted
       10:1465575416550 TID  13  from-CPU 0(1) to-cpu 18(1) CPU migration
       10:1465575416550 TID  13 CPU  18(1) restarted on the same CPU
      119:1465575416659 TID  13 sleeping on 'cond var'
      119:1465575416659 TID  13 CPU  18(1) preempted
      119:1465575416659 TID  13 CPU  18(1) restarted on the same CPU
