        0:0         TID   1 CPU   8(2) created
        0:0         TID   1 CPU   8(2) created
fiosExecucao =32 Intervalo=99
 tempo -> 76795.5 usecs
        9:1465571878789 TID  19  from-CPU 19(1) to-cpu 0(1) CPU migration
        9:1465571878789 TID  19 CPU   0(1) restarted on the same CPU
       79:1465571878859 TID  19 sleeping on 'cond var'
       79:1465571878859 TID  19 CPU   0(1) preempted
       79:1465571878859 TID  19 CPU   0(1) restarted on the same CPU
       79:1465571878859 TID  19 sleeping on 'cond var'
       79:1465571878859 TID  19 CPU   0(1) preempted
       89:1465571878869 TID  31  from-CPU 2(1) to-cpu 0(1) CPU migration
       89:1465571878869 TID  31 CPU   0(1) restarted on the same CPU
        9:0         TID   5 CPU   1(1) created
        9:1465571878789 TID   5 CPU   1(1) restarted on the same CPU
        9:1465571878789 TID   5 sleeping on 'cond var'
        9:1465571878789 TID   5 CPU   1(1) preempted
        9:0         TID  21 CPU   1(1) created
        9:1465571878789 TID  21 CPU   1(1) restarted on the same CPU
        9:1465571878789 TID  21 sleeping on 'cond var'
        9:1465571878789 TID  21 CPU   1(1) preempted
        9:1465571878789 TID   5 CPU   1(1) restarted on the same CPU
       79:1465571878859 TID   5 sleeping on 'cond var'
       79:1465571878859 TID   5 CPU   1(1) preempted
       89:1465571878869 TID  25  from-CPU 4(1) to-cpu 1(1) CPU migration
       89:1465571878869 TID  25 CPU   1(1) restarted on the same CPU
        9:1465571878789 TID  27  from-CPU 19(1) to-cpu 2(1) CPU migration
        9:1465571878789 TID  27 CPU   2(1) restarted on the same CPU
       79:1465571878859 TID  27 sleeping on 'cond var'
       79:1465571878859 TID  27 CPU   2(1) preempted
       79:1465571878859 TID  31  from-CPU 6(1) to-cpu 2(1) CPU migration
       79:1465571878859 TID  31 CPU   2(1) restarted on the same CPU
       79:1465571878859 TID  31 sleeping on 'cond var'
       79:1465571878859 TID  31 CPU   2(1) preempted
       79:1465571878859 TID  31 CPU   2(1) restarted on the same CPU
       79:1465571878859 TID  31 sleeping on 'cond var'
       79:1465571878859 TID  31 CPU   2(1) preempted
       79:1465571878859 TID  31 CPU   2(1) restarted on the same CPU
       79:1465571878859 TID  31 sleeping on 'cond var'
       79:1465571878859 TID  31 CPU   2(1) preempted
       79:1465571878859 TID  27 CPU   2(1) restarted on the same CPU
       79:1465571878859 TID  27 sleeping on 'cond var'
       79:1465571878859 TID  27 CPU   2(1) preempted
       79:1465571878859 TID  23  from-CPU 13(1) to-cpu 2(1) CPU migration
       79:1465571878859 TID  23 CPU   2(1) restarted on the same CPU
       79:1465571878859 TID  23 sleeping on 'cond var'
       79:1465571878859 TID  23 CPU   2(1) preempted
       79:1465571878859 TID  31 CPU   2(1) restarted on the same CPU
       79:1465571878859 TID  31 sleeping on 'cond var'
       79:1465571878859 TID  31 CPU   2(1) preempted
        9:0         TID  11 CPU   3(1) created
        9:1465571878789 TID  11 CPU   3(1) restarted on the same CPU
        9:1465571878789 TID  11 sleeping on 'cond var'
        9:1465571878789 TID  11 CPU   3(1) preempted
        9:1465571878789 TID  11 CPU   3(1) restarted on the same CPU
       49:1465571878829 TID  11 CPU   3(1) preempted
       49:1465571878829 TID  11 CPU   3(1) restarted on the same CPU
       79:1465571878859 TID  11 sleeping on 'cond var'
       79:1465571878859 TID  11 CPU   3(1) preempted
       79:1465571878859 TID  21  from-CPU 9(1) to-cpu 3(1) CPU migration
       79:1465571878859 TID  21 CPU   3(1) restarted on the same CPU
       79:1465571878859 TID  21 sleeping on 'cond var'
       79:1465571878859 TID  21 CPU   3(1) preempted
       89:1465571878869 TID  19  from-CPU 0(1) to-cpu 3(1) CPU migration
       89:1465571878869 TID  19 CPU   3(1) restarted on the same CPU
        9:1465571878789 TID  25  from-CPU 21(1) to-cpu 4(1) CPU migration
        9:1465571878789 TID  25 CPU   4(1) restarted on the same CPU
       79:1465571878859 TID  25 sleeping on 'cond var'
       79:1465571878859 TID  25 CPU   4(1) preempted
       79:1465571878859 TID  25 CPU   4(1) restarted on the same CPU
       79:1465571878859 TID  25 sleeping on 'cond var'
       79:1465571878859 TID  25 CPU   4(1) preempted
       89:1465571878869 TID  17  from-CPU 5(1) to-cpu 4(1) CPU migration
       89:1465571878869 TID  17 CPU   4(1) restarted on the same CPU
        9:0         TID  17 CPU   5(1) created
        9:1465571878789 TID  17 CPU   5(1) restarted on the same CPU
        9:1465571878789 TID  17 sleeping on 'cond var'
        9:1465571878789 TID  17 CPU   5(1) preempted
        9:0         TID  31 CPU   5(1) created
        9:1465571878789 TID  31 CPU   5(1) restarted on the same CPU
        9:1465571878789 TID  31 sleeping on 'cond var'
        9:1465571878789 TID  31 CPU   5(1) preempted
        9:1465571878789 TID  17 CPU   5(1) restarted on the same CPU
       79:1465571878859 TID  17 sleeping on 'cond var'
       79:1465571878859 TID  17 CPU   5(1) preempted
       79:1465571878859 TID  17 CPU   5(1) restarted on the same CPU
       79:1465571878859 TID  17 sleeping on 'cond var'
       79:1465571878859 TID  17 CPU   5(1) preempted
       79:1465571878859 TID  11  from-CPU 3(1) to-cpu 5(1) CPU migration
       79:1465571878859 TID  11 CPU   5(1) restarted on the same CPU
       79:1465571878859 TID  11 sleeping on 'cond var'
       79:1465571878859 TID  11 CPU   5(1) preempted
       79:1465571878859 TID  17 CPU   5(1) restarted on the same CPU
       79:1465571878859 TID  17 sleeping on 'cond var'
       79:1465571878859 TID  17 CPU   5(1) preempted
       89:1465571878869 TID  11  from-CPU 21(1) to-cpu 5(1) CPU migration
       89:1465571878869 TID  11 CPU   5(1) restarted on the same CPU
        9:1465571878789 TID  31  from-CPU 5(1) to-cpu 6(1) CPU migration
        9:1465571878789 TID  31 CPU   6(1) restarted on the same CPU
       79:1465571878859 TID  31 sleeping on 'cond var'
       79:1465571878859 TID  31 CPU   6(1) preempted
        9:0         TID   7 CPU   7(1) created
        9:1465571878789 TID   7 CPU   7(1) restarted on the same CPU
        9:1465571878789 TID   7 sleeping on 'cond var'
        9:1465571878789 TID   7 CPU   7(1) preempted
        9:0         TID  23 CPU   7(1) created
        9:1465571878789 TID  23 CPU   7(1) restarted on the same CPU
        9:1465571878789 TID  23 sleeping on 'cond var'
        9:1465571878789 TID  23 CPU   7(1) preempted
        9:1465571878789 TID   7 CPU   7(1) restarted on the same CPU
       79:1465571878859 TID   7 sleeping on 'cond var'
       79:1465571878859 TID   7 CPU   7(1) preempted
       79:1465571878859 TID   7 CPU   7(1) restarted on the same CPU
       79:1465571878859 TID   7 sleeping on 'cond var'
       79:1465571878859 TID   7 CPU   7(1) preempted
       79:1465571878859 TID   7 CPU   7(1) restarted on the same CPU
       79:1465571878859 TID   7 sleeping on 'cond var'
       79:1465571878859 TID   7 CPU   7(1) preempted
       89:1465571878869 TID   7 CPU   7(1) restarted on the same CPU
        0:0         TID   1 CPU   8(2) created
        0:0         TID   1 CPU   8(2) created
        0:0         TID   1 CPU   8(2) created
        0:0         TID   1 CPU   8(2) created
        9:1465571878789 TID   1 sleeping on 'kernel RW lock'
        9:1465571878789 TID   1 CPU   8(2) preempted
        9:1465571878789 TID   1 CPU   8(2) restarted on the same CPU
        9:1465571878789 TID   1 sleeping on 'kernel RW lock'
        9:1465571878789 TID   1 CPU   8(2) preempted
        9:1465571878789 TID   1 CPU   8(2) restarted on the same CPU
        9:1465571878789 TID   1 sleeping on 'kernel RW lock'
        9:1465571878789 TID   1 CPU   8(2) preempted
        9:1465571878789 TID   1 CPU   8(2) restarted on the same CPU
        9:1465571878789 TID   1 sleeping on 'kernel RW lock'
        9:1465571878789 TID   1 CPU   8(2) preempted
        9:1465571878789 TID   1 CPU   8(2) restarted on the same CPU
        9:1465571878789 TID   1 sleeping on 'kernel RW lock'
        9:1465571878789 TID   1 CPU   8(2) preempted
        9:1465571878789 TID   1 CPU   8(2) restarted on the same CPU
        9:1465571878789 TID   1 sleeping on 'kernel RW lock'
        9:1465571878789 TID   1 CPU   8(2) preempted
        9:1465571878789 TID   1 CPU   8(2) restarted on the same CPU
        9:1465571878789 TID   1 sleeping on 'cond var'
        9:1465571878789 TID   1 CPU   8(2) preempted
        9:1465571878789 TID  16  from-CPU 31(2) to-cpu 8(2) CPU migration
        9:1465571878789 TID  16 CPU   8(2) restarted on the same CPU
       79:1465571878859 TID  16 sleeping on 'cond var'
       79:1465571878859 TID  16 CPU   8(2) preempted
       79:1465571878859 TID  16 CPU   8(2) restarted on the same CPU
       79:1465571878859 TID  16 sleeping on 'cond var'
       79:1465571878859 TID  16 CPU   8(2) preempted
       79:1465571878859 TID  10  from-CPU 22(2) to-cpu 8(2) CPU migration
       79:1465571878859 TID  10 CPU   8(2) restarted on the same CPU
       79:1465571878859 TID  10 sleeping on 'cond var'
       79:1465571878859 TID  10 CPU   8(2) preempted
       89:1465571878869 TID  10 CPU   8(2) restarted on the same CPU
        9:0         TID  32 CPU   9(2) created
        9:1465571878789 TID  32 CPU   9(2) restarted on the same CPU
