        0:0         TID   1 CPU  22(1) created
        0:0         TID   1 CPU  22(1) created
fiosExecucao =1 Intervalo=99
 tempo -> 45203.5 usecs
        0:0         TID   1 CPU  22(1) created
        0:0         TID   1 CPU  22(1) created
        0:0         TID   1 CPU  22(1) created
        0:0         TID   1 CPU  22(1) created
       50:1465575312640 TID   1 sleeping on 'cond var'
       50:1465575312640 TID   1 CPU  22(1) preempted
       50:1465575312640 TID   1 CPU  22(1) restarted on the same CPU
       50:1465575312640 TID   1 sleeping on 'cond var'
       50:1465575312640 TID   1 CPU  22(1) preempted
       50:1465575312640 TID   1 CPU  22(1) restarted on the same CPU
       50:1465575312640 TID   1 sleeping on 'shuttle'
       50:1465575312640 TID   1 CPU  22(1) preempted
       50:1465575312640 TID   1 CPU  22(1) restarted on the same CPU
       50:1465575312640 TID   1 sleeping on 'shuttle'
       50:1465575312640 TID   1 CPU  22(1) preempted
       50:1465575312640 TID   1 CPU  22(1) restarted on the same CPU

