        0:0         TID   1 CPU   9(2) created
        0:0         TID   1 CPU   9(2) created
fiosExecucao =4 Intervalo=99
 tempo -> 185333 usecs
        9:0         TID   4 CPU   5(1) created
        9:1465571844109 TID   4 CPU   5(1) restarted on the same CPU
        9:1465571844109 TID   4 sleeping on 'cond var'
        9:1465571844109 TID   4 CPU   5(1) preempted
        9:1465571844109 TID   4 CPU   5(1) restarted on the same CPU
      190:1465571844290 TID   4 sleeping on 'cond var'
      190:1465571844290 TID   4 CPU   5(1) preempted
      190:1465571844290 TID   4 CPU   5(1) restarted on the same CPU
      190:1465571844290 TID   4 sleeping on 'cond var'
      190:1465571844290 TID   4 CPU   5(1) preempted
      200:1465571844299 TID   4 CPU   5(1) restarted on the same CPU
        9:0         TID   3 CPU   8(2) created
        9:1465571844109 TID   3 CPU   8(2) restarted on the same CPU
        9:1465571844109 TID   3 sleeping on 'cond var'
        9:1465571844109 TID   3 CPU   8(2) preempted
        9:1465571844109 TID   3 CPU   8(2) restarted on the same CPU
      190:1465571844290 TID   3 sleeping on 'cond var'
      190:1465571844290 TID   3 CPU   8(2) preempted
      190:1465571844290 TID   3 CPU   8(2) restarted on the same CPU
      190:1465571844290 TID   3 sleeping on 'cond var'
      190:1465571844290 TID   3 CPU   8(2) preempted
      200:1465571844299 TID   3 CPU   8(2) restarted on the same CPU
        0:0         TID   1 CPU   9(2) created
        0:0         TID   1 CPU   9(2) created
        0:0         TID   1 CPU   9(2) created
        0:0         TID   1 CPU   9(2) created
        9:1465571844109 TID   1 sleeping on 'cond var'
        9:1465571844109 TID   1 CPU   9(2) preempted
        9:1465571844109 TID   1 CPU   9(2) restarted on the same CPU
      190:1465571844290 TID   1 sleeping on 'cond var'
      190:1465571844290 TID   1 CPU   9(2) preempted
      190:1465571844290 TID   1 CPU   9(2) restarted on the same CPU
      190:1465571844290 TID   1 sleeping on 'cond var'
      190:1465571844290 TID   1 CPU   9(2) preempted
      200:1465571844299 TID   1 CPU   9(2) restarted on the same CPU
      200:1465571844299 TID   1 sleeping on 'cond var'
      200:1465571844299 TID   1 CPU   9(2) preempted
      200:1465571844299 TID   1 CPU   9(2) restarted on the same CPU
      200:1465571844299 TID   1 sleeping on 'shuttle'
      200:1465571844299 TID   1 CPU   9(2) preempted
      200:1465571844299 TID   1 CPU   9(2) restarted on the same CPU
      200:1465571844299 TID   1 sleeping on 'shuttle'
      200:1465571844299 TID   1 CPU   9(2) preempted
      200:1465571844299 TID   1 CPU   9(2) restarted on the same CPU
      200:1465571844299 TID   1 sleeping on 'cond var'
      200:1465571844299 TID   1 CPU   9(2) preempted
      200:1465571844299 TID   1 CPU   9(2) restarted on the same CPU
        9:0         TID   2 CPU  23(1) created
        9:1465571844109 TID   2 CPU  23(1) restarted on the same CPU
        9:1465571844109 TID   2 sleeping on 'cond var'
        9:1465571844109 TID   2 CPU  23(1) preempted
        9:1465571844109 TID   2 CPU  23(1) restarted on the same CPU
      190:1465571844290 TID   2 sleeping on 'cond var'
      190:1465571844290 TID   2 CPU  23(1) preempted
      190:1465571844290 TID   2 CPU  23(1) restarted on the same CPU
      190:1465571844290 TID   2 sleeping on 'cond var'
      190:1465571844290 TID   2 CPU  23(1) preempted
      200:1465571844299 TID   2 CPU  23(1) restarted on the same CPU

