        0:0         TID   1 CPU   5(1) created
        0:0         TID   1 CPU   5(1) created
fiosExecucao =32 Intervalo=99
 tempo -> 77760.3 usecs
        9:1465571874069 TID  32  from-CPU 10(2) to-cpu 0(1) CPU migration
        9:1465571874069 TID  32 CPU   0(1) restarted on the same CPU
       30:1465571874090 TID  32 CPU   0(1) preempted
       30:1465571874090 TID  32 CPU   0(1) restarted on the same CPU
       79:1465571874139 TID  32 sleeping on 'cond var'
       79:1465571874139 TID  32 CPU   0(1) preempted
       89:1465571874149 TID  19  from-CPU 23(1) to-cpu 0(1) CPU migration
       89:1465571874149 TID  19 CPU   0(1) restarted on the same CPU
        9:1465571874069 TID   1  from-CPU 5(1) to-cpu 1(1) CPU migration
        9:1465571874069 TID   1 CPU   1(1) restarted on the same CPU
       39:1465571874099 TID   1 CPU   1(1) preempted
       39:1465571874099 TID   1 CPU   1(1) restarted on the same CPU
       49:1465571874109 TID   1 CPU   1(1) preempted
       49:1465571874109 TID   1 CPU   1(1) restarted on the same CPU
       59:1465571874119 TID   1 CPU   1(1) preempted
       59:1465571874119 TID   1 CPU   1(1) restarted on the same CPU
       79:1465571874139 TID   1 sleeping on 'cond var'
       79:1465571874139 TID   1 CPU   1(1) preempted
       89:1465571874149 TID  31  from-CPU 17(1) to-cpu 1(1) CPU migration
       89:1465571874149 TID  31 CPU   1(1) restarted on the same CPU
        9:1465571874069 TID  28  from-CPU 27(2) to-cpu 2(1) CPU migration
        9:1465571874069 TID  28 CPU   2(1) restarted on the same CPU
       79:1465571874139 TID  28 sleeping on 'cond var'
       79:1465571874139 TID  28 CPU   2(1) preempted
       79:1465571874139 TID  25  from-CPU 29(1) to-cpu 2(1) CPU migration
       79:1465571874139 TID  25 CPU   2(1) restarted on the same CPU
       79:1465571874139 TID  25 sleeping on 'cond var'
       79:1465571874139 TID  25 CPU   2(1) preempted
       79:1465571874139 TID  25 CPU   2(1) restarted on the same CPU
       79:1465571874139 TID  25 sleeping on 'cond var'
       79:1465571874139 TID  25 CPU   2(1) preempted
       89:1465571874149 TID  23  from-CPU 20(1) to-cpu 2(1) CPU migration
       89:1465571874149 TID  23 CPU   2(1) restarted on the same CPU
        9:0         TID   5 CPU   3(1) created
        9:1465571874069 TID   5 CPU   3(1) restarted on the same CPU
        9:1465571874069 TID   5 sleeping on 'cond var'
        9:1465571874069 TID   5 CPU   3(1) preempted
        9:1465571874069 TID   5 CPU   3(1) restarted on the same CPU
       59:1465571874119 TID   5 CPU   3(1) preempted
       59:1465571874119 TID   5 CPU   3(1) restarted on the same CPU
       79:1465571874139 TID   5 sleeping on 'cond var'
       79:1465571874139 TID   5 CPU   3(1) preempted
       79:1465571874139 TID   3  from-CPU 4(1) to-cpu 3(1) CPU migration
       79:1465571874139 TID   3 CPU   3(1) restarted on the same CPU
       79:1465571874139 TID   3 sleeping on 'cond var'
       79:1465571874139 TID   3 CPU   3(1) preempted
       79:1465571874139 TID  11  from-CPU 19(1) to-cpu 3(1) CPU migration
       79:1465571874139 TID  11 CPU   3(1) restarted on the same CPU
       79:1465571874139 TID  11 sleeping on 'cond var'
       79:1465571874139 TID  11 CPU   3(1) preempted
       89:1465571874149 TID   3 CPU   3(1) restarted on the same CPU
        9:0         TID   3 CPU   4(1) created
        9:1465571874069 TID   3 CPU   4(1) restarted on the same CPU
        9:1465571874069 TID   3 sleeping on 'cond var'
        9:1465571874069 TID   3 CPU   4(1) preempted
        9:0         TID   7 CPU   4(1) created
        9:1465571874069 TID   7 CPU   4(1) restarted on the same CPU
        9:1465571874069 TID   7 sleeping on 'cond var'
        9:1465571874069 TID   7 CPU   4(1) preempted
        9:0         TID   9 CPU   4(1) created
        9:1465571874069 TID   9 CPU   4(1) restarted on the same CPU
        9:1465571874069 TID   9 sleeping on 'cond var'
        9:1465571874069 TID   9 CPU   4(1) preempted
        9:0         TID  11 CPU   4(1) created
        9:1465571874069 TID  11 CPU   4(1) restarted on the same CPU
        9:1465571874069 TID  11 sleeping on 'cond var'
        9:1465571874069 TID  11 CPU   4(1) preempted
        9:0         TID  13 CPU   4(1) created
        9:1465571874069 TID  13 CPU   4(1) restarted on the same CPU
        9:1465571874069 TID  13 sleeping on 'cond var'
        9:1465571874069 TID  13 CPU   4(1) preempted
        9:0         TID  15 CPU   4(1) created
        9:1465571874069 TID  15 CPU   4(1) restarted on the same CPU
        9:1465571874069 TID  15 sleeping on 'cond var'
        9:1465571874069 TID  15 CPU   4(1) preempted
        9:0         TID  17 CPU   4(1) created
        9:1465571874069 TID  17 CPU   4(1) restarted on the same CPU
        9:1465571874069 TID  17 sleeping on 'cond var'
        9:1465571874069 TID  17 CPU   4(1) preempted
        9:0         TID  19 CPU   4(1) created
        9:1465571874069 TID  19 CPU   4(1) restarted on the same CPU
        9:1465571874069 TID  19 sleeping on 'cond var'
        9:1465571874069 TID  19 CPU   4(1) preempted
        9:0         TID  21 CPU   4(1) created
        9:1465571874069 TID  21 CPU   4(1) restarted on the same CPU
        9:1465571874069 TID  21 sleeping on 'cond var'
        9:1465571874069 TID  21 CPU   4(1) preempted
        9:0         TID  23 CPU   4(1) created
        9:1465571874069 TID  23 CPU   4(1) restarted on the same CPU
        9:1465571874069 TID  23 sleeping on 'cond var'
        9:1465571874069 TID  23 CPU   4(1) preempted
        9:0         TID  25 CPU   4(1) created
        9:1465571874069 TID  25 CPU   4(1) restarted on the same CPU
        9:1465571874069 TID  25 sleeping on 'cond var'
        9:1465571874069 TID  25 CPU   4(1) preempted
        9:0         TID  27 CPU   4(1) created
        9:1465571874069 TID  27 CPU   4(1) restarted on the same CPU
        9:1465571874069 TID  27 sleeping on 'cond var'
        9:1465571874069 TID  27 CPU   4(1) preempted
        9:0         TID  29 CPU   4(1) created
        9:1465571874069 TID  29 CPU   4(1) restarted on the same CPU
        9:1465571874069 TID  29 sleeping on 'cond var'
        9:1465571874069 TID  29 CPU   4(1) preempted
        9:1465571874069 TID  29 CPU   4(1) restarted on the same CPU
        9:1465571874069 TID  29 sleeping on 'cond var'
        9:1465571874069 TID  29 CPU   4(1) preempted
        9:1465571874069 TID   3 CPU   4(1) restarted on the same CPU
       79:1465571874139 TID   3 sleeping on 'cond var'
       79:1465571874139 TID   3 CPU   4(1) preempted
       89:1465571874149 TID  15  from-CPU 19(1) to-cpu 4(1) CPU migration
       89:1465571874149 TID  15 CPU   4(1) restarted on the same CPU
        0:0         TID   1 CPU   5(1) created
        0:0         TID   1 CPU   5(1) created
        0:0         TID   1 CPU   5(1) created
        0:0         TID   1 CPU   5(1) created
        9:1465571874069 TID   1 sleeping on 'cond var'
        9:1465571874069 TID   1 CPU   5(1) preempted
        9:1465571874069 TID   1 CPU   5(1) restarted on the same CPU
        9:1465571874069 TID   1 sleeping on 'kernel RW lock'
        9:1465571874069 TID   1 CPU   5(1) preempted
        9:1465571874069 TID   1 CPU   5(1) restarted on the same CPU
        9:1465571874069 TID   1 sleeping on 'kernel RW lock'
        9:1465571874069 TID   1 CPU   5(1) preempted
        9:1465571874069 TID   1 CPU   5(1) restarted on the same CPU
        9:1465571874069 TID   1 sleeping on 'kernel RW lock'
        9:1465571874069 TID   1 CPU   5(1) preempted
        9:1465571874069 TID   1 CPU   5(1) restarted on the same CPU
        9:1465571874069 TID   1 sleeping on 'kernel RW lock'
        9:1465571874069 TID   1 CPU   5(1) preempted
        9:1465571874069 TID   1 CPU   5(1) restarted on the same CPU
        9:1465571874069 TID   1 sleeping on 'kernel RW lock'
        9:1465571874069 TID   1 CPU   5(1) preempted
        9:1465571874069 TID   1 CPU   5(1) restarted on the same CPU
        9:1465571874069 TID   1 sleeping on 'kernel RW lock'
        9:1465571874069 TID   1 CPU   5(1) preempted
        9:1465571874069 TID   1 CPU   5(1) restarted on the same CPU
        9:1465571874069 TID   1 sleeping on 'cond var'
        9:1465571874069 TID   1 CPU   5(1) preempted
        9:1465571874069 TID  15  from-CPU 4(1) to-cpu 5(1) CPU migration
        9:1465571874069 TID  15 CPU   5(1) restarted on the same CPU
       69:1465571874129 TID  15 CPU   5(1) preempted
       69:1465571874129 TID  15 CPU   5(1) restarted on the same CPU
       79:1465571874139 TID  15 sleeping on 'cond var'
       79:1465571874139 TID  15 CPU   5(1) preempted
       89:1465571874149 TID  27  from-CPU 16(1) to-cpu 5(1) CPU migration
       89:1465571874149 TID  27 CPU   5(1) restarted on the same CPU
       89:1465571874149 TID   1  from-CPU 21(1) to-cpu 5(1) CPU migration
       89:1465571874149 TID   1 CPU   5(1) restarted on the same CPU
       89:1465571874149 TID   1 sleeping on 'cond var'
        9:1465571874069 TID  17  from-CPU 4(1) to-cpu 6(1) CPU migration
        9:1465571874069 TID  17 CPU   6(1) restarted on the same CPU
       79:1465571874139 TID  17 sleeping on 'cond var'
       79:1465571874139 TID  17 CPU   6(1) preempted
       79:1465571874139 TID  17 CPU   6(1) restarted on the same CPU
       79:1465571874139 TID  17 sleeping on 'cond var'
       79:1465571874139 TID  17 CPU   6(1) preempted
       79:1465571874139 TID  17 CPU   6(1) restarted on the same CPU
       79:1465571874139 TID  17 sleeping on 'cond var'
       79:1465571874139 TID  17 CPU   6(1) preempted
       89:1465571874149 TID   1  from-CPU 16(1) to-cpu 6(1) CPU migration
       89:1465571874149 TID   1 CPU   6(1) restarted on the same CPU
       89:1465571874149 TID   1 sleeping on 'cond var'
       89:1465571874149 TID   1 CPU   6(1) preempted
       89:1465571874149 TID   1 CPU   6(1) restarted on the same CPU
       89:1465571874149 TID   1 sleeping on 'cond var'
       89:1465571874149 TID   1 CPU   6(1) preempted
       89:1465571874149 TID   1 CPU   6(1) restarted on the same CPU
       89:1465571874149 TID   1 sleeping on 'cond var'
       89:1465571874149 TID   1 CPU   6(1) preempted
       89:1465571874149 TID   1 CPU   6(1) restarted on the same CPU
       89:1465571874149 TID   1 sleeping on 'cond var'
       89:1465571874149 TID   1 CPU   6(1) preempted
        9:1465571874069 TID   9  from-CPU 4(1) to-cpu 7(1) CPU migration
        9:1465571874069 TID   9 CPU   7(1) restarted on the same CPU
       79:1465571874139 TID   9 sleeping on 'cond var'
       79:1465571874139 TID   9 CPU   7(1) preempted
       79:1465571874139 TID   5  from-CPU 3(1) to-cpu 7(1) CPU migration
       79:1465571874139 TID   5 CPU   7(1) restarted on the same CPU
       79:1465571874139 TID   5 sleeping on 'cond var'
       79:1465571874139 TID   5 CPU   7(1) preempted
       79:1465571874139 TID   9 CPU   7(1) restarted on the same CPU
       79:1465571874139 TID   9 sleeping on 'cond var'
       79:1465571874139 TID   9 CPU   7(1) preempted
       89:1465571874149 TID  13  from-CPU 19(1) to-cpu 7(1) CPU migration
       89:1465571874149 TID  13 CPU   7(1) restarted on the same CPU
        9:1465571874069 TID  24  from-CPU 9(2) to-cpu 8(2) CPU migration
        9:1465571874069 TID  24 CPU   8(2) restarted on the same CPU
        9:1465571874069 TID  24 sleeping on 'kernel RW lock'
        9:1465571874069 TID  24 CPU   8(2) preempted
        9:1465571874069 TID  22  from-CPU 25(2) to-cpu 8(2) CPU migration
        9:1465571874069 TID  22 CPU   8(2) restarted on the same CPU
       79:1465571874139 TID  22 sleeping on 'cond var'
       79:1465571874139 TID  22 CPU   8(2) preempted
       79:1465571874139 TID  22 CPU   8(2) restarted on the same CPU
       79:1465571874139 TID  22 sleeping on 'cond var'
       79:1465571874139 TID  22 CPU   8(2) preempted
       89:1465571874149 TID  26  from-CPU 26(2) to-cpu 8(2) CPU migration
       89:1465571874149 TID  26 CPU   8(2) restarted on the same CPU
        9:0         TID  14 CPU   9(2) created
        9:1465571874069 TID  14 CPU   9(2) restarted on the same CPU
        9:1465571874069 TID  14 sleeping on 'cond var'
        9:1465571874069 TID  14 CPU   9(2) preempted
        9:1465571874069 TID  24  from-CPU 31(2) to-cpu 9(2) CPU migration
        9:1465571874069 TID  24 CPU   9(2) restarted on the same CPU
        9:1465571874069 TID  24 sleeping on 'kernel RW lock'
        9:1465571874069 TID  24 CPU   9(2) preempted
        9:1465571874069 TID  24  from-CPU 8(2) to-cpu 9(2) CPU migration
        9:1465571874069 TID  24 CPU   9(2) restarted on the same CPU
        9:1465571874069 TID  24 sleeping on 'kernel RW lock'
        9:1465571874069 TID  24 CPU   9(2) preempted
        9:1465571874069 TID  24 CPU   9(2) restarted on the same CPU
        9:1465571874069 TID  24 sleeping on 'kernel RW lock'
        9:1465571874069 TID  24 CPU   9(2) preempted
        9:1465571874069 TID  24 CPU   9(2) restarted on the same CPU
        9:1465571874069 TID  24 sleeping on 'kernel RW lock'
        9:1465571874069 TID  24 CPU   9(2) preempted
        9:1465571874069 TID  24 CPU   9(2) restarted on the same CPU
        9:1465571874069 TID  24 sleeping on 'cond var'
        9:1465571874069 TID  24 CPU   9(2) preempted
        9:1465571874069 TID  14 CPU   9(2) restarted on the same CPU
       59:1465571874119 TID  14 CPU   9(2) preempted
       59:1465571874119 TID  14 CPU   9(2) restarted on the same CPU
       79:1465571874139 TID  14 sleeping on 'cond var'
       79:1465571874139 TID  14 CPU   9(2) preempted
       79:1465571874139 TID  14 CPU   9(2) restarted on the same CPU
       79:1465571874139 TID  14 sleeping on 'cond var'
       79:1465571874139 TID  14 CPU   9(2) preempted
       79:1465571874139 TID  14 CPU   9(2) restarted on the same CPU
       79:1465571874139 TID  14 sleeping on 'cond var'
       79:1465571874139 TID  14 CPU   9(2) preempted
       89:1465571874149 TID  14 CPU   9(2) restarted on the same CPU
        9:0         TID  32 CPU  10(2) created
        9:1465571874069 TID  32 CPU  10(2) restarted on the same CPU
        9:1465571874069 TID  32 sleeping on 'cond var'
        9:1465571874069 TID  32 CPU  10(2) preempted
        9:1465571874069 TID  12  from-CPU 27(2) to-cpu 10(2) CPU migration
        9:1465571874069 TID  12 CPU  10(2) restarted on the same CPU
       79:1465571874139 TID  12 sleeping on 'cond var'
       79:1465571874139 TID  12 CPU  10(2) preempted
       79:1465571874139 TID  12 CPU  10(2) restarted on the same CPU
       79:1465571874139 TID  12 sleeping on 'cond var'
       79:1465571874139 TID  12 CPU  10(2) preempted
       79:1465571874139 TID  12 CPU  10(2) restarted on the same CPU
       79:1465571874139 TID  12 sleeping on 'cond var'
       79:1465571874139 TID  12 CPU  10(2) preempted
       89:1465571874149 TID  12 CPU  10(2) restarted on the same CPU
        9:0         TID   4 CPU  11(2) created
        9:1465571874069 TID   4 CPU  11(2) restarted on the same CPU
        9:1465571874069 TID   4 sleeping on 'cond var'
        9:1465571874069 TID   4 CPU  11(2) preempted
        9:0         TID  20 CPU  11(2) created
        9:1465571874069 TID  20 CPU  11(2) restarted on the same CPU
        9:1465571874069 TID  20 sleeping on 'cond var'
        9:1465571874069 TID  20 CPU  11(2) preempted
        9:1465571874069 TID  26  from-CPU 27(2) to-cpu 11(2) CPU migration
        9:1465571874069 TID  26 CPU  11(2) restarted on the same CPU
        9:1465571874069 TID  26 sleeping on 'cond var'
        9:1465571874069 TID  26 CPU  11(2) preempted
        9:1465571874069 TID   4 CPU  11(2) restarted on the same CPU
       79:1465571874139 TID   4 sleeping on 'cond var'
       79:1465571874139 TID   4 CPU  11(2) preempted
       79:1465571874139 TID  28  from-CPU 2(2) to-cpu 11(2) CPU migration
       79:1465571874139 TID  28 CPU  11(2) restarted on the same CPU
       79:1465571874139 TID  28 sleeping on 'cond var'
       79:1465571874139 TID  28 CPU  11(2) preempted
       79:1465571874139 TID   4 CPU  11(2) restarted on the same CPU
       79:1465571874139 TID   4 sleeping on 'cond var'
       79:1465571874139 TID   4 CPU  11(2) preempted
