        0:0         TID   1 CPU   7(1) created
        0:0         TID   1 CPU   7(1) created
fiosExecucao =32 Intervalo=99
 tempo -> 76387.1 usecs
       10:1465575422350 TID  31  from-CPU 11(2) to-cpu 0(1) CPU migration
       10:1465575422350 TID  31 CPU   0(1) restarted on the same CPU
       20:1465575422360 TID  31 CPU   0(1) preempted
       20:1465575422360 TID  32  from-CPU 28(1) to-cpu 0(1) CPU migration
       20:1465575422360 TID  32 CPU   0(1) restarted on the same CPU
       29:1465575422369 TID  32 CPU   0(1) preempted
       29:1465575422369 TID  32 CPU   0(1) restarted on the same CPU
       29:1465575422369 TID  32 CPU   0(1) preempted
       29:1465575422369 TID  32 CPU   0(1) restarted on the same CPU
       29:1465575422369 TID  32 CPU   0(1) preempted
       29:1465575422369 TID  32 CPU   0(1) restarted on the same CPU
       29:1465575422369 TID  32 CPU   0(1) preempted
       29:1465575422369 TID  32 CPU   0(1) restarted on the same CPU
       29:1465575422369 TID  32 CPU   0(1) preempted
       29:1465575422369 TID  32 CPU   0(1) restarted on the same CPU
       29:1465575422369 TID  32 CPU   0(1) preempted
       29:1465575422369 TID  32 CPU   0(1) restarted on the same CPU
       29:1465575422369 TID  32 CPU   0(1) preempted
       29:1465575422369 TID  32 CPU   0(1) restarted on the same CPU
       29:1465575422369 TID  32 CPU   0(1) preempted
       29:1465575422369 TID  32 CPU   0(1) restarted on the same CPU
       29:1465575422369 TID  32 CPU   0(1) preempted
       29:1465575422369 TID  32 CPU   0(1) restarted on the same CPU
       29:1465575422369 TID  32 CPU   0(1) preempted
       29:1465575422369 TID  32 CPU   0(1) restarted on the same CPU
       29:1465575422369 TID  32 CPU   0(1) preempted
       29:1465575422369 TID  32 CPU   0(1) restarted on the same CPU
       29:1465575422369 TID  32 CPU   0(1) preempted
       29:1465575422369 TID  32 CPU   0(1) restarted on the same CPU
       29:1465575422369 TID  32 CPU   0(1) preempted
       29:1465575422369 TID  32 CPU   0(1) restarted on the same CPU
       29:1465575422369 TID  32 CPU   0(1) preempted
       29:1465575422369 TID  32 CPU   0(1) restarted on the same CPU
       29:1465575422369 TID  32 CPU   0(1) preempted
       29:1465575422369 TID  32 CPU   0(1) restarted on the same CPU
       29:1465575422369 TID  32 CPU   0(1) preempted
       29:1465575422369 TID  32 CPU   0(1) restarted on the same CPU
       29:1465575422369 TID  32 CPU   0(1) preempted
       39:1465575422379 TID  32 CPU   0(1) restarted on the same CPU
       39:1465575422379 TID  32 CPU   0(1) preempted
       39:1465575422379 TID  32 CPU   0(1) restarted on the same CPU
       39:1465575422379 TID  32 CPU   0(1) preempted
       39:1465575422379 TID  32 CPU   0(1) restarted on the same CPU
       39:1465575422379 TID  32 CPU   0(1) preempted
       39:1465575422379 TID  32 CPU   0(1) restarted on the same CPU
       39:1465575422379 TID  32 CPU   0(1) preempted
       39:1465575422379 TID  32 CPU   0(1) restarted on the same CPU
       39:1465575422379 TID  32 CPU   0(1) preempted
       39:1465575422379 TID  32 CPU   0(1) restarted on the same CPU
       39:1465575422379 TID  32 CPU   0(1) preempted
       39:1465575422379 TID  32 CPU   0(1) restarted on the same CPU
       39:1465575422379 TID  32 CPU   0(1) preempted
       39:1465575422379 TID  32 CPU   0(1) restarted on the same CPU
       39:1465575422379 TID  32 CPU   0(1) preempted
       39:1465575422379 TID  32 CPU   0(1) restarted on the same CPU
       39:1465575422379 TID  32 CPU   0(1) preempted
       39:1465575422379 TID  32 CPU   0(1) restarted on the same CPU
       79:1465575422419 TID  32 sleeping on 'cond var'
       79:1465575422419 TID  32 CPU   0(1) preempted
       79:1465575422419 TID  10  from-CPU 16(1) to-cpu 0(1) CPU migration
       79:1465575422419 TID  10 CPU   0(1) restarted on the same CPU
       79:1465575422419 TID  10 sleeping on 'cond var'
       79:1465575422419 TID  10 CPU   0(1) preempted
