        0:0         TID   1 CPU   5(1) created
        0:0         TID   1 CPU   5(1) created
fiosExecucao =4 Intervalo=99
 tempo -> 70343 usecs
       10:0         TID   3 CPU   4(1) created
       10:1465571776240 TID   3 CPU   4(1) restarted on the same CPU
       10:1465571776240 TID   3 sleeping on 'cond var'
       10:1465571776240 TID   3 CPU   4(1) preempted
       10:1465571776240 TID   3 CPU   4(1) restarted on the same CPU
       79:1465571776309 TID   3 sleeping on 'cond var'
       79:1465571776309 TID   3 CPU   4(1) preempted
       79:1465571776309 TID   3 CPU   4(1) restarted on the same CPU
       79:1465571776309 TID   3 sleeping on 'cond var'
       79:1465571776309 TID   3 CPU   4(1) preempted
       89:1465571776319 TID   3 CPU   4(1) restarted on the same CPU
        0:0         TID   1 CPU   5(1) created
        0:0         TID   1 CPU   5(1) created
        0:0         TID   1 CPU   5(1) created
        0:0         TID   1 CPU   5(1) created
       10:1465571776240 TID   1 sleeping on 'cond var'
       10:1465571776240 TID   1 CPU   5(1) preempted
       10:1465571776240 TID   1 CPU   5(1) restarted on the same CPU
       79:1465571776309 TID   1 sleeping on 'cond var'
       79:1465571776309 TID   1 CPU   5(1) preempted
       79:1465571776309 TID   1 CPU   5(1) restarted on the same CPU
       79:1465571776309 TID   1 sleeping on 'cond var'
       79:1465571776309 TID   1 CPU   5(1) preempted
       79:1465571776309 TID   1 CPU   5(1) restarted on the same CPU
       79:1465571776309 TID   1 sleeping on 'cond var'
       79:1465571776309 TID   1 CPU   5(1) preempted
       79:1465571776309 TID   1 CPU   5(1) restarted on the same CPU
       79:1465571776309 TID   1 sleeping on 'shuttle'
       79:1465571776309 TID   1 CPU   5(1) preempted
       79:1465571776309 TID   1 CPU   5(1) restarted on the same CPU
       79:1465571776309 TID   1 sleeping on 'shuttle'
       79:1465571776309 TID   1 CPU   5(1) preempted
       79:1465571776309 TID   1 CPU   5(1) restarted on the same CPU
       79:1465571776309 TID   1 sleeping on 'cond var'
       79:1465571776309 TID   1 CPU   5(1) preempted
       89:1465571776319 TID   1 CPU   5(1) restarted on the same CPU
       89:1465571776319 TID   1 sleeping on 'cond var'
       89:1465571776319 TID   1 CPU   5(1) preempted
       89:1465571776319 TID   1 CPU   5(1) restarted on the same CPU
       10:0         TID   4 CPU  13(2) created
       10:1465571776240 TID   4 CPU  13(2) restarted on the same CPU
       10:1465571776240 TID   4 sleeping on 'cond var'
       10:1465571776240 TID   4 CPU  13(2) preempted
       10:1465571776240 TID   4 CPU  13(2) restarted on the same CPU
       69:1465571776299 TID   4 sleeping on 'cond var'
       69:1465571776299 TID   4 CPU  13(2) preempted
       79:1465571776309 TID   4 CPU  13(2) restarted on the same CPU
       79:1465571776309 TID   4 sleeping on 'cond var'
       79:1465571776309 TID   4 CPU  13(2) preempted
       89:1465571776319 TID   4 CPU  13(2) restarted on the same CPU
       10:0         TID   2 CPU  31(2) created
       10:1465571776240 TID   2 CPU  31(2) restarted on the same CPU
       10:1465571776240 TID   2 sleeping on 'cond var'
       10:1465571776240 TID   2 CPU  31(2) preempted
       10:1465571776240 TID   2 CPU  31(2) restarted on the same CPU
       79:1465571776309 TID   2 sleeping on 'cond var'
       79:1465571776309 TID   2 CPU  31(2) preempted
       79:1465571776309 TID   2 CPU  31(2) restarted on the same CPU
       79:1465571776309 TID   2 sleeping on 'cond var'
       79:1465571776309 TID   2 CPU  31(2) preempted
       79:1465571776309 TID   2 CPU  31(2) restarted on the same CPU

