        0:0         TID   1 CPU  21(1) created
        0:0         TID   1 CPU  21(1) created
        0:0         TID   1 CPU  21(1) created
        0:0         TID   1 CPU  21(1) created
fiosExecucao =1 Intervalo=99
 tempo -> 34871.7 usecs
        0:0         TID   1 CPU  21(1) created
        0:0         TID   1 CPU  21(1) created
       39:1465571757280 TID   1 sleeping on 'cond var'
       39:1465571757280 TID   1 CPU  21(1) preempted
       39:1465571757280 TID   1 CPU  21(1) restarted on the same CPU
       39:1465571757280 TID   1 sleeping on 'cond var'
       39:1465571757280 TID   1 CPU  21(1) preempted
       39:1465571757280 TID   1 CPU  21(1) restarted on the same CPU
       39:1465571757280 TID   1 sleeping on 'shuttle'
       39:1465571757280 TID   1 CPU  21(1) preempted
       39:1465571757280 TID   1 CPU  21(1) restarted on the same CPU
       39:1465571757280 TID   1 sleeping on 'shuttle'
       39:1465571757280 TID   1 CPU  21(1) preempted
       39:1465571757280 TID   1 CPU  21(1) restarted on the same CPU

