        0:0         TID   1 CPU   9(2) created
        0:0         TID   1 CPU   9(2) created
fiosExecucao =2 Intervalo=99
 tempo -> 59209.7 usecs
       10:0         TID   2 CPU   8(2) created
       10:1465575314380 TID   2 CPU   8(2) restarted on the same CPU
       10:1465575314380 TID   2 sleeping on 'cond var'
       10:1465575314380 TID   2 CPU   8(2) preempted
       10:1465575314380 TID   2 CPU   8(2) restarted on the same CPU
       69:1465575314439 TID   2 sleeping on 'cond var'
       69:1465575314439 TID   2 CPU   8(2) preempted
       69:1465575314439 TID   2 CPU   8(2) restarted on the same CPU
       69:1465575314439 TID   2 sleeping on 'cond var'
       69:1465575314439 TID   2 CPU   8(2) preempted
       69:1465575314439 TID   2 CPU   8(2) restarted on the same CPU
        0:0         TID   1 CPU   9(2) created
        0:0         TID   1 CPU   9(2) created
        0:0         TID   1 CPU   9(2) created
        0:0         TID   1 CPU   9(2) created
       10:1465575314380 TID   1 sleeping on 'cond var'
       10:1465575314380 TID   1 CPU   9(2) preempted
       10:1465575314380 TID   1 CPU   9(2) restarted on the same CPU
       69:1465575314439 TID   1 sleeping on 'cond var'
       69:1465575314439 TID   1 CPU   9(2) preempted
       69:1465575314439 TID   1 CPU   9(2) restarted on the same CPU
       69:1465575314439 TID   1 sleeping on 'cond var'
       69:1465575314439 TID   1 CPU   9(2) preempted
       69:1465575314439 TID   1 CPU   9(2) restarted on the same CPU
       69:1465575314439 TID   1 sleeping on 'cond var'
       69:1465575314439 TID   1 CPU   9(2) preempted
       69:1465575314439 TID   1 CPU   9(2) restarted on the same CPU
       69:1465575314439 TID   1 sleeping on 'shuttle'
       69:1465575314439 TID   1 CPU   9(2) preempted
       69:1465575314439 TID   1 CPU   9(2) restarted on the same CPU
       69:1465575314439 TID   1 sleeping on 'shuttle'
       69:1465575314439 TID   1 CPU   9(2) preempted
       69:1465575314439 TID   1 CPU   9(2) restarted on the same CPU
       69:1465575314439 TID   1 sleeping on 'cond var'
       69:1465575314439 TID   1 CPU   9(2) preempted
       69:1465575314439 TID   1 CPU   9(2) restarted on the same CPU

