        0:0         TID   1 CPU  23(1) created
        0:0         TID   1 CPU  23(1) created
        0:0         TID   1 CPU  23(1) created
        0:0         TID   1 CPU  23(1) created
fiosExecucao =16 Intervalo=99
 tempo -> 56265.2 usecs
       59:1465571933829 TID   7  from-CPU 6(1) to-cpu 1(1) CPU migration
       59:1465571933829 TID   7 CPU   1(1) restarted on the same CPU
       59:1465571933829 TID   7 sleeping on 'cond var'
       59:1465571933829 TID   7 CPU   1(1) preempted
       59:1465571933829 TID   7 CPU   1(1) restarted on the same CPU
       59:1465571933829 TID   7 sleeping on 'cond var'
       59:1465571933829 TID   7 CPU   1(1) preempted
       69:1465571933839 TID   7 CPU   1(1) restarted on the same CPU
       10:1465571933779 TID   9  from-CPU 22(1) to-cpu 3(1) CPU migration
       10:1465571933779 TID   9 CPU   3(1) restarted on the same CPU
       59:1465571933829 TID   9 sleeping on 'cond var'
       59:1465571933829 TID   9 CPU   3(1) preempted
       59:1465571933829 TID   9 CPU   3(1) restarted on the same CPU
       59:1465571933829 TID   9 sleeping on 'cond var'
       59:1465571933829 TID   9 CPU   3(1) preempted
       69:1465571933839 TID   9 CPU   3(1) restarted on the same CPU
       10:1465571933779 TID  13  from-CPU 22(1) to-cpu 5(1) CPU migration
       10:1465571933779 TID  13 CPU   5(1) restarted on the same CPU
       59:1465571933829 TID  13 sleeping on 'cond var'
       59:1465571933829 TID  13 CPU   5(1) preempted
       59:1465571933829 TID  13 CPU   5(1) restarted on the same CPU
       59:1465571933829 TID  13 sleeping on 'cond var'
       59:1465571933829 TID  13 CPU   5(1) preempted
       10:1465571933779 TID   7  from-CPU 22(1) to-cpu 6(1) CPU migration
       10:1465571933779 TID   7 CPU   6(1) restarted on the same CPU
       59:1465571933829 TID   7 sleeping on 'cond var'
       59:1465571933829 TID   7 CPU   6(1) preempted
       49:1465571933819 TID   6  from-CPU 9(2) to-cpu 8(2) CPU migration
       49:1465571933819 TID   6 CPU   8(2) restarted on the same CPU
       59:1465571933829 TID   6 sleeping on 'cond var'
       59:1465571933829 TID   6 CPU   8(2) preempted
       59:1465571933829 TID   6 CPU   8(2) restarted on the same CPU
       59:1465571933829 TID   6 sleeping on 'cond var'
       59:1465571933829 TID   6 CPU   8(2) preempted
       69:1465571933839 TID   6 CPU   8(2) restarted on the same CPU
       10:0         TID   6 CPU   9(2) created
       10:1465571933779 TID   6 CPU   9(2) restarted on the same CPU
       10:1465571933779 TID   6 sleeping on 'cond var'
       10:1465571933779 TID   6 CPU   9(2) preempted
       10:1465571933779 TID   6 CPU   9(2) restarted on the same CPU
       49:1465571933819 TID   6 CPU   9(2) preempted
       59:1465571933829 TID  16  from-CPU 31(2) to-cpu 9(2) CPU migration
       59:1465571933829 TID  16 CPU   9(2) restarted on the same CPU
       59:1465571933829 TID  16 sleeping on 'cond var'
       59:1465571933829 TID  16 CPU   9(2) preempted
       59:1465571933829 TID  16 CPU   9(2) restarted on the same CPU
       59:1465571933829 TID  16 sleeping on 'cond var'
       59:1465571933829 TID  16 CPU   9(2) preempted
       69:1465571933839 TID  16 CPU   9(2) restarted on the same CPU
       10:0         TID   2 CPU  13(2) created
       10:1465571933779 TID   2 CPU  13(2) restarted on the same CPU
       10:1465571933779 TID   2 sleeping on 'cond var'
       10:1465571933779 TID   2 CPU  13(2) preempted
       10:1465571933779 TID   2 CPU  13(2) restarted on the same CPU
       59:1465571933829 TID   2 sleeping on 'cond var'
       59:1465571933829 TID   2 CPU  13(2) preempted
       59:1465571933829 TID   2 CPU  13(2) restarted on the same CPU
       59:1465571933829 TID   2 sleeping on 'cond var'
       59:1465571933829 TID   2 CPU  13(2) preempted
       59:1465571933829 TID   2 CPU  13(2) restarted on the same CPU
       59:1465571933829 TID   2 sleeping on 'cond var'
       59:1465571933829 TID   2 CPU  13(2) preempted
       69:1465571933839 TID   2 CPU  13(2) restarted on the same CPU
