        0:0         TID   1 CPU  10(2) created
        0:0         TID   1 CPU  10(2) created
fiosExecucao =16 Intervalo=99
 tempo -> 51687.5 usecs
       10:1465571797450 TID   1  from-CPU 10(2) to-cpu 2(1) CPU migration
       10:1465571797450 TID   1 CPU   2(1) restarted on the same CPU
       39:1465571797479 TID   1 CPU   2(1) preempted
       10:0         TID   3 CPU   3(1) created
       10:1465571797450 TID   3 CPU   3(1) restarted on the same CPU
       10:1465571797450 TID   3 sleeping on 'cond var'
       10:1465571797450 TID   3 CPU   3(1) preempted
       10:1465571797450 TID   3 CPU   3(1) restarted on the same CPU
       59:1465571797499 TID   3 sleeping on 'cond var'
       59:1465571797499 TID   3 CPU   3(1) preempted
       59:1465571797499 TID   3 CPU   3(1) restarted on the same CPU
       59:1465571797499 TID   3 sleeping on 'cond var'
       59:1465571797499 TID   3 CPU   3(1) preempted
       59:1465571797499 TID   3 CPU   3(1) restarted on the same CPU
       10:0         TID   9 CPU   5(1) created
       10:1465571797450 TID   9 CPU   5(1) restarted on the same CPU
       10:1465571797450 TID   9 sleeping on 'cond var'
       10:1465571797450 TID   9 CPU   5(1) preempted
       10:1465571797450 TID   9 CPU   5(1) restarted on the same CPU
       49:1465571797489 TID   9 sleeping on 'cond var'
       49:1465571797489 TID   9 CPU   5(1) preempted
       59:1465571797499 TID   9 CPU   5(1) restarted on the same CPU
       59:1465571797499 TID   9 sleeping on 'cond var'
       59:1465571797499 TID   9 CPU   5(1) preempted
       59:1465571797499 TID   9 CPU   5(1) restarted on the same CPU
       59:1465571797499 TID   7  from-CPU 23(1) to-cpu 6(1) CPU migration
       59:1465571797499 TID   7 CPU   6(1) restarted on the same CPU
       59:1465571797499 TID   7 sleeping on 'cond var'
       59:1465571797499 TID   7 CPU   6(1) preempted
       59:1465571797499 TID   7 CPU   6(1) restarted on the same CPU
       59:1465571797499 TID   7 sleeping on 'cond var'
       59:1465571797499 TID   7 CPU   6(1) preempted
       59:1465571797499 TID   7 CPU   6(1) restarted on the same CPU
       10:0         TID  15 CPU   7(1) created
