       10:0         TID   1 CPU  21(1) created
       10:1465571852300 TID   1 CPU  21(1) restarted on the same CPU
       10:1465571852300 TID   1 CPU  21(1) preempted
       10:1465571852300 TID   1 CPU  21(1) restarted on the same CPU
       10:1465571852300 TID   1 CPU  21(1) preempted
       10:1465571852300 TID   1 CPU  21(1) restarted on the same CPU
fiosExecucao =4 Intervalo=99
 tempo -> 189380 usecs
       10:0         TID   2 CPU  15(2) created
       10:1465571852300 TID   2 CPU  15(2) restarted on the same CPU
       10:1465571852300 TID   2 sleeping on 'cond var'
       10:1465571852300 TID   2 CPU  15(2) preempted
       10:1465571852300 TID   2 CPU  15(2) restarted on the same CPU
      199:1465571852489 TID   2 sleeping on 'cond var'
      199:1465571852489 TID   2 CPU  15(2) preempted
      199:1465571852489 TID   2 CPU  15(2) restarted on the same CPU
      199:1465571852489 TID   2 sleeping on 'cond var'
      199:1465571852489 TID   2 CPU  15(2) preempted
      199:1465571852489 TID   2 CPU  15(2) restarted on the same CPU
       10:1465571852300 TID   1  from-CPU 21(1) to-cpu 16(1) CPU migration
       10:1465571852300 TID   1 CPU  16(1) restarted on the same CPU
       10:1465571852300 TID   1 sleeping on 'cond var'
       10:1465571852300 TID   1 CPU  16(1) preempted
       10:1465571852300 TID   1 CPU  16(1) restarted on the same CPU
      199:1465571852489 TID   1 sleeping on 'cond var'
      199:1465571852489 TID   1 CPU  16(1) preempted
      199:1465571852489 TID   1 CPU  16(1) restarted on the same CPU
      199:1465571852489 TID   1 sleeping on 'cond var'
      199:1465571852489 TID   1 CPU  16(1) preempted
      199:1465571852489 TID   1 CPU  16(1) restarted on the same CPU
      199:1465571852489 TID   1 sleeping on 'cond var'
      199:1465571852489 TID   1 CPU  16(1) preempted
      199:1465571852489 TID   1 CPU  16(1) restarted on the same CPU
      199:1465571852489 TID   1 sleeping on 'shuttle'
      199:1465571852489 TID   1 CPU  16(1) preempted
      199:1465571852489 TID   1 CPU  16(1) restarted on the same CPU
      199:1465571852489 TID   1 sleeping on 'shuttle'
      199:1465571852489 TID   1 CPU  16(1) preempted
      199:1465571852489 TID   1 CPU  16(1) restarted on the same CPU
      199:1465571852489 TID   1 sleeping on 'cond var'
      199:1465571852489 TID   1 CPU  16(1) preempted
      199:1465571852489 TID   1 CPU  16(1) restarted on the same CPU
      199:1465571852489 TID   1 sleeping on 'cond var'
      199:1465571852489 TID   1 CPU  16(1) preempted
      199:1465571852489 TID   1 CPU  16(1) restarted on the same CPU
       10:0         TID   3 CPU  20(1) created
       10:1465571852300 TID   3 CPU  20(1) restarted on the same CPU
       10:1465571852300 TID   3 sleeping on 'cond var'
       10:1465571852300 TID   3 CPU  20(1) preempted
       10:1465571852300 TID   3 CPU  20(1) restarted on the same CPU
      199:1465571852489 TID   3 sleeping on 'cond var'
      199:1465571852489 TID   3 CPU  20(1) preempted
      199:1465571852489 TID   3 CPU  20(1) restarted on the same CPU
      199:1465571852489 TID   3 sleeping on 'cond var'
      199:1465571852489 TID   3 CPU  20(1) preempted
      199:1465571852489 TID   3 CPU  20(1) restarted on the same CPU
       10:1465571852300 TID   1 CPU  21(1) preempted
       10:1465571852300 TID   1 CPU  21(1) restarted on the same CPU
       10:1465571852300 TID   1 CPU  21(1) preempted
       10:1465571852300 TID   1 CPU  21(1) restarted on the same CPU
       10:1465571852300 TID   1 CPU  21(1) preempted
       10:1465571852300 TID   1 CPU  21(1) restarted on the same CPU
       10:1465571852300 TID   1 sleeping on 'cond var'
       10:1465571852300 TID   1 CPU  21(1) preempted
       10:0         TID   4 CPU  29(2) created
       10:1465571852300 TID   4 CPU  29(2) restarted on the same CPU
       10:1465571852300 TID   4 sleeping on 'cond var'
       10:1465571852300 TID   4 CPU  29(2) preempted
       10:1465571852300 TID   4 CPU  29(2) restarted on the same CPU
      199:1465571852489 TID   4 sleeping on 'cond var'
      199:1465571852489 TID   4 CPU  29(2) preempted
      199:1465571852489 TID   4 CPU  29(2) restarted on the same CPU
      199:1465571852489 TID   4 sleeping on 'cond var'
      199:1465571852489 TID   4 CPU  29(2) preempted
      199:1465571852489 TID   4 CPU  29(2) restarted on the same CPU

