        0:0         TID   1 CPU  12(2) created
        0:0         TID   1 CPU  12(2) created
        0:0         TID   1 CPU  12(2) created
fiosExecucao =64 Intervalo=99
 tempo -> 80663.1 usecs
        0:0         TID   8 CPU   0(1) created
        0:1465575432850 TID   8 sleeping on 'cond var'
        0:0         TID  24 CPU   0(1) created
        0:1465575432850 TID  24 sleeping on 'kernel RW lock'
        0:0         TID  24 CPU   0(1) created
        0:1465575432850 TID  24 sleeping on 'kernel RW lock'
        0:0         TID  38 CPU   0(1) created
        0:1465575432850 TID  38 sleeping on 'cond var'
        9:0         TID  54 CPU   0(1) created
        9:1465575432860 TID  54 CPU   0(1) restarted on the same CPU
        9:1465575432860 TID  54 sleeping on 'cond var'
        9:1465575432860 TID  54 CPU   0(1) preempted
        9:0         TID   8 CPU   0(1) created
        9:1465575432860 TID   8 CPU   0(1) restarted on the same CPU
       19:1465575432869 TID   8 CPU   0(1) preempted
       19:1465575432869 TID   8 CPU   0(1) restarted on the same CPU
       59:1465575432909 TID   8 CPU   0(1) preempted
       59:1465575432909 TID   8 CPU   0(1) restarted on the same CPU
       79:1465575432929 TID   8 sleeping on 'cond var'
       79:1465575432929 TID   8 CPU   0(1) preempted
       79:0         TID  38 CPU   0(1) created
       79:1465575432929 TID  38 CPU   0(1) restarted on the same CPU
       79:1465575432929 TID  38 sleeping on 'cond var'
       79:1465575432929 TID  38 CPU   0(1) preempted
       79:1465575432929 TID   8 CPU   0(1) restarted on the same CPU
       79:1465575432929 TID   8 sleeping on 'cond var'
       79:1465575432929 TID   8 CPU   0(1) preempted
       79:1465575432929 TID  54 CPU   0(1) restarted on the same CPU
       79:1465575432929 TID  54 sleeping on 'cond var'
       79:1465575432929 TID  54 CPU   0(1) preempted
       79:1465575432929 TID  38 CPU   0(1) restarted on the same CPU
       79:1465575432929 TID  38 sleeping on 'cond var'
       79:1465575432929 TID  38 CPU   0(1) preempted
       79:1465575432929 TID   8 CPU   0(1) restarted on the same CPU
       79:1465575432929 TID   8 sleeping on 'cond var'
       79:1465575432929 TID   8 CPU   0(1) preempted
       79:1465575432929 TID  54 CPU   0(1) restarted on the same CPU
       79:1465575432929 TID  54 sleeping on 'cond var'
