        0:0         TID   1 CPU   1(1) created
        0:0         TID   1 CPU   1(1) created
fiosExecucao =8 Intervalo=99
 tempo -> 159249 usecs
        9:0         TID   3 CPU   0(1) created
        9:1465571861350 TID   3 CPU   0(1) restarted on the same CPU
        9:1465571861350 TID   3 sleeping on 'cond var'
        9:1465571861350 TID   3 CPU   0(1) preempted
        9:0         TID   7 CPU   0(1) created
        9:1465571861350 TID   7 CPU   0(1) restarted on the same CPU
        9:1465571861350 TID   7 sleeping on 'cond var'
        9:1465571861350 TID   7 CPU   0(1) preempted
        9:1465571861350 TID   3 CPU   0(1) restarted on the same CPU
      159:1465571861499 TID   3 sleeping on 'cond var'
      159:1465571861499 TID   3 CPU   0(1) preempted
      159:1465571861499 TID   3 CPU   0(1) restarted on the same CPU
      159:1465571861499 TID   3 sleeping on 'cond var'
      159:1465571861499 TID   3 CPU   0(1) preempted
      169:1465571861509 TID   3 CPU   0(1) restarted on the same CPU
        0:0         TID   1 CPU   1(1) created
        0:0         TID   1 CPU   1(1) created
        0:0         TID   1 CPU   1(1) created
        0:0         TID   1 CPU   1(1) created
        9:1465571861350 TID   1 sleeping on 'cond var'
        9:1465571861350 TID   1 CPU   1(1) preempted
        9:1465571861350 TID   1 CPU   1(1) restarted on the same CPU
      159:1465571861499 TID   1 sleeping on 'cond var'
      159:1465571861499 TID   1 CPU   1(1) preempted
      159:1465571861499 TID   1 CPU   1(1) restarted on the same CPU
      169:1465571861509 TID   1 sleeping on 'cond var'
      169:1465571861509 TID   1 CPU   1(1) preempted
      169:1465571861509 TID   1 CPU   1(1) restarted on the same CPU
      169:1465571861509 TID   1 sleeping on 'cond var'
      169:1465571861509 TID   1 CPU   1(1) preempted
      169:1465571861509 TID   1 CPU   1(1) restarted on the same CPU
      169:1465571861509 TID   1 sleeping on 'shuttle'
      169:1465571861509 TID   1 CPU   1(1) preempted
      169:1465571861509 TID   1 CPU   1(1) restarted on the same CPU
      169:1465571861509 TID   1 sleeping on 'shuttle'
      169:1465571861509 TID   1 CPU   1(1) preempted
      169:1465571861509 TID   1 CPU   1(1) restarted on the same CPU
      169:1465571861509 TID   1 sleeping on 'cond var'
      169:1465571861509 TID   1 CPU   1(1) preempted
      169:1465571861509 TID   1 CPU   1(1) restarted on the same CPU
      169:1465571861509 TID   1 sleeping on 'cond var'
      169:1465571861509 TID   1 CPU   1(1) preempted
      169:1465571861509 TID   1 CPU   1(1) restarted on the same CPU
      169:1465571861509 TID   1 sleeping on 'cond var'
      169:1465571861509 TID   1 CPU   1(1) preempted
      169:1465571861509 TID   1 CPU   1(1) restarted on the same CPU
      169:1465571861509 TID   1 sleeping on 'cond var'
      169:1465571861509 TID   1 CPU   1(1) preempted
       49:1465571861389 TID   7  from-CPU 16(1) to-cpu 5(1) CPU migration
       49:1465571861389 TID   7 CPU   5(1) restarted on the same CPU
      159:1465571861499 TID   7 sleeping on 'cond var'
      159:1465571861499 TID   7 CPU   5(1) preempted
      159:1465571861499 TID   7 CPU   5(1) restarted on the same CPU
      159:1465571861499 TID   7 sleeping on 'cond var'
      159:1465571861499 TID   7 CPU   5(1) preempted
      169:1465571861509 TID   7 CPU   5(1) restarted on the same CPU
        9:0         TID   6 CPU  11(2) created
        9:1465571861350 TID   6 CPU  11(2) restarted on the same CPU
        9:1465571861350 TID   6 sleeping on 'cond var'
        9:1465571861350 TID   6 CPU  11(2) preempted
        9:1465571861350 TID   6 CPU  11(2) restarted on the same CPU
      159:1465571861499 TID   6 sleeping on 'cond var'
      159:1465571861499 TID   6 CPU  11(2) preempted
      159:1465571861499 TID   6 CPU  11(2) restarted on the same CPU
      159:1465571861499 TID   6 sleeping on 'cond var'
      159:1465571861499 TID   6 CPU  11(2) preempted
      169:1465571861509 TID   6 CPU  11(2) restarted on the same CPU
        9:0         TID   2 CPU  15(2) created
        9:1465571861350 TID   2 CPU  15(2) restarted on the same CPU
        9:1465571861350 TID   2 sleeping on 'cond var'
        9:1465571861350 TID   2 CPU  15(2) preempted
        9:1465571861350 TID   2 CPU  15(2) restarted on the same CPU
      159:1465571861499 TID   2 sleeping on 'cond var'
      159:1465571861499 TID   2 CPU  15(2) preempted
        9:1465571861350 TID   7  from-CPU 0(1) to-cpu 16(1) CPU migration
        9:1465571861350 TID   7 CPU  16(1) restarted on the same CPU
