        9:0         TID   1 CPU   7(1) created
        9:1465571876899 TID   1 CPU   7(1) restarted on the same CPU
        9:1465571876899 TID   1 CPU   7(1) preempted
        9:1465571876899 TID   1 CPU   7(1) restarted on the same CPU
        9:1465571876899 TID   1 CPU   7(1) preempted
fiosExecucao =32 Intervalo=99
 tempo -> 76194.9 usecs
        9:1465571876899 TID  27  from-CPU 6(1) to-cpu 0(1) CPU migration
        9:1465571876899 TID  27 CPU   0(1) restarted on the same CPU
       39:1465571876929 TID  27 CPU   0(1) preempted
       39:1465571876929 TID  27 CPU   0(1) restarted on the same CPU
       89:1465571876979 TID  27 CPU   0(1) preempted
       89:1465571876979 TID  27 CPU   0(1) restarted on the same CPU
       89:1465571876979 TID  27 sleeping on 'cond var'
       89:1465571876979 TID  27 CPU   0(1) preempted
       89:1465571876979 TID  15  from-CPU 13(1) to-cpu 0(1) CPU migration
       89:1465571876979 TID  15 CPU   0(1) restarted on the same CPU
       89:1465571876979 TID  15 sleeping on 'cond var'
       89:1465571876979 TID  15 CPU   0(1) preempted
       89:1465571876979 TID  15 CPU   0(1) restarted on the same CPU
       89:1465571876979 TID  15 sleeping on 'cond var'
       89:1465571876979 TID  15 CPU   0(1) preempted
       89:1465571876979 TID   9  from-CPU 16(1) to-cpu 0(1) CPU migration
       89:1465571876979 TID   9 CPU   0(1) restarted on the same CPU
        9:1465571876899 TID  26  from-CPU 26(2) to-cpu 1(1) CPU migration
        9:1465571876899 TID  26 CPU   1(1) restarted on the same CPU
       59:1465571876949 TID  26 CPU   1(1) preempted
       59:1465571876949 TID  26 CPU   1(1) restarted on the same CPU
       80:1465571876969 TID  26 CPU   1(1) preempted
       80:1465571876969 TID  26 CPU   1(1) restarted on the same CPU
       89:1465571876979 TID  26 sleeping on 'cond var'
       89:1465571876979 TID  26 CPU   1(1) preempted
       89:1465571876979 TID  19  from-CPU 16(1) to-cpu 1(1) CPU migration
       89:1465571876979 TID  19 CPU   1(1) restarted on the same CPU
        9:1465571876899 TID  29  from-CPU 20(1) to-cpu 2(1) CPU migration
        9:1465571876899 TID  29 CPU   2(1) restarted on the same CPU
       89:1465571876979 TID  29 sleeping on 'cond var'
       89:1465571876979 TID  29 CPU   2(1) preempted
       89:1465571876979 TID  23  from-CPU 18(1) to-cpu 2(1) CPU migration
       89:1465571876979 TID  23 CPU   2(1) restarted on the same CPU
       89:1465571876979 TID  23 sleeping on 'cond var'
       89:1465571876979 TID  23 CPU   2(1) preempted
       89:1465571876979 TID  29 CPU   2(1) restarted on the same CPU
       89:1465571876979 TID  29 sleeping on 'cond var'
       89:1465571876979 TID  29 CPU   2(1) preempted
       89:1465571876979 TID  23 CPU   2(1) restarted on the same CPU
       89:1465571876979 TID  23 sleeping on 'cond var'
       89:1465571876979 TID  23 CPU   2(1) preempted
       89:1465571876979 TID  23 CPU   2(1) restarted on the same CPU
        9:1465571876899 TID  21  from-CPU 6(1) to-cpu 3(1) CPU migration
        9:1465571876899 TID  21 CPU   3(1) restarted on the same CPU
       89:1465571876979 TID  21 sleeping on 'cond var'
       89:1465571876979 TID  21 CPU   3(1) preempted
       89:1465571876979 TID   7  from-CPU 22(1) to-cpu 3(1) CPU migration
       89:1465571876979 TID   7 CPU   3(1) restarted on the same CPU
       89:1465571876979 TID   7 sleeping on 'cond var'
       89:1465571876979 TID   7 CPU   3(1) preempted
       89:1465571876979 TID   5  from-CPU 5(1) to-cpu 3(1) CPU migration
       89:1465571876979 TID   5 CPU   3(1) restarted on the same CPU
       89:1465571876979 TID   5 sleeping on 'cond var'
       89:1465571876979 TID   5 CPU   3(1) preempted
       89:1465571876979 TID  27  from-CPU 0(1) to-cpu 3(1) CPU migration
       89:1465571876979 TID  27 CPU   3(1) restarted on the same CPU
       89:1465571876979 TID  27 sleeping on 'cond var'
       89:1465571876979 TID  27 CPU   3(1) preempted
       89:1465571876979 TID   7 CPU   3(1) restarted on the same CPU
       89:1465571876979 TID   7 sleeping on 'cond var'
       89:1465571876979 TID   7 CPU   3(1) preempted
       89:1465571876979 TID   5 CPU   3(1) restarted on the same CPU
       89:1465571876979 TID   5 sleeping on 'cond var'
       89:1465571876979 TID   5 CPU   3(1) preempted
       89:1465571876979 TID   1  from-CPU 19(1) to-cpu 3(1) CPU migration
       89:1465571876979 TID   1 CPU   3(1) restarted on the same CPU
       89:1465571876979 TID   1 sleeping on 'cond var'
       89:1465571876979 TID   1 CPU   3(1) preempted
       89:1465571876979 TID   1 CPU   3(1) restarted on the same CPU
       89:1465571876979 TID   1 sleeping on 'cond var'
       89:1465571876979 TID   1 CPU   3(1) preempted
       89:1465571876979 TID   1 CPU   3(1) restarted on the same CPU
       89:1465571876979 TID   1 sleeping on 'cond var'
       89:1465571876979 TID   1 CPU   3(1) preempted
       89:1465571876979 TID   1 CPU   3(1) restarted on the same CPU
       89:1465571876979 TID   1 sleeping on 'cond var'
       89:1465571876979 TID   1 CPU   3(1) preempted
       89:1465571876979 TID   1 CPU   3(1) restarted on the same CPU
       89:1465571876979 TID   1 sleeping on 'cond var'
       89:1465571876979 TID   1 CPU   3(1) preempted
        9:0         TID  29 CPU   4(1) created
        9:1465571876899 TID  29 CPU   4(1) restarted on the same CPU
        9:1465571876899 TID  29 sleeping on 'cond var'
        9:1465571876899 TID  29 CPU   4(1) preempted
        9:0         TID  31 CPU   4(1) created
        9:1465571876899 TID  31 CPU   4(1) restarted on the same CPU
        9:1465571876899 TID  31 sleeping on 'cond var'
        9:1465571876899 TID  31 CPU   4(1) preempted
        9:1465571876899 TID  31 CPU   4(1) restarted on the same CPU
        9:1465571876899 TID  31 sleeping on 'cond var'
        9:1465571876899 TID  31 CPU   4(1) preempted
        9:1465571876899 TID  31 CPU   4(1) restarted on the same CPU
       89:1465571876979 TID  31 sleeping on 'cond var'
       89:1465571876979 TID  31 CPU   4(1) preempted
       89:1465571876979 TID  31 CPU   4(1) restarted on the same CPU
       89:1465571876979 TID  31 sleeping on 'cond var'
       89:1465571876979 TID  31 CPU   4(1) preempted
       89:1465571876979 TID  31 CPU   4(1) restarted on the same CPU
       89:1465571876979 TID  31 sleeping on 'cond var'
       89:1465571876979 TID  31 CPU   4(1) preempted
       89:1465571876979 TID  27  from-CPU 3(1) to-cpu 4(1) CPU migration
       89:1465571876979 TID  27 CPU   4(1) restarted on the same CPU
        9:0         TID   5 CPU   5(1) created
        9:1465571876899 TID   5 CPU   5(1) restarted on the same CPU
        9:1465571876899 TID   5 sleeping on 'cond var'
        9:1465571876899 TID   5 CPU   5(1) preempted
        9:1465571876899 TID   1  from-CPU 7(1) to-cpu 5(1) CPU migration
        9:1465571876899 TID   1 CPU   5(1) restarted on the same CPU
        9:1465571876899 TID   1 sleeping on 'kernel RW lock'
        9:1465571876899 TID   1 CPU   5(1) preempted
        9:1465571876899 TID   1 CPU   5(1) restarted on the same CPU
        9:1465571876899 TID   1 sleeping on 'cond var'
        9:1465571876899 TID   1 CPU   5(1) preempted
        9:1465571876899 TID  25  from-CPU 6(1) to-cpu 5(1) CPU migration
        9:1465571876899 TID  25 CPU   5(1) restarted on the same CPU
        9:1465571876899 TID  25 sleeping on 'cond var'
        9:1465571876899 TID  25 CPU   5(1) preempted
        9:1465571876899 TID   5 CPU   5(1) restarted on the same CPU
       89:1465571876979 TID   5 sleeping on 'cond var'
       89:1465571876979 TID   5 CPU   5(1) preempted
       89:1465571876979 TID  17  from-CPU 20(1) to-cpu 5(1) CPU migration
       89:1465571876979 TID  17 CPU   5(1) restarted on the same CPU
       89:1465571876979 TID  17 sleeping on 'cond var'
       89:1465571876979 TID  17 CPU   5(1) preempted
       89:1465571876979 TID  13  from-CPU 25(1) to-cpu 5(1) CPU migration
       89:1465571876979 TID  13 CPU   5(1) restarted on the same CPU
       89:1465571876979 TID  13 sleeping on 'cond var'
       89:1465571876979 TID  13 CPU   5(1) preempted
       89:1465571876979 TID  17 CPU   5(1) restarted on the same CPU
       89:1465571876979 TID  17 sleeping on 'cond var'
       89:1465571876979 TID  17 CPU   5(1) preempted
       89:1465571876979 TID  13 CPU   5(1) restarted on the same CPU
       89:1465571876979 TID  13 sleeping on 'cond var'
       89:1465571876979 TID  13 CPU   5(1) preempted
       89:1465571876979 TID   7  from-CPU 3(1) to-cpu 5(1) CPU migration
       89:1465571876979 TID   7 CPU   5(1) restarted on the same CPU
        9:0         TID   3 CPU   6(1) created
        9:1465571876899 TID   3 CPU   6(1) restarted on the same CPU
        9:1465571876899 TID   3 sleeping on 'cond var'
        9:1465571876899 TID   3 CPU   6(1) preempted
        9:0         TID   7 CPU   6(1) created
        9:1465571876899 TID   7 CPU   6(1) restarted on the same CPU
        9:1465571876899 TID   7 sleeping on 'cond var'
        9:1465571876899 TID   7 CPU   6(1) preempted
        9:0         TID   9 CPU   6(1) created
