        0:0         TID   1 CPU  21(1) created
        0:0         TID   1 CPU  21(1) created
        0:0         TID   1 CPU  21(1) created
        0:0         TID   1 CPU  21(1) created
fiosExecucao =16 Intervalo=99
 tempo -> 43566.1 usecs
        9:1465575348829 TID  11  from-CPU 20(1) to-cpu 1(1) CPU migration
        9:1465575348829 TID  11 CPU   1(1) restarted on the same CPU
       40:1465575348859 TID  11 sleeping on 'cond var'
       40:1465575348859 TID  11 CPU   1(1) preempted
       49:1465575348869 TID  11 CPU   1(1) restarted on the same CPU
       49:1465575348869 TID  11 sleeping on 'cond var'
       49:1465575348869 TID  11 CPU   1(1) preempted
       49:1465575348869 TID  11 CPU   1(1) restarted on the same CPU
        9:1465575348829 TID   9  from-CPU 20(1) to-cpu 3(1) CPU migration
        9:1465575348829 TID   9 CPU   3(1) restarted on the same CPU
       49:1465575348869 TID   9 sleeping on 'cond var'
       49:1465575348869 TID   9 CPU   3(1) preempted
       49:1465575348869 TID   9 CPU   3(1) restarted on the same CPU
       49:1465575348869 TID   9 sleeping on 'cond var'
       49:1465575348869 TID   9 CPU   3(1) preempted
       49:1465575348869 TID   9 CPU   3(1) restarted on the same CPU
        9:1465575348829 TID   7  from-CPU 20(1) to-cpu 4(1) CPU migration
        9:1465575348829 TID   7 CPU   4(1) restarted on the same CPU
       49:1465575348869 TID   7 sleeping on 'cond var'
       49:1465575348869 TID   7 CPU   4(1) preempted
       49:1465575348869 TID   7 CPU   4(1) restarted on the same CPU
       49:1465575348869 TID   7 sleeping on 'cond var'
       49:1465575348869 TID   7 CPU   4(1) preempted
       49:1465575348869 TID   7 CPU   4(1) restarted on the same CPU
        9:1465575348829 TID  13  from-CPU 20(1) to-cpu 5(1) CPU migration
        9:1465575348829 TID  13 CPU   5(1) restarted on the same CPU
       49:1465575348869 TID  13 sleeping on 'cond var'
       49:1465575348869 TID  13 CPU   5(1) preempted
       49:1465575348869 TID  13 CPU   5(1) restarted on the same CPU
       49:1465575348869 TID  13 sleeping on 'cond var'
