        0:0         TID   1 CPU  24(2) created
        0:0         TID   1 CPU  24(2) created
        0:0         TID   1 CPU  24(2) created
        0:0         TID   1 CPU  24(2) created
        0:0         TID   1 CPU  24(2) created
        0:0         TID   1 CPU  24(2) created
fiosExecucao =8 Intervalo=99
 tempo -> 64863.1 usecs
        9:0         TID   6 CPU   0(1) created
        9:1465571792700 TID   6 CPU   0(1) restarted on the same CPU
        9:1465571792700 TID   6 sleeping on 'cond var'
        9:1465571792700 TID   6 CPU   0(1) preempted
        9:1465571792700 TID   6 CPU   0(1) restarted on the same CPU
       69:1465571792759 TID   6 sleeping on 'cond var'
       69:1465571792759 TID   6 CPU   0(1) preempted
       69:1465571792759 TID   6 CPU   0(1) restarted on the same CPU
       69:1465571792759 TID   6 sleeping on 'cond var'
       69:1465571792759 TID   6 CPU   0(1) preempted
       69:1465571792759 TID   6 CPU   0(1) restarted on the same CPU
        9:0         TID   2 CPU   4(1) created
        9:1465571792700 TID   2 CPU   4(1) restarted on the same CPU
        9:1465571792700 TID   2 sleeping on 'cond var'
        9:1465571792700 TID   2 CPU   4(1) preempted
        9:0         TID   8 CPU   6(1) created
        9:1465571792700 TID   8 CPU   6(1) restarted on the same CPU
        9:1465571792700 TID   8 sleeping on 'cond var'
        9:1465571792700 TID   8 CPU   6(1) preempted
        9:1465571792700 TID   8 CPU   6(1) restarted on the same CPU
       69:1465571792759 TID   8 sleeping on 'cond var'
       69:1465571792759 TID   8 CPU   6(1) preempted
       69:1465571792759 TID   8 CPU   6(1) restarted on the same CPU
       69:1465571792759 TID   8 sleeping on 'cond var'
       69:1465571792759 TID   8 CPU   6(1) preempted
       69:1465571792759 TID   8 CPU   6(1) restarted on the same CPU
        9:1465571792700 TID   2  from-CPU 4(1) to-cpu 7(1) CPU migration
        9:1465571792700 TID   2 CPU   7(1) restarted on the same CPU
        9:1465571792700 TID   2 sleeping on 'cond var'
        9:1465571792700 TID   2 CPU   7(1) preempted
        9:1465571792700 TID   2 CPU   7(1) restarted on the same CPU
       69:1465571792759 TID   2 sleeping on 'cond var'
       69:1465571792759 TID   2 CPU   7(1) preempted
       69:1465571792759 TID   2 CPU   7(1) restarted on the same CPU
       69:1465571792759 TID   2 sleeping on 'cond var'
       69:1465571792759 TID   2 CPU   7(1) preempted
       69:1465571792759 TID   2 CPU   7(1) restarted on the same CPU
       49:1465571792739 TID   3  from-CPU 31(2) to-cpu 11(2) CPU migration
       49:1465571792739 TID   3 CPU  11(2) restarted on the same CPU
       69:1465571792759 TID   3 sleeping on 'cond var'
       69:1465571792759 TID   3 CPU  11(2) preempted
       69:1465571792759 TID   3 CPU  11(2) restarted on the same CPU
       69:1465571792759 TID   3 sleeping on 'cond var'
       69:1465571792759 TID   3 CPU  11(2) preempted
       69:1465571792759 TID   3 CPU  11(2) restarted on the same CPU
       49:1465571792739 TID   7  from-CPU 15(2) to-cpu 13(2) CPU migration
       49:1465571792739 TID   7 CPU  13(2) restarted on the same CPU
       69:1465571792759 TID   7 sleeping on 'cond var'
       69:1465571792759 TID   7 CPU  13(2) preempted
       69:1465571792759 TID   7 CPU  13(2) restarted on the same CPU
       69:1465571792759 TID   7 sleeping on 'cond var'
       69:1465571792759 TID   7 CPU  13(2) preempted
       69:1465571792759 TID   7 CPU  13(2) restarted on the same CPU
        9:0         TID   5 CPU  14(2) created
        9:1465571792700 TID   5 CPU  14(2) restarted on the same CPU
        9:1465571792700 TID   5 sleeping on 'cond var'
        9:1465571792700 TID   5 CPU  14(2) preempted
        9:1465571792700 TID   5 CPU  14(2) restarted on the same CPU
        9:1465571792700 TID   5 sleeping on 'cond var'
        9:1465571792700 TID   5 CPU  14(2) preempted
        9:1465571792700 TID   5 CPU  14(2) restarted on the same CPU
       69:1465571792759 TID   5 sleeping on 'cond var'
