        0:0         TID   1 CPU  22(1) created
        0:0         TID   1 CPU  22(1) created
        0:0         TID   1 CPU  22(1) created
        0:0         TID   1 CPU  22(1) created
fiosExecucao =64 Intervalo=99
 tempo -> 46049.4 usecs
        9:1465571820049 TID  17  from-CPU 21(1) to-cpu 0(1) CPU migration
        9:1465571820049 TID  17 CPU   0(1) restarted on the same CPU
       29:1465571820069 TID  17 sleeping on 'cond var'
       29:1465571820069 TID  17 CPU   0(1) preempted
       29:1465571820069 TID  47  from-CPU 5(1) to-cpu 0(1) CPU migration
       29:1465571820069 TID  47 CPU   0(1) restarted on the same CPU
       49:1465571820089 TID  47 sleeping on 'cond var'
       49:1465571820089 TID  47 CPU   0(1) preempted
       49:1465571820089 TID  17 CPU   0(1) restarted on the same CPU
       49:1465571820089 TID  17 sleeping on 'cond var'
       49:1465571820089 TID  17 CPU   0(1) preempted
       49:1465571820089 TID  47 CPU   0(1) restarted on the same CPU
       49:1465571820089 TID  47 sleeping on 'cond var'
       49:1465571820089 TID  47 CPU   0(1) preempted
       59:1465571820099 TID  17 CPU   0(1) restarted on the same CPU
       59:1465571820099 TID  47 CPU   0(1) restarted on the same CPU
       59:1465571820099 TID   1  from-CPU 4(1) to-cpu 0(1) CPU migration
       59:1465571820099 TID   1 CPU   0(1) restarted on the same CPU
       59:1465571820099 TID   1 sleeping on 'cond var'
       59:1465571820099 TID   1 CPU   0(1) preempted
       59:1465571820099 TID   1 CPU   0(1) restarted on the same CPU
       59:1465571820099 TID   1 sleeping on 'cond var'
       59:1465571820099 TID   1 CPU   0(1) preempted
       59:1465571820099 TID   1 CPU   0(1) restarted on the same CPU
       59:1465571820099 TID   1 sleeping on 'cond var'
       59:1465571820099 TID   1 CPU   0(1) preempted
       59:1465571820099 TID   1 CPU   0(1) restarted on the same CPU
       59:1465571820099 TID   1 sleeping on 'cond var'
       59:1465571820099 TID   1 CPU   0(1) preempted
       59:1465571820099 TID   1 CPU   0(1) restarted on the same CPU
       59:1465571820099 TID   1 sleeping on 'cond var'
       59:1465571820099 TID   1 CPU   0(1) preempted
       59:1465571820099 TID   1 CPU   0(1) restarted on the same CPU
       59:1465571820099 TID   1 sleeping on 'cond var'
        9:1465571820049 TID  13  from-CPU 21(1) to-cpu 1(1) CPU migration
        9:1465571820049 TID  13 CPU   1(1) restarted on the same CPU
       29:1465571820069 TID  13 sleeping on 'cond var'
       29:1465571820069 TID  13 CPU   1(1) preempted
       29:1465571820069 TID  52  from-CPU 14(2) to-cpu 1(1) CPU migration
       29:1465571820069 TID  52 CPU   1(1) restarted on the same CPU
       49:1465571820089 TID  52 sleeping on 'cond var'
       49:1465571820089 TID  52 CPU   1(1) preempted
       49:1465571820089 TID  13 CPU   1(1) restarted on the same CPU
       49:1465571820089 TID  13 sleeping on 'cond var'
       49:1465571820089 TID  13 CPU   1(1) preempted
       59:1465571820099 TID  13 CPU   1(1) restarted on the same CPU
        9:1465571820049 TID  26  from-CPU 30(2) to-cpu 2(1) CPU migration
        9:1465571820049 TID  26 CPU   2(1) restarted on the same CPU
       29:1465571820069 TID  26 sleeping on 'cond var'
       29:1465571820069 TID  26 CPU   2(1) preempted
       29:1465571820069 TID  55  from-CPU 5(1) to-cpu 2(1) CPU migration
       29:1465571820069 TID  55 CPU   2(1) restarted on the same CPU
       39:1465571820079 TID  55 CPU   2(1) preempted
       39:1465571820079 TID  55 CPU   2(1) restarted on the same CPU
       49:1465571820089 TID  55 sleeping on 'cond var'
       49:1465571820089 TID  55 CPU   2(1) preempted
       49:1465571820089 TID  55 CPU   2(1) restarted on the same CPU
       49:1465571820089 TID  55 sleeping on 'cond var'
       49:1465571820089 TID  55 CPU   2(1) preempted
       49:1465571820089 TID  63  from-CPU 27(1) to-cpu 2(1) CPU migration
       49:1465571820089 TID  63 CPU   2(1) restarted on the same CPU
       49:1465571820089 TID  63 sleeping on 'cond var'
       49:1465571820089 TID  63 CPU   2(1) preempted
       59:1465571820099 TID  35  from-CPU 20(1) to-cpu 2(1) CPU migration
       59:1465571820099 TID  35 CPU   2(1) restarted on the same CPU
        9:1465571820049 TID  25  from-CPU 4(1) to-cpu 3(1) CPU migration
        9:1465571820049 TID  25 CPU   3(1) restarted on the same CPU
        9:1465571820049 TID  25 sleeping on 'kernel RW lock'
        9:1465571820049 TID  25 CPU   3(1) preempted
        9:1465571820049 TID  25 CPU   3(1) restarted on the same CPU
        9:1465571820049 TID  25 sleeping on 'cond var'
        9:1465571820049 TID  25 CPU   3(1) preempted
        9:1465571820049 TID   9  from-CPU 21(1) to-cpu 3(1) CPU migration
