        0:0         TID   1 CPU  16(1) created
        0:0         TID   1 CPU  16(1) created
fiosExecucao =16 Intervalo=99
 tempo -> 42709.4 usecs
       49:1465575343229 TID   7  from-CPU 3(1) to-cpu 1(1) CPU migration
       49:1465575343229 TID   7 CPU   1(1) restarted on the same CPU
       49:1465575343229 TID   7 sleeping on 'cond var'
       49:1465575343229 TID   7 CPU   1(1) preempted
       49:1465575343229 TID   7 CPU   1(1) restarted on the same CPU
       10:1465575343190 TID  11  from-CPU 7(1) to-cpu 3(1) CPU migration
       10:1465575343190 TID  11 CPU   3(1) restarted on the same CPU
       39:1465575343219 TID  11 sleeping on 'cond var'
       39:1465575343219 TID  11 CPU   3(1) preempted
       49:1465575343229 TID   7  from-CPU 23(1) to-cpu 3(1) CPU migration
       49:1465575343229 TID   7 CPU   3(1) restarted on the same CPU
       49:1465575343229 TID   7 sleeping on 'cond var'
       49:1465575343229 TID   7 CPU   3(1) preempted
       49:1465575343229 TID  11 CPU   3(1) restarted on the same CPU
       49:1465575343229 TID  11 sleeping on 'cond var'
       49:1465575343229 TID  11 CPU   3(1) preempted
       49:1465575343229 TID  11 CPU   3(1) restarted on the same CPU
       10:1465575343190 TID  13  from-CPU 7(1) to-cpu 4(1) CPU migration
       10:1465575343190 TID  13 CPU   4(1) restarted on the same CPU
       49:1465575343229 TID  13 sleeping on 'cond var'
       49:1465575343229 TID  13 CPU   4(1) preempted
       49:1465575343229 TID  13 CPU   4(1) restarted on the same CPU
       49:1465575343229 TID  13 sleeping on 'cond var'
       49:1465575343229 TID  13 CPU   4(1) preempted
       49:1465575343229 TID  13 CPU   4(1) restarted on the same CPU
       10:0         TID   5 CPU   6(1) created
       10:1465575343190 TID   5 CPU   6(1) restarted on the same CPU
       10:1465575343190 TID   5 sleeping on 'cond var'
       10:1465575343190 TID   5 CPU   6(1) preempted
       10:1465575343190 TID   5 CPU   6(1) restarted on the same CPU
       49:1465575343229 TID   5 sleeping on 'cond var'
       49:1465575343229 TID   5 CPU   6(1) preempted
       49:1465575343229 TID   5 CPU   6(1) restarted on the same CPU
       49:1465575343229 TID   5 sleeping on 'cond var'
       49:1465575343229 TID   5 CPU   6(1) preempted
       49:1465575343229 TID   5 CPU   6(1) restarted on the same CPU
       10:0         TID   3 CPU   7(1) created
       10:1465575343190 TID   3 CPU   7(1) restarted on the same CPU
       10:1465575343190 TID   3 sleeping on 'cond var'
       10:1465575343190 TID   3 CPU   7(1) preempted
       10:0         TID   7 CPU   7(1) created
       10:1465575343190 TID   7 CPU   7(1) restarted on the same CPU
       10:1465575343190 TID   7 sleeping on 'cond var'
       10:1465575343190 TID   7 CPU   7(1) preempted
       10:0         TID   9 CPU   7(1) created
       10:1465575343190 TID   9 CPU   7(1) restarted on the same CPU
       10:1465575343190 TID   9 sleeping on 'cond var'
       10:1465575343190 TID   9 CPU   7(1) preempted
       10:0         TID  11 CPU   7(1) created
       10:1465575343190 TID  11 CPU   7(1) restarted on the same CPU
       10:1465575343190 TID  11 sleeping on 'cond var'
       10:1465575343190 TID  11 CPU   7(1) preempted
       10:0         TID  13 CPU   7(1) created
       10:1465575343190 TID  13 CPU   7(1) restarted on the same CPU
       10:1465575343190 TID  13 sleeping on 'cond var'
       10:1465575343190 TID  13 CPU   7(1) preempted
       10:0         TID  15 CPU   7(1) created
       10:1465575343190 TID  15 CPU   7(1) restarted on the same CPU
       10:1465575343190 TID  15 sleeping on 'cond var'
       10:1465575343190 TID  15 CPU   7(1) preempted
       10:1465575343190 TID   3 CPU   7(1) restarted on the same CPU
