        9:0         TID   1 CPU  11(2) created
        9:1465575332270 TID   1 CPU  11(2) restarted on the same CPU
        9:1465575332270 TID   1 CPU  11(2) preempted
        9:1465575332270 TID   1 CPU  11(2) restarted on the same CPU
        9:1465575332270 TID   1 CPU  11(2) preempted
fiosExecucao =8 Intervalo=99
 tempo -> 49792.6 usecs
        9:0         TID   6 CPU   5(1) created
        9:1465575332270 TID   6 CPU   5(1) restarted on the same CPU
        9:1465575332270 TID   6 sleeping on 'cond var'
        9:1465575332270 TID   6 CPU   5(1) preempted
        9:1465575332270 TID   6 CPU   5(1) restarted on the same CPU
       49:1465575332310 TID   6 sleeping on 'cond var'
       49:1465575332310 TID   6 CPU   5(1) preempted
       59:1465575332319 TID   6 CPU   5(1) restarted on the same CPU
       59:1465575332319 TID   6 sleeping on 'cond var'
       59:1465575332319 TID   6 CPU   5(1) preempted
       59:1465575332319 TID   6 CPU   5(1) restarted on the same CPU
        9:0         TID   5 CPU   9(2) created
        9:1465575332270 TID   5 CPU   9(2) restarted on the same CPU
        9:1465575332270 TID   5 sleeping on 'cond var'
        9:1465575332270 TID   5 CPU   9(2) preempted
        9:1465575332270 TID   5 CPU   9(2) restarted on the same CPU
       59:1465575332319 TID   5 sleeping on 'cond var'
       59:1465575332319 TID   5 CPU   9(2) preempted
       59:1465575332319 TID   5 CPU   9(2) restarted on the same CPU
       59:1465575332319 TID   5 sleeping on 'cond var'
       59:1465575332319 TID   5 CPU   9(2) preempted
       59:1465575332319 TID   5 CPU   9(2) restarted on the same CPU
        9:0         TID   3 CPU  10(2) created
        9:1465575332270 TID   3 CPU  10(2) restarted on the same CPU
        9:1465575332270 TID   3 sleeping on 'cond var'
        9:1465575332270 TID   3 CPU  10(2) preempted
        9:0         TID   7 CPU  10(2) created
        9:1465575332270 TID   7 CPU  10(2) restarted on the same CPU
        9:1465575332270 TID   7 sleeping on 'cond var'
        9:1465575332270 TID   7 CPU  10(2) preempted
        9:1465575332270 TID   3 CPU  10(2) restarted on the same CPU
       49:1465575332310 TID   3 CPU  10(2) preempted
        9:1465575332270 TID   1 CPU  11(2) restarted on the same CPU
        9:1465575332270 TID   1 CPU  11(2) preempted
        9:1465575332270 TID   1 CPU  11(2) restarted on the same CPU
        9:1465575332270 TID   1 CPU  11(2) preempted
        9:1465575332270 TID   1 CPU  11(2) restarted on the same CPU
        9:1465575332270 TID   1 CPU  11(2) preempted
        9:1465575332270 TID   1 CPU  11(2) restarted on the same CPU
        9:1465575332270 TID   1 sleeping on 'cond var'
        9:1465575332270 TID   1 CPU  11(2) preempted
        9:1465575332270 TID   1 CPU  11(2) restarted on the same CPU
       59:1465575332319 TID   1 sleeping on 'cond var'
       59:1465575332319 TID   1 CPU  11(2) preempted
       59:1465575332319 TID   1 CPU  11(2) restarted on the same CPU
       59:1465575332319 TID   1 sleeping on 'cond var'
       59:1465575332319 TID   1 CPU  11(2) preempted
       59:1465575332319 TID   1 CPU  11(2) restarted on the same CPU
       59:1465575332319 TID   1 sleeping on 'cond var'
       59:1465575332319 TID   1 CPU  11(2) preempted
       59:1465575332319 TID   1 CPU  11(2) restarted on the same CPU
       59:1465575332319 TID   1 sleeping on 'shuttle'
       59:1465575332319 TID   1 CPU  11(2) preempted
       59:1465575332319 TID   1 CPU  11(2) restarted on the same CPU
       59:1465575332319 TID   1 sleeping on 'shuttle'
       59:1465575332319 TID   1 CPU  11(2) preempted
       59:1465575332319 TID   1 CPU  11(2) restarted on the same CPU
       59:1465575332319 TID   1 sleeping on 'cond var'
       59:1465575332319 TID   1 CPU  11(2) preempted
       59:1465575332319 TID   1 CPU  11(2) restarted on the same CPU
       59:1465575332319 TID   1 sleeping on 'cond var'
       59:1465575332319 TID   1 CPU  11(2) preempted
       59:1465575332319 TID   1 CPU  11(2) restarted on the same CPU
        9:0         TID   2 CPU  17(1) created
        9:1465575332270 TID   2 CPU  17(1) restarted on the same CPU
        9:1465575332270 TID   2 sleeping on 'cond var'
        9:1465575332270 TID   2 CPU  17(1) preempted
        9:1465575332270 TID   2 CPU  17(1) restarted on the same CPU
       59:1465575332319 TID   2 sleeping on 'cond var'
