        0:0         TID   1 CPU  14(2) created
        0:0         TID   1 CPU  14(2) created
        0:0         TID   1 CPU  14(2) created
        0:0         TID   1 CPU  14(2) created
fiosExecucao =8 Intervalo=99
 tempo -> 155631 usecs
        9:0         TID   8 CPU   1(1) created
        9:1465571855329 TID   8 CPU   1(1) restarted on the same CPU
        9:1465571855329 TID   8 sleeping on 'cond var'
        9:1465571855329 TID   8 CPU   1(1) preempted
        9:1465571855329 TID   8 CPU   1(1) restarted on the same CPU
      159:1465571855479 TID   8 sleeping on 'cond var'
      159:1465571855479 TID   8 CPU   1(1) preempted
      159:1465571855479 TID   8 CPU   1(1) restarted on the same CPU
      159:1465571855479 TID   8 sleeping on 'cond var'
      159:1465571855479 TID   8 CPU   1(1) preempted
      169:1465571855489 TID   8 CPU   1(1) restarted on the same CPU
        9:0         TID   4 CPU   5(1) created
        9:1465571855329 TID   4 CPU   5(1) restarted on the same CPU
        9:1465571855329 TID   4 sleeping on 'cond var'
        9:1465571855329 TID   4 CPU   5(1) preempted
        9:1465571855329 TID   4 CPU   5(1) restarted on the same CPU
      159:1465571855479 TID   4 sleeping on 'cond var'
      159:1465571855479 TID   4 CPU   5(1) preempted
      159:1465571855479 TID   4 CPU   5(1) restarted on the same CPU
      159:1465571855479 TID   4 sleeping on 'cond var'
      159:1465571855479 TID   4 CPU   5(1) preempted
      169:1465571855489 TID   4 CPU   5(1) restarted on the same CPU
      159:1465571855479 TID   5  from-CPU 12(2) to-cpu 10(2) CPU migration
      159:1465571855479 TID   5 CPU  10(2) restarted on the same CPU
      159:1465571855479 TID   5 sleeping on 'cond var'
      159:1465571855479 TID   5 CPU  10(2) preempted
      159:1465571855479 TID   5 CPU  10(2) restarted on the same CPU
      159:1465571855479 TID   5 sleeping on 'cond var'
      159:1465571855479 TID   5 CPU  10(2) preempted
      169:1465571855489 TID   5 CPU  10(2) restarted on the same CPU
       49:1465571855369 TID   7  from-CPU 29(2) to-cpu 11(2) CPU migration
       49:1465571855369 TID   7 CPU  11(2) restarted on the same CPU
      159:1465571855479 TID   7 sleeping on 'cond var'
      159:1465571855479 TID   7 CPU  11(2) preempted
      159:1465571855479 TID   7 CPU  11(2) restarted on the same CPU
      159:1465571855479 TID   7 sleeping on 'cond var'
      159:1465571855479 TID   7 CPU  11(2) preempted
      169:1465571855489 TID   7 CPU  11(2) restarted on the same CPU
        9:0         TID   5 CPU  12(2) created
        9:1465571855329 TID   5 CPU  12(2) restarted on the same CPU
        9:1465571855329 TID   5 sleeping on 'cond var'
        9:1465571855329 TID   5 CPU  12(2) preempted
        9:1465571855329 TID   5 CPU  12(2) restarted on the same CPU
      159:1465571855479 TID   5 sleeping on 'cond var'
      159:1465571855479 TID   5 CPU  12(2) preempted
        9:0         TID   3 CPU  13(2) created
        9:1465571855329 TID   3 CPU  13(2) restarted on the same CPU
        9:1465571855329 TID   3 sleeping on 'cond var'
        9:1465571855329 TID   3 CPU  13(2) preempted
        9:0         TID   7 CPU  13(2) created
        9:1465571855329 TID   7 CPU  13(2) restarted on the same CPU
        9:1465571855329 TID   7 sleeping on 'cond var'
        9:1465571855329 TID   7 CPU  13(2) preempted
        9:1465571855329 TID   3 CPU  13(2) restarted on the same CPU
      159:1465571855479 TID   3 sleeping on 'cond var'
      159:1465571855479 TID   3 CPU  13(2) preempted
      159:1465571855479 TID   3 CPU  13(2) restarted on the same CPU
      159:1465571855479 TID   3 sleeping on 'cond var'
      159:1465571855479 TID   3 CPU  13(2) preempted
      169:1465571855489 TID   3 CPU  13(2) restarted on the same CPU
        0:0         TID   1 CPU  14(2) created
        0:0         TID   1 CPU  14(2) created
        9:1465571855329 TID   1 sleeping on 'cond var'
        9:1465571855329 TID   1 CPU  14(2) preempted
        9:1465571855329 TID   1 CPU  14(2) restarted on the same CPU
      159:1465571855479 TID   1 sleeping on 'cond var'
      159:1465571855479 TID   1 CPU  14(2) preempted
      159:1465571855479 TID   1 CPU  14(2) restarted on the same CPU
      159:1465571855479 TID   1 sleeping on 'cond var'
      159:1465571855479 TID   1 CPU  14(2) preempted
      169:1465571855489 TID   1 CPU  14(2) restarted on the same CPU
      169:1465571855489 TID   1 sleeping on 'cond var'
      169:1465571855489 TID   1 CPU  14(2) preempted
      169:1465571855489 TID   1 CPU  14(2) restarted on the same CPU
      169:1465571855489 TID   1 sleeping on 'shuttle'
      169:1465571855489 TID   1 CPU  14(2) preempted
      169:1465571855489 TID   1 CPU  14(2) restarted on the same CPU
      169:1465571855489 TID   1 sleeping on 'shuttle'
      169:1465571855489 TID   1 CPU  14(2) preempted
      169:1465571855489 TID   1 CPU  14(2) restarted on the same CPU
      169:1465571855489 TID   1 sleeping on 'cond var'
      169:1465571855489 TID   1 CPU  14(2) preempted
      169:1465571855489 TID   1 CPU  14(2) restarted on the same CPU
      169:1465571855489 TID   1 sleeping on 'cond var'
      169:1465571855489 TID   1 CPU  14(2) preempted
      169:1465571855489 TID   1 CPU  14(2) restarted on the same CPU
      169:1465571855489 TID   1 sleeping on 'cond var'
      169:1465571855489 TID   1 CPU  14(2) preempted
      169:1465571855489 TID   1 CPU  14(2) restarted on the same CPU
      169:1465571855489 TID   1 sleeping on 'cond var'
      169:1465571855489 TID   1 CPU  14(2) preempted
      169:1465571855489 TID   1 CPU  14(2) restarted on the same CPU
        9:0         TID   6 CPU  19(1) created
        9:1465571855329 TID   6 CPU  19(1) restarted on the same CPU
        9:1465571855329 TID   6 sleeping on 'cond var'
        9:1465571855329 TID   6 CPU  19(1) preempted
        9:1465571855329 TID   6 CPU  19(1) restarted on the same CPU
      159:1465571855479 TID   6 sleeping on 'cond var'
      159:1465571855479 TID   6 CPU  19(1) preempted
      159:1465571855479 TID   6 CPU  19(1) restarted on the same CPU
      159:1465571855479 TID   6 sleeping on 'cond var'
      159:1465571855479 TID   6 CPU  19(1) preempted
      169:1465571855489 TID   6 CPU  19(1) restarted on the same CPU
        9:1465571855329 TID   7  from-CPU 13(2) to-cpu 29(2) CPU migration
        9:1465571855329 TID   7 CPU  29(2) restarted on the same CPU
       49:1465571855369 TID   7 CPU  29(2) preempted
        9:0         TID   2 CPU  23(1) created
        9:1465571855329 TID   2 CPU  23(1) restarted on the same CPU
        9:1465571855329 TID   2 sleeping on 'cond var'
        9:1465571855329 TID   2 CPU  23(1) preempted
        9:1465571855329 TID   2 CPU  23(1) restarted on the same CPU
      159:1465571855479 TID   2 sleeping on 'cond var'
      159:1465571855479 TID   2 CPU  23(1) preempted
      159:1465571855479 TID   2 CPU  23(1) restarted on the same CPU
      159:1465571855479 TID   2 sleeping on 'cond var'
      159:1465571855479 TID   2 CPU  23(1) preempted
      169:1465571855489 TID   2 CPU  23(1) restarted on the same CPU

