        0:0         TID   1 CPU  20(1) created
        0:0         TID   1 CPU  20(1) created
        0:0         TID   1 CPU  20(1) created
        0:0         TID   1 CPU  20(1) created
fiosExecucao =8 Intervalo=99
 tempo -> 53787.6 usecs
       50:1465571789010 TID   6  from-CPU 20(1) to-cpu 1(1) CPU migration
       50:1465571789010 TID   6 CPU   1(1) restarted on the same CPU
       60:1465571789020 TID   6 sleeping on 'cond var'
       60:1465571789020 TID   6 CPU   1(1) preempted
       60:1465571789020 TID   6 CPU   1(1) restarted on the same CPU
       60:1465571789020 TID   6 sleeping on 'cond var'
       60:1465571789020 TID   6 CPU   1(1) preempted
       60:1465571789020 TID   6 CPU   1(1) restarted on the same CPU
       10:1465571788970 TID   2  from-CPU 19(1) to-cpu 3(1) CPU migration
       10:1465571788970 TID   2 CPU   3(1) restarted on the same CPU
       60:1465571789020 TID   2 sleeping on 'cond var'
       60:1465571789020 TID   2 CPU   3(1) preempted
       60:1465571789020 TID   2 CPU   3(1) restarted on the same CPU
       60:1465571789020 TID   2 sleeping on 'cond var'
       60:1465571789020 TID   2 CPU   3(1) preempted
       60:1465571789020 TID   2 CPU   3(1) restarted on the same CPU
       10:1465571788970 TID   1  from-CPU 20(1) to-cpu 4(1) CPU migration
       10:1465571788970 TID   1 CPU   4(1) restarted on the same CPU
       60:1465571789020 TID   1 sleeping on 'cond var'
       60:1465571789020 TID   1 CPU   4(1) preempted
       60:1465571789020 TID   1 CPU   4(1) restarted on the same CPU
       60:1465571789020 TID   1 sleeping on 'cond var'
       60:1465571789020 TID   1 CPU   4(1) preempted
       60:1465571789020 TID   1 CPU   4(1) restarted on the same CPU
       60:1465571789020 TID   1 sleeping on 'cond var'
       60:1465571789020 TID   1 CPU   4(1) preempted
       60:1465571789020 TID   1 CPU   4(1) restarted on the same CPU
       60:1465571789020 TID   1 sleeping on 'shuttle'
       60:1465571789020 TID   1 CPU   4(1) preempted
       60:1465571789020 TID   1 CPU   4(1) restarted on the same CPU
       60:1465571789020 TID   1 sleeping on 'shuttle'
       60:1465571789020 TID   1 CPU   4(1) preempted
       60:1465571789020 TID   1 CPU   4(1) restarted on the same CPU
       60:1465571789020 TID   1 sleeping on 'cond var'
       60:1465571789020 TID   1 CPU   4(1) preempted
       60:1465571789020 TID   1 CPU   4(1) restarted on the same CPU
       60:1465571789020 TID   1 sleeping on 'cond var'
       60:1465571789020 TID   1 CPU   4(1) preempted
       60:1465571789020 TID   1 CPU   4(1) restarted on the same CPU
       60:1465571789020 TID   1 sleeping on 'cond var'
       60:1465571789020 TID   1 CPU   4(1) preempted
       60:1465571789020 TID   1 CPU   4(1) restarted on the same CPU
       10:0         TID   7 CPU  12(2) created
       10:1465571788970 TID   7 CPU  12(2) restarted on the same CPU
       10:1465571788970 TID   7 sleeping on 'cond var'
       10:1465571788970 TID   7 CPU  12(2) preempted
       10:1465571788970 TID   7 CPU  12(2) restarted on the same CPU
       60:1465571789020 TID   7 sleeping on 'cond var'
       60:1465571789020 TID   7 CPU  12(2) preempted
       60:1465571789020 TID   7 CPU  12(2) restarted on the same CPU
       60:1465571789020 TID   7 sleeping on 'cond var'
       60:1465571789020 TID   7 CPU  12(2) preempted
       60:1465571789020 TID   7 CPU  12(2) restarted on the same CPU
       60:1465571789020 TID   8  from-CPU 19(1) to-cpu 16(1) CPU migration
       60:1465571789020 TID   8 CPU  16(1) restarted on the same CPU
       60:1465571789020 TID   8 sleeping on 'cond var'
       60:1465571789020 TID   8 CPU  16(1) preempted
       60:1465571789020 TID   8 CPU  16(1) restarted on the same CPU
       10:0         TID   4 CPU  18(1) created
       10:1465571788970 TID   4 CPU  18(1) restarted on the same CPU
       10:1465571788970 TID   4 sleeping on 'cond var'
       10:1465571788970 TID   4 CPU  18(1) preempted
       10:1465571788970 TID   4 CPU  18(1) restarted on the same CPU
       60:1465571789020 TID   4 sleeping on 'cond var'
       60:1465571789020 TID   4 CPU  18(1) preempted
       60:1465571789020 TID   4 CPU  18(1) restarted on the same CPU
       60:1465571789020 TID   4 sleeping on 'cond var'
       60:1465571789020 TID   4 CPU  18(1) preempted
       60:1465571789020 TID   4 CPU  18(1) restarted on the same CPU
       10:0         TID   2 CPU  19(1) created
       10:1465571788970 TID   2 CPU  19(1) restarted on the same CPU
       10:1465571788970 TID   2 sleeping on 'cond var'
       10:1465571788970 TID   2 CPU  19(1) preempted
       10:0         TID   6 CPU  19(1) created
       10:1465571788970 TID   6 CPU  19(1) restarted on the same CPU
       10:1465571788970 TID   6 sleeping on 'cond var'
       10:1465571788970 TID   6 CPU  19(1) preempted
       10:0         TID   8 CPU  19(1) created
       10:1465571788970 TID   8 CPU  19(1) restarted on the same CPU
       10:1465571788970 TID   8 sleeping on 'cond var'
       10:1465571788970 TID   8 CPU  19(1) preempted
       10:1465571788970 TID   8 CPU  19(1) restarted on the same CPU
       60:1465571789020 TID   8 sleeping on 'cond var'
       60:1465571789020 TID   8 CPU  19(1) preempted
        0:0         TID   1 CPU  20(1) created
        0:0         TID   1 CPU  20(1) created
       10:1465571788970 TID   1 sleeping on 'cond var'
       10:1465571788970 TID   1 CPU  20(1) preempted
       10:1465571788970 TID   6  from-CPU 19(1) to-cpu 20(1) CPU migration
       10:1465571788970 TID   6 CPU  20(1) restarted on the same CPU
       50:1465571789010 TID   6 CPU  20(1) preempted
       10:0         TID   3 CPU  24(2) created
       10:1465571788970 TID   3 CPU  24(2) restarted on the same CPU
       10:1465571788970 TID   3 sleeping on 'cond var'
       10:1465571788970 TID   3 CPU  24(2) preempted
       10:1465571788970 TID   3 CPU  24(2) restarted on the same CPU
       50:1465571789010 TID   3 sleeping on 'cond var'
       50:1465571789010 TID   3 CPU  24(2) preempted
       60:1465571789020 TID   3 CPU  24(2) restarted on the same CPU
       60:1465571789020 TID   3 sleeping on 'cond var'
       60:1465571789020 TID   3 CPU  24(2) preempted
       60:1465571789020 TID   3 CPU  24(2) restarted on the same CPU
       10:0         TID   5 CPU  30(2) created
       10:1465571788970 TID   5 CPU  30(2) restarted on the same CPU
       10:1465571788970 TID   5 sleeping on 'cond var'
       10:1465571788970 TID   5 CPU  30(2) preempted
       10:1465571788970 TID   5 CPU  30(2) restarted on the same CPU
       50:1465571789010 TID   5 sleeping on 'cond var'
       50:1465571789010 TID   5 CPU  30(2) preempted
       60:1465571789020 TID   5 CPU  30(2) restarted on the same CPU
       60:1465571789020 TID   5 sleeping on 'cond var'
       60:1465571789020 TID   5 CPU  30(2) preempted
       60:1465571789020 TID   5 CPU  30(2) restarted on the same CPU

