        0:0         TID   1 CPU  24(2) created
        0:0         TID   1 CPU  24(2) created
        0:0         TID   1 CPU  24(2) created
        0:0         TID   1 CPU  24(2) created
        0:0         TID   1 CPU  24(2) created
fiosExecucao =4 Intervalo=99
 tempo -> 63840.6 usecs
       10:0         TID   2 CPU   3(1) created
       10:1465571778980 TID   2 CPU   3(1) restarted on the same CPU
       10:1465571778980 TID   2 sleeping on 'cond var'
       10:1465571778980 TID   2 CPU   3(1) preempted
       10:1465571778980 TID   2 CPU   3(1) restarted on the same CPU
       59:1465571779030 TID   2 sleeping on 'cond var'
       59:1465571779030 TID   2 CPU   3(1) preempted
       69:1465571779039 TID   2 CPU   3(1) restarted on the same CPU
       69:1465571779039 TID   2 sleeping on 'cond var'
       69:1465571779039 TID   2 CPU   3(1) preempted
       69:1465571779039 TID   2 CPU   3(1) restarted on the same CPU
       10:1465571778980 TID   3  from-CPU 15(2) to-cpu 14(2) CPU migration
       10:1465571778980 TID   3 CPU  14(2) restarted on the same CPU
       10:1465571778980 TID   3 sleeping on 'cond var'
       10:1465571778980 TID   3 CPU  14(2) preempted
       10:1465571778980 TID   3 CPU  14(2) restarted on the same CPU
       69:1465571779039 TID   3 sleeping on 'cond var'
       69:1465571779039 TID   3 CPU  14(2) preempted
       69:1465571779039 TID   3 CPU  14(2) restarted on the same CPU
       69:1465571779039 TID   3 sleeping on 'cond var'
       69:1465571779039 TID   3 CPU  14(2) preempted
       69:1465571779039 TID   3 CPU  14(2) restarted on the same CPU
       10:0         TID   3 CPU  15(2) created
       10:1465571778980 TID   3 CPU  15(2) restarted on the same CPU
       10:1465571778980 TID   3 sleeping on 'cond var'
       10:1465571778980 TID   3 CPU  15(2) preempted
       10:0         TID   4 CPU  17(1) created
       10:1465571778980 TID   4 CPU  17(1) restarted on the same CPU
       10:1465571778980 TID   4 sleeping on 'cond var'
       10:1465571778980 TID   4 CPU  17(1) preempted
       10:1465571778980 TID   4 CPU  17(1) restarted on the same CPU
       59:1465571779030 TID   4 sleeping on 'cond var'
       59:1465571779030 TID   4 CPU  17(1) preempted
       69:1465571779039 TID   4 CPU  17(1) restarted on the same CPU
       69:1465571779039 TID   4 sleeping on 'cond var'
       69:1465571779039 TID   4 CPU  17(1) preempted
       69:1465571779039 TID   4 CPU  17(1) restarted on the same CPU
        0:0         TID   1 CPU  24(2) created
       10:1465571778980 TID   1 sleeping on 'cond var'
       10:1465571778980 TID   1 CPU  24(2) preempted
       10:1465571778980 TID   1 CPU  24(2) restarted on the same CPU
       10:1465571778980 TID   1 sleeping on 'cond var'
       10:1465571778980 TID   1 CPU  24(2) preempted
       10:1465571778980 TID   1 CPU  24(2) restarted on the same CPU
       69:1465571779039 TID   1 sleeping on 'cond var'
       69:1465571779039 TID   1 CPU  24(2) preempted
       69:1465571779039 TID   1 CPU  24(2) restarted on the same CPU
       69:1465571779039 TID   1 sleeping on 'cond var'
       69:1465571779039 TID   1 CPU  24(2) preempted
       69:1465571779039 TID   1 CPU  24(2) restarted on the same CPU
       69:1465571779039 TID   1 sleeping on 'cond var'
       69:1465571779039 TID   1 CPU  24(2) preempted
       69:1465571779039 TID   1 CPU  24(2) restarted on the same CPU
       69:1465571779039 TID   1 sleeping on 'shuttle'
       69:1465571779039 TID   1 CPU  24(2) preempted
       69:1465571779039 TID   1 CPU  24(2) restarted on the same CPU
       69:1465571779039 TID   1 sleeping on 'shuttle'
       69:1465571779039 TID   1 CPU  24(2) preempted
       69:1465571779039 TID   1 CPU  24(2) restarted on the same CPU
       69:1465571779039 TID   1 sleeping on 'cond var'
       69:1465571779039 TID   1 CPU  24(2) preempted
       69:1465571779039 TID   1 CPU  24(2) restarted on the same CPU

