        0:0         TID   1 CPU  17(1) created
        0:0         TID   1 CPU  17(1) created
fiosExecucao =1 Intervalo=99
 tempo -> 46591.9 usecs
        9:0         TID   1 CPU  17(1) created
        9:1465571758129 TID   1 CPU  17(1) restarted on the same CPU
        9:1465571758129 TID   1 CPU  17(1) preempted
        9:1465571758129 TID   1 CPU  17(1) restarted on the same CPU
        9:1465571758129 TID   1 CPU  17(1) preempted
        9:1465571758129 TID   1 CPU  17(1) restarted on the same CPU
        9:1465571758129 TID   1 CPU  17(1) preempted
        9:1465571758129 TID   1 CPU  17(1) restarted on the same CPU
       59:1465571758180 TID   1 sleeping on 'cond var'
       59:1465571758180 TID   1 CPU  17(1) preempted
       59:1465571758180 TID   1 CPU  17(1) restarted on the same CPU
       59:1465571758180 TID   1 sleeping on 'cond var'
       59:1465571758180 TID   1 CPU  17(1) preempted
       59:1465571758180 TID   1 CPU  17(1) restarted on the same CPU
       59:1465571758180 TID   1 sleeping on 'shuttle'
       59:1465571758180 TID   1 CPU  17(1) preempted
       59:1465571758180 TID   1 CPU  17(1) restarted on the same CPU
       59:1465571758180 TID   1 sleeping on 'shuttle'
       59:1465571758180 TID   1 CPU  17(1) preempted
       59:1465571758180 TID   1 CPU  17(1) restarted on the same CPU

