        0:0         TID   1 CPU  31(2) created
        0:0         TID   1 CPU  31(2) created
        9:0         TID   1 CPU  31(2) created
        9:1465571787150 TID   1 CPU  31(2) restarted on the same CPU
        9:1465571787150 TID   1 CPU  31(2) preempted
        9:1465571787150 TID   1 CPU  31(2) restarted on the same CPU
        9:1465571787150 TID   1 CPU  31(2) preempted
        9:1465571787150 TID   1 CPU  31(2) restarted on the same CPU
        9:1465571787150 TID   1 CPU  31(2) preempted
        9:1465571787150 TID   1 CPU  31(2) restarted on the same CPU
fiosExecucao =8 Intervalo=99
 tempo -> 62779.3 usecs
        9:0         TID   2 CPU   0(1) created
        9:1465571787150 TID   2 CPU   0(1) restarted on the same CPU
        9:1465571787150 TID   2 sleeping on 'cond var'
        9:1465571787150 TID   2 CPU   0(1) preempted
        9:1465571787150 TID   2 CPU   0(1) restarted on the same CPU
       69:1465571787209 TID   2 sleeping on 'cond var'
       69:1465571787209 TID   2 CPU   0(1) preempted
       69:1465571787209 TID   2 CPU   0(1) restarted on the same CPU
       69:1465571787209 TID   2 sleeping on 'cond var'
       69:1465571787209 TID   2 CPU   0(1) preempted
       79:1465571787219 TID   2 CPU   0(1) restarted on the same CPU
        9:0         TID   8 CPU   2(1) created
        9:1465571787150 TID   8 CPU   2(1) restarted on the same CPU
        9:1465571787150 TID   8 sleeping on 'cond var'
        9:1465571787150 TID   8 CPU   2(1) preempted
        9:1465571787150 TID   8 CPU   2(1) restarted on the same CPU
       69:1465571787209 TID   8 sleeping on 'cond var'
       69:1465571787209 TID   8 CPU   2(1) preempted
       69:1465571787209 TID   8 CPU   2(1) restarted on the same CPU
       69:1465571787209 TID   8 sleeping on 'cond var'
       69:1465571787209 TID   8 CPU   2(1) preempted
       79:1465571787219 TID   8 CPU   2(1) restarted on the same CPU
        9:0         TID   4 CPU   6(1) created
        9:1465571787150 TID   4 CPU   6(1) restarted on the same CPU
        9:1465571787150 TID   4 sleeping on 'cond var'
        9:1465571787150 TID   4 CPU   6(1) preempted
        9:1465571787150 TID   4 CPU   6(1) restarted on the same CPU
       69:1465571787209 TID   4 sleeping on 'cond var'
       69:1465571787209 TID   4 CPU   6(1) preempted
       69:1465571787209 TID   4 CPU   6(1) restarted on the same CPU
       69:1465571787209 TID   4 sleeping on 'cond var'
       69:1465571787209 TID   4 CPU   6(1) preempted
       79:1465571787219 TID   4 CPU   6(1) restarted on the same CPU
       49:1465571787189 TID   7  from-CPU 14(2) to-cpu 11(2) CPU migration
       49:1465571787189 TID   7 CPU  11(2) restarted on the same CPU
       69:1465571787209 TID   7 sleeping on 'cond var'
       69:1465571787209 TID   7 CPU  11(2) preempted
       69:1465571787209 TID   7 CPU  11(2) restarted on the same CPU
       69:1465571787209 TID   7 sleeping on 'cond var'
       69:1465571787209 TID   7 CPU  11(2) preempted
       79:1465571787219 TID   7 CPU  11(2) restarted on the same CPU
        9:1465571787150 TID   7  from-CPU 30(2) to-cpu 14(2) CPU migration
        9:1465571787150 TID   7 CPU  14(2) restarted on the same CPU
       49:1465571787189 TID   7 CPU  14(2) preempted
        9:0         TID   6 CPU  20(1) created
        9:1465571787150 TID   6 CPU  20(1) restarted on the same CPU
        9:1465571787150 TID   6 sleeping on 'cond var'
        9:1465571787150 TID   6 CPU  20(1) preempted
        9:1465571787150 TID   6 CPU  20(1) restarted on the same CPU
       69:1465571787209 TID   6 sleeping on 'cond var'
       69:1465571787209 TID   6 CPU  20(1) preempted
       69:1465571787209 TID   6 CPU  20(1) restarted on the same CPU
       69:1465571787209 TID   6 sleeping on 'cond var'
       69:1465571787209 TID   6 CPU  20(1) preempted
       79:1465571787219 TID   6 CPU  20(1) restarted on the same CPU
        9:0         TID   5 CPU  29(2) created
        9:1465571787150 TID   5 CPU  29(2) restarted on the same CPU
        9:1465571787150 TID   5 sleeping on 'cond var'
        9:1465571787150 TID   5 CPU  29(2) preempted
        9:1465571787150 TID   5 CPU  29(2) restarted on the same CPU
       69:1465571787209 TID   5 sleeping on 'cond var'
       69:1465571787209 TID   5 CPU  29(2) preempted
       69:1465571787209 TID   5 CPU  29(2) restarted on the same CPU
       69:1465571787209 TID   5 sleeping on 'cond var'
       69:1465571787209 TID   5 CPU  29(2) preempted
       79:1465571787219 TID   5 CPU  29(2) restarted on the same CPU
        9:0         TID   3 CPU  30(2) created
        9:1465571787150 TID   3 CPU  30(2) restarted on the same CPU
        9:1465571787150 TID   3 sleeping on 'cond var'
        9:1465571787150 TID   3 CPU  30(2) preempted
        9:0         TID   7 CPU  30(2) created
        9:1465571787150 TID   7 CPU  30(2) restarted on the same CPU
        9:1465571787150 TID   7 sleeping on 'cond var'
        9:1465571787150 TID   7 CPU  30(2) preempted
        9:1465571787150 TID   3 CPU  30(2) restarted on the same CPU
       69:1465571787209 TID   3 sleeping on 'cond var'
       69:1465571787209 TID   3 CPU  30(2) preempted
       69:1465571787209 TID   3 CPU  30(2) restarted on the same CPU
       69:1465571787209 TID   3 sleeping on 'cond var'
       69:1465571787209 TID   3 CPU  30(2) preempted
       79:1465571787219 TID   3 CPU  30(2) restarted on the same CPU
        9:1465571787150 TID   1 sleeping on 'cond var'
        9:1465571787150 TID   1 CPU  31(2) preempted
        9:1465571787150 TID   1 CPU  31(2) restarted on the same CPU
       69:1465571787209 TID   1 sleeping on 'cond var'
       69:1465571787209 TID   1 CPU  31(2) preempted
       69:1465571787209 TID   1 CPU  31(2) restarted on the same CPU
       69:1465571787209 TID   1 sleeping on 'cond var'
       69:1465571787209 TID   1 CPU  31(2) preempted
       79:1465571787219 TID   1 CPU  31(2) restarted on the same CPU
       79:1465571787219 TID   1 sleeping on 'cond var'
       79:1465571787219 TID   1 CPU  31(2) preempted
       79:1465571787219 TID   1 CPU  31(2) restarted on the same CPU
       79:1465571787219 TID   1 sleeping on 'shuttle'
       79:1465571787219 TID   1 CPU  31(2) preempted
       79:1465571787219 TID   1 CPU  31(2) restarted on the same CPU
       79:1465571787219 TID   1 sleeping on 'shuttle'
       79:1465571787219 TID   1 CPU  31(2) preempted
       79:1465571787219 TID   1 CPU  31(2) restarted on the same CPU
       79:1465571787219 TID   1 sleeping on 'cond var'
       79:1465571787219 TID   1 CPU  31(2) preempted
       79:1465571787219 TID   1 CPU  31(2) restarted on the same CPU
       79:1465571787219 TID   1 sleeping on 'cond var'
       79:1465571787219 TID   1 CPU  31(2) preempted
       79:1465571787219 TID   1 CPU  31(2) restarted on the same CPU
       79:1465571787219 TID   1 sleeping on 'cond var'
       79:1465571787219 TID   1 CPU  31(2) preempted
       79:1465571787219 TID   1 CPU  31(2) restarted on the same CPU

