        0:0         TID   1 CPU  11(2) created
        0:0         TID   1 CPU  11(2) created
       10:0         TID   1 CPU  11(2) created
       10:1465571872120 TID   1 CPU  11(2) restarted on the same CPU
       10:1465571872120 TID   1 CPU  11(2) preempted
       10:1465571872120 TID   1 CPU  11(2) restarted on the same CPU
fiosExecucao =16 Intervalo=99
 tempo -> 108506 usecs
       10:0         TID   6 CPU   0(1) created
       10:1465571872120 TID   6 CPU   0(1) restarted on the same CPU
       10:1465571872120 TID   6 sleeping on 'cond var'
       10:1465571872120 TID   6 CPU   0(1) preempted
       10:1465571872120 TID   6 CPU   0(1) restarted on the same CPU
      119:1465571872229 TID   6 sleeping on 'cond var'
      119:1465571872229 TID   6 CPU   0(1) preempted
       89:1465571872199 TID   2  from-CPU 3(1) to-cpu 1(1) CPU migration
       89:1465571872199 TID   2 CPU   1(1) restarted on the same CPU
      119:1465571872229 TID   2 sleeping on 'cond var'
      119:1465571872229 TID   2 CPU   1(1) preempted
      119:1465571872229 TID   2 CPU   1(1) restarted on the same CPU
      119:1465571872229 TID   2 sleeping on 'cond var'
      119:1465571872229 TID   2 CPU   1(1) preempted
      119:1465571872229 TID   2 CPU   1(1) restarted on the same CPU
      119:1465571872229 TID   2 sleeping on 'cond var'
      119:1465571872229 TID   2 CPU   1(1) preempted
      119:1465571872229 TID   2 CPU   1(1) restarted on the same CPU
       10:0         TID  12 CPU   2(1) created
       10:1465571872120 TID  12 CPU   2(1) restarted on the same CPU
       10:1465571872120 TID  12 sleeping on 'cond var'
       10:1465571872120 TID  12 CPU   2(1) preempted
      119:1465571872229 TID   4  from-CPU 18(1) to-cpu 2(1) CPU migration
      119:1465571872229 TID   4 CPU   2(1) restarted on the same CPU
      119:1465571872229 TID   4 sleeping on 'cond var'
      119:1465571872229 TID   4 CPU   2(1) preempted
      119:1465571872229 TID   4 CPU   2(1) restarted on the same CPU
       49:1465571872159 TID   2  from-CPU 4(1) to-cpu 3(1) CPU migration
       49:1465571872159 TID   2 CPU   3(1) restarted on the same CPU
       89:1465571872199 TID   2 CPU   3(1) preempted
       10:0         TID   2 CPU   4(1) created
       10:1465571872120 TID   2 CPU   4(1) restarted on the same CPU
       10:1465571872120 TID   2 sleeping on 'cond var'
       10:1465571872120 TID   2 CPU   4(1) preempted
       10:1465571872120 TID   2 CPU   4(1) restarted on the same CPU
       49:1465571872159 TID   2 CPU   4(1) preempted
       10:1465571872120 TID  12  from-CPU 2(1) to-cpu 5(1) CPU migration
       10:1465571872120 TID  12 CPU   5(1) restarted on the same CPU
      119:1465571872229 TID  12 sleeping on 'cond var'
      119:1465571872229 TID  12 CPU   5(1) preempted
      119:1465571872229 TID  10  from-CPU 19(1) to-cpu 5(1) CPU migration
      119:1465571872229 TID  10 CPU   5(1) restarted on the same CPU
      119:1465571872229 TID  10 sleeping on 'cond var'
      119:1465571872229 TID  10 CPU   5(1) preempted
      119:1465571872229 TID  12 CPU   5(1) restarted on the same CPU
      119:1465571872229 TID  12 sleeping on 'cond var'
      119:1465571872229 TID  12 CPU   5(1) preempted
      119:1465571872229 TID  10 CPU   5(1) restarted on the same CPU
      119:1465571872229 TID  10 sleeping on 'cond var'
      119:1465571872229 TID  10 CPU   5(1) preempted
      119:1465571872229 TID  10 CPU   5(1) restarted on the same CPU
       10:0         TID   8 CPU   6(1) created
       10:1465571872120 TID   8 CPU   6(1) restarted on the same CPU
       10:1465571872120 TID   8 sleeping on 'cond var'
       10:1465571872120 TID   8 CPU   6(1) preempted
       10:1465571872120 TID   8 CPU   6(1) restarted on the same CPU
      119:1465571872229 TID   8 sleeping on 'cond var'
      119:1465571872229 TID   8 CPU   6(1) preempted
      119:1465571872229 TID   8 CPU   6(1) restarted on the same CPU
      119:1465571872229 TID   8 sleeping on 'cond var'
      119:1465571872229 TID   8 CPU   6(1) preempted
      119:1465571872229 TID   8 CPU   6(1) restarted on the same CPU
       10:0         TID   5 CPU   9(2) created
       10:1465571872120 TID   5 CPU   9(2) restarted on the same CPU
       10:1465571872120 TID   5 sleeping on 'cond var'
       10:1465571872120 TID   5 CPU   9(2) preempted
