        0:0         TID   1 CPU  12(2) created
        0:0         TID   1 CPU  12(2) created
fiosExecucao =64 Intervalo=99
 tempo -> 42651 usecs
       10:0         TID  43 CPU   0(1) created
       10:1465575362860 TID  43 CPU   0(1) restarted on the same CPU
       10:1465575362860 TID  43 sleeping on 'cond var'
       10:1465575362860 TID  43 CPU   0(1) preempted
       10:0         TID  59 CPU   0(1) created
       10:1465575362860 TID  59 CPU   0(1) restarted on the same CPU
       10:1465575362860 TID  59 sleeping on 'cond var'
       10:1465575362860 TID  59 CPU   0(1) preempted
       10:1465575362860 TID  28  from-CPU 11(2) to-cpu 0(1) CPU migration
       10:1465575362860 TID  28 CPU   0(1) restarted on the same CPU
       29:1465575362879 TID  28 sleeping on 'cond var'
       29:1465575362879 TID  28 CPU   0(1) preempted
       29:1465575362879 TID  52  from-CPU 27(2) to-cpu 0(1) CPU migration
       29:1465575362879 TID  52 CPU   0(1) restarted on the same CPU
       39:1465575362889 TID  52 sleeping on 'cond var'
       39:1465575362889 TID  52 CPU   0(1) preempted
       49:1465575362899 TID  39  from-CPU 19(1) to-cpu 0(1) CPU migration
       49:1465575362899 TID  39 CPU   0(1) restarted on the same CPU
       49:1465575362899 TID  61  from-CPU 22(1) to-cpu 0(1) CPU migration
       49:1465575362899 TID  61 CPU   0(1) restarted on the same CPU
       10:0         TID   3 CPU   1(1) created
       10:1465575362860 TID   3 CPU   1(1) restarted on the same CPU
       10:1465575362860 TID   3 sleeping on 'cond var'
       10:1465575362860 TID   3 CPU   1(1) preempted
       10:0         TID  19 CPU   1(1) created
       10:1465575362860 TID  19 CPU   1(1) restarted on the same CPU
       10:1465575362860 TID  19 sleeping on 'cond var'
       10:1465575362860 TID  19 CPU   1(1) preempted
       10:1465575362860 TID   3 CPU   1(1) restarted on the same CPU
       19:1465575362870 TID   3 sleeping on 'cond var'
       19:1465575362870 TID   3 CPU   1(1) preempted
       19:1465575362870 TID  36  from-CPU 27(2) to-cpu 1(1) CPU migration
       19:1465575362870 TID  36 CPU   1(1) restarted on the same CPU
       39:1465575362889 TID  36 sleeping on 'cond var'
       39:1465575362889 TID  36 CPU   1(1) preempted
       49:1465575362899 TID   3 CPU   1(1) restarted on the same CPU
       49:1465575362899 TID   3 sleeping on 'cond var'
       49:1465575362899 TID   3 CPU   1(1) preempted
       49:1465575362899 TID  57  from-CPU 12(1) to-cpu 1(1) CPU migration
       49:1465575362899 TID  57 CPU   1(1) restarted on the same CPU
       49:1465575362899 TID  57 sleeping on 'cond var'
       49:1465575362899 TID  57 CPU   1(1) preempted
       49:1465575362899 TID   3 CPU   1(1) restarted on the same CPU
       49:1465575362899 TID  27  from-CPU 18(1) to-cpu 1(1) CPU migration
       49:1465575362899 TID  27 CPU   1(1) restarted on the same CPU
       49:1465575362899 TID  47  from-CPU 16(1) to-cpu 1(1) CPU migration
       49:1465575362899 TID  47 CPU   1(1) restarted on the same CPU
       10:0         TID  33 CPU   2(1) created
       10:1465575362860 TID  33 CPU   2(1) restarted on the same CPU
       10:1465575362860 TID  33 sleeping on 'cond var'
       10:1465575362860 TID  33 CPU   2(1) preempted
       10:0         TID  49 CPU   2(1) created
       10:1465575362860 TID  49 CPU   2(1) restarted on the same CPU
       10:1465575362860 TID  49 sleeping on 'cond var'
       10:1465575362860 TID  49 CPU   2(1) preempted
       10:1465575362860 TID  17  from-CPU 19(1) to-cpu 2(1) CPU migration
       10:1465575362860 TID  17 CPU   2(1) restarted on the same CPU
       19:1465575362870 TID  17 CPU   2(1) preempted
       19:1465575362870 TID  17 CPU   2(1) restarted on the same CPU
       19:1465575362870 TID  17 sleeping on 'cond var'
       19:1465575362870 TID  17 CPU   2(1) preempted
       19:1465575362870 TID  37  from-CPU 22(1) to-cpu 2(1) CPU migration
       19:1465575362870 TID  37 CPU   2(1) restarted on the same CPU
       39:1465575362889 TID  37 sleeping on 'cond var'
       39:1465575362889 TID  37 CPU   2(1) preempted
       49:1465575362899 TID  17 CPU   2(1) restarted on the same CPU
       49:1465575362899 TID  17 sleeping on 'cond var'
       49:1465575362899 TID  17 CPU   2(1) preempted
       49:1465575362899 TID  37 CPU   2(1) restarted on the same CPU
       49:1465575362899 TID  37 sleeping on 'cond var'
       49:1465575362899 TID  37 CPU   2(1) preempted
       49:1465575362899 TID  37 CPU   2(1) restarted on the same CPU
       49:1465575362899 TID  17 CPU   2(1) restarted on the same CPU
       49:1465575362899 TID  51  from-CPU 23(1) to-cpu 2(1) CPU migration
       49:1465575362899 TID  51 CPU   2(1) restarted on the same CPU
       10:0         TID  39 CPU   4(1) created
       10:1465575362860 TID  39 CPU   4(1) restarted on the same CPU
       10:1465575362860 TID  39 sleeping on 'cond var'
       10:1465575362860 TID  39 CPU   4(1) preempted
       10:0         TID  55 CPU   4(1) created
       10:1465575362860 TID  55 CPU   4(1) restarted on the same CPU
       10:1465575362860 TID  55 sleeping on 'cond var'
       10:1465575362860 TID  55 CPU   4(1) preempted
       10:1465575362860 TID  29  from-CPU 20(1) to-cpu 4(1) CPU migration
       10:1465575362860 TID  29 CPU   4(1) restarted on the same CPU
