        0:0         TID   1 CPU  12(2) created
        0:0         TID   1 CPU  12(2) created
        0:0         TID   1 CPU  12(2) created
        0:0         TID   1 CPU  12(2) created
fiosExecucao =8 Intervalo=99
 tempo -> 62597 usecs
        9:0         TID   2 CPU   3(1) created
        9:1465571920950 TID   2 CPU   3(1) restarted on the same CPU
        9:1465571920950 TID   2 sleeping on 'cond var'
        9:1465571920950 TID   2 CPU   3(1) preempted
        9:1465571920950 TID   2 CPU   3(1) restarted on the same CPU
       69:1465571921010 TID   2 sleeping on 'cond var'
       69:1465571921010 TID   2 CPU   3(1) preempted
       69:1465571921010 TID   2 CPU   3(1) restarted on the same CPU
       69:1465571921010 TID   2 sleeping on 'cond var'
       69:1465571921010 TID   2 CPU   3(1) preempted
       69:1465571921010 TID   2 CPU   3(1) restarted on the same CPU
        9:0         TID   5 CPU  10(2) created
        9:1465571920950 TID   5 CPU  10(2) restarted on the same CPU
        9:1465571920950 TID   5 sleeping on 'cond var'
        9:1465571920950 TID   5 CPU  10(2) preempted
        9:1465571920950 TID   5 CPU  10(2) restarted on the same CPU
       69:1465571921010 TID   5 sleeping on 'cond var'
       69:1465571921010 TID   5 CPU  10(2) preempted
       69:1465571921010 TID   5 CPU  10(2) restarted on the same CPU
       69:1465571921010 TID   5 sleeping on 'cond var'
       69:1465571921010 TID   5 CPU  10(2) preempted
       69:1465571921010 TID   5 CPU  10(2) restarted on the same CPU
        9:0         TID   3 CPU  11(2) created
        9:1465571920950 TID   3 CPU  11(2) restarted on the same CPU
        9:1465571920950 TID   3 sleeping on 'cond var'
        9:1465571920950 TID   3 CPU  11(2) preempted
        9:0         TID   7 CPU  11(2) created
        9:1465571920950 TID   7 CPU  11(2) restarted on the same CPU
        9:1465571920950 TID   7 sleeping on 'cond var'
        9:1465571920950 TID   7 CPU  11(2) preempted
        9:1465571920950 TID   3 CPU  11(2) restarted on the same CPU
       69:1465571921010 TID   3 sleeping on 'cond var'
       69:1465571921010 TID   3 CPU  11(2) preempted
       69:1465571921010 TID   3 CPU  11(2) restarted on the same CPU
       69:1465571921010 TID   3 sleeping on 'cond var'
       69:1465571921010 TID   3 CPU  11(2) preempted
       69:1465571921010 TID   3 CPU  11(2) restarted on the same CPU
        0:0         TID   1 CPU  12(2) created
        0:0         TID   1 CPU  12(2) created
        9:1465571920950 TID   1 sleeping on 'cond var'
        9:1465571920950 TID   1 CPU  12(2) preempted
        9:1465571920950 TID   1 CPU  12(2) restarted on the same CPU
       69:1465571921010 TID   1 sleeping on 'cond var'
       69:1465571921010 TID   1 CPU  12(2) preempted
       69:1465571921010 TID   1 CPU  12(2) restarted on the same CPU
       69:1465571921010 TID   1 sleeping on 'cond var'
       69:1465571921010 TID   1 CPU  12(2) preempted
       69:1465571921010 TID   1 CPU  12(2) restarted on the same CPU
       69:1465571921010 TID   1 sleeping on 'cond var'
       69:1465571921010 TID   1 CPU  12(2) preempted
       69:1465571921010 TID   1 CPU  12(2) restarted on the same CPU
       69:1465571921010 TID   1 sleeping on 'shuttle'
       69:1465571921010 TID   1 CPU  12(2) preempted
       69:1465571921010 TID   1 CPU  12(2) restarted on the same CPU
       69:1465571921010 TID   1 sleeping on 'shuttle'
