        0:0         TID   1 CPU  27(2) created
        0:0         TID   1 CPU  27(2) created
        0:0         TID   1 CPU  27(2) created
        0:0         TID   1 CPU  27(2) created
fiosExecucao =64 Intervalo=99
 tempo -> 78301.5 usecs
        0:0         TID  14 CPU   0(1) created
        0:1465575431870 TID  14 sleeping on 'cond var'
        9:0         TID  22 CPU   0(1) created
        9:1465575431880 TID  22 CPU   0(1) restarted on the same CPU
       79:1465575431949 TID  22 sleeping on 'cond var'
       79:1465575431949 TID  22 CPU   0(1) preempted
       79:0         TID  36 CPU   0(1) created
       79:1465575431949 TID  36 CPU   0(1) restarted on the same CPU
       79:1465575431949 TID  36 sleeping on 'cond var'
       79:1465575431949 TID  36 CPU   0(1) preempted
       79:0         TID  44 CPU   0(1) created
       79:1465575431949 TID  44 CPU   0(1) restarted on the same CPU
       79:1465575431949 TID  44 sleeping on 'cond var'
       79:1465575431949 TID  44 CPU   0(1) preempted
       79:0         TID  52 CPU   0(1) created
       79:1465575431949 TID  52 CPU   0(1) restarted on the same CPU
       79:1465575431949 TID  52 sleeping on 'cond var'
       79:1465575431949 TID  52 CPU   0(1) preempted
       79:1465575431949 TID  36 CPU   0(1) restarted on the same CPU
       79:1465575431949 TID  36 sleeping on 'cond var'
       79:1465575431949 TID  36 CPU   0(1) preempted
       79:1465575431949 TID  44 CPU   0(1) restarted on the same CPU
       79:1465575431949 TID  44 sleeping on 'cond var'
       79:1465575431949 TID  44 CPU   0(1) preempted
       79:1465575431949 TID  52 CPU   0(1) restarted on the same CPU
       79:1465575431949 TID  52 sleeping on 'cond var'
       79:1465575431949 TID  52 CPU   0(1) preempted
       79:1465575431949 TID  24  from-CPU 3(1) to-cpu 0(1) CPU migration
       79:1465575431949 TID  24 CPU   0(1) restarted on the same CPU
        0:0         TID   4 CPU   2(1) created
        0:1465575431870 TID   4 sleeping on 'cond var'
        0:0         TID  20 CPU   2(1) created
        0:1465575431870 TID  20 sleeping on 'cond var'
        9:0         TID   4 CPU   2(1) created
        9:1465575431880 TID   4 CPU   2(1) restarted on the same CPU
       79:1465575431949 TID   4 sleeping on 'cond var'
       79:1465575431949 TID   4 CPU   2(1) preempted
       79:1465575431949 TID  30  from-CPU 16(1) to-cpu 2(1) CPU migration
       79:1465575431949 TID  30 CPU   2(1) restarted on the same CPU
       79:1465575431949 TID  26  from-CPU 16(2) to-cpu 2(1) CPU migration
       79:1465575431949 TID  26 CPU   2(1) restarted on the same CPU
        0:0         TID  42 CPU   3(1) created
        0:1465575431870 TID  42 sleeping on 'cond var'
        0:0         TID  58 CPU   3(1) created
        0:1465575431870 TID  58 sleeping on 'cond var'
        9:0         TID  24 CPU   3(1) created
        9:1465575431880 TID  24 CPU   3(1) restarted on the same CPU
       19:1465575431890 TID  24 CPU   3(1) preempted
       19:1465575431890 TID  24 CPU   3(1) restarted on the same CPU
       79:1465575431949 TID  24 sleeping on 'cond var'
       79:1465575431949 TID  24 CPU   3(1) preempted
       79:0         TID  42 CPU   3(1) created
       79:1465575431949 TID  42 CPU   3(1) restarted on the same CPU
       79:1465575431949 TID  42 sleeping on 'cond var'
       79:1465575431949 TID  42 CPU   3(1) preempted
       79:1465575431949 TID  24 CPU   3(1) restarted on the same CPU
       79:1465575431949 TID  24 sleeping on 'cond var'
       79:1465575431949 TID  24 CPU   3(1) preempted
       79:0         TID  58 CPU   3(1) created
       79:1465575431949 TID  58 CPU   3(1) restarted on the same CPU
       79:1465575431949 TID  58 sleeping on 'cond var'
       79:1465575431949 TID  58 CPU   3(1) preempted
       79:1465575431949 TID  42 CPU   3(1) restarted on the same CPU
       79:1465575431949 TID  42 sleeping on 'cond var'
       79:1465575431949 TID  42 CPU   3(1) preempted
       79:1465575431949 TID  24 CPU   3(1) restarted on the same CPU
       79:1465575431949 TID  24 sleeping on 'cond var'
       79:1465575431949 TID  24 CPU   3(1) preempted
       79:1465575431949 TID  58 CPU   3(1) restarted on the same CPU
       79:1465575431949 TID  58 sleeping on 'cond var'
       79:1465575431949 TID  58 CPU   3(1) preempted
       79:1465575431949 TID  42 CPU   3(1) restarted on the same CPU
        0:0         TID  10 CPU   4(1) created
        0:1465575431870 TID  10 sleeping on 'cond var'
        9:0         TID  18 CPU   4(1) created
        9:1465575431880 TID  18 CPU   4(1) restarted on the same CPU
       79:1465575431949 TID  18 sleeping on 'cond var'
       79:1465575431949 TID  18 CPU   4(1) preempted
       79:1465575431949 TID  18 CPU   4(1) restarted on the same CPU
       79:1465575431949 TID  18 sleeping on 'cond var'
       79:1465575431949 TID  18 CPU   4(1) preempted
       79:1465575431949 TID  18 CPU   4(1) restarted on the same CPU
       79:1465575431949 TID  18 sleeping on 'cond var'
       79:1465575431949 TID  18 CPU   4(1) preempted
       79:1465575431949 TID  34  from-CPU 18(1) to-cpu 4(1) CPU migration
       79:1465575431949 TID  34 CPU   4(1) restarted on the same CPU
        0:0         TID  32 CPU   5(1) created
        0:1465575431870 TID  32 sleeping on 'cond var'
        0:0         TID  48 CPU   5(1) created
        0:1465575431870 TID  48 sleeping on 'cond var'
        9:0         TID  64 CPU   5(1) created
        9:1465575431880 TID  64 CPU   5(1) restarted on the same CPU
        9:1465575431880 TID  64 sleeping on 'cond var'
        9:1465575431880 TID  64 CPU   5(1) preempted
        9:0         TID  14 CPU   5(1) created
        9:1465575431880 TID  14 CPU   5(1) restarted on the same CPU
       19:1465575431890 TID  14 CPU   5(1) preempted
       19:1465575431890 TID  14 CPU   5(1) restarted on the same CPU
       59:1465575431929 TID  14 CPU   5(1) preempted
       59:1465575431929 TID  14 CPU   5(1) restarted on the same CPU
       79:1465575431949 TID  14 sleeping on 'cond var'
       79:1465575431949 TID  14 CPU   5(1) preempted
       79:0         TID  48 CPU   5(1) created
       79:1465575431949 TID  48 CPU   5(1) restarted on the same CPU
       79:1465575431949 TID  48 sleeping on 'cond var'
       79:1465575431949 TID  48 CPU   5(1) preempted
       79:1465575431949 TID  64 CPU   5(1) restarted on the same CPU
       79:1465575431949 TID  64 sleeping on 'cond var'
       79:1465575431949 TID  64 CPU   5(1) preempted
       79:1465575431949 TID  14 CPU   5(1) restarted on the same CPU
       79:1465575431949 TID  14 sleeping on 'cond var'
       79:1465575431949 TID  14 CPU   5(1) preempted
       79:1465575431949 TID  48 CPU   5(1) restarted on the same CPU
       79:1465575431949 TID  48 sleeping on 'cond var'
       79:1465575431949 TID  48 CPU   5(1) preempted
       79:1465575431949 TID  64 CPU   5(1) restarted on the same CPU
       79:1465575431949 TID  64 sleeping on 'cond var'
       79:1465575431949 TID  64 CPU   5(1) preempted
       79:1465575431949 TID  48 CPU   5(1) restarted on the same CPU
       79:1465575431949 TID  16  from-CPU 6(1) to-cpu 5(1) CPU migration
       79:1465575431949 TID  16 CPU   5(1) restarted on the same CPU
        0:0         TID  16 CPU   6(1) created
        0:1465575431870 TID  16 sleeping on 'cond var'
        9:0         TID  16 CPU   6(1) created
        9:1465575431880 TID  16 CPU   6(1) restarted on the same CPU
       19:1465575431890 TID  16 CPU   6(1) preempted
       19:1465575431890 TID  16 CPU   6(1) restarted on the same CPU
