        0:0         TID   1 CPU  15(2) created
        0:0         TID   1 CPU  15(2) created
        0:0         TID   1 CPU  15(2) created
        0:0         TID   1 CPU  15(2) created
fiosExecucao =32 Intervalo=99
 tempo -> 78272.8 usecs
       10:1465571874989 TID  30  from-CPU 13(2) to-cpu 0(1) CPU migration
       10:1465571874989 TID  30 CPU   0(1) restarted on the same CPU
       89:1465571875069 TID  30 sleeping on 'cond var'
       89:1465571875069 TID  30 CPU   0(1) preempted
       89:1465571875069 TID  31  from-CPU 21(1) to-cpu 0(1) CPU migration
       89:1465571875069 TID  31 CPU   0(1) restarted on the same CPU
       10:0         TID   5 CPU   1(1) created
       10:1465571874989 TID   5 CPU   1(1) restarted on the same CPU
       10:1465571874989 TID   5 sleeping on 'cond var'
       10:1465571874989 TID   5 CPU   1(1) preempted
       10:0         TID  21 CPU   1(1) created
       10:1465571874989 TID  21 CPU   1(1) restarted on the same CPU
       10:1465571874989 TID  21 sleeping on 'cond var'
       10:1465571874989 TID  21 CPU   1(1) preempted
       10:1465571874989 TID   5 CPU   1(1) restarted on the same CPU
       89:1465571875069 TID   5 sleeping on 'cond var'
       89:1465571875069 TID   5 CPU   1(1) preempted
       89:1465571875069 TID  11  from-CPU 19(1) to-cpu 1(1) CPU migration
       89:1465571875069 TID  11 CPU   1(1) restarted on the same CPU
       89:1465571875069 TID  11 sleeping on 'cond var'
       89:1465571875069 TID  11 CPU   1(1) preempted
       89:1465571875069 TID  23  from-CPU 18(1) to-cpu 1(1) CPU migration
       89:1465571875069 TID  23 CPU   1(1) restarted on the same CPU
       89:1465571875069 TID  23 sleeping on 'cond var'
       89:1465571875069 TID  23 CPU   1(1) preempted
       89:1465571875069 TID   5 CPU   1(1) restarted on the same CPU
       89:1465571875069 TID   5 sleeping on 'cond var'
       89:1465571875069 TID   5 CPU   1(1) preempted
       89:1465571875069 TID  11 CPU   1(1) restarted on the same CPU
       89:1465571875069 TID  11 sleeping on 'cond var'
       89:1465571875069 TID  11 CPU   1(1) preempted
       89:1465571875069 TID   5 CPU   1(1) restarted on the same CPU
       10:0         TID  29 CPU   2(1) created
       10:1465571874989 TID  29 CPU   2(1) restarted on the same CPU
       10:1465571874989 TID  29 sleeping on 'cond var'
       10:1465571874989 TID  29 CPU   2(1) preempted
       10:1465571874989 TID  29 CPU   2(1) restarted on the same CPU
       10:1465571874989 TID  29 sleeping on 'cond var'
       10:1465571874989 TID  29 CPU   2(1) preempted
