        0:0         TID   1 CPU  30(2) created
        0:0         TID   1 CPU  30(2) created
        0:0         TID   1 CPU  30(2) created
        0:0         TID   1 CPU  30(2) created
fiosExecucao =16 Intervalo=99
 tempo -> 122763 usecs
       10:0         TID  10 CPU   0(1) created
       10:1465575417540 TID  10 CPU   0(1) restarted on the same CPU
       10:1465575417540 TID  10 sleeping on 'cond var'
       10:1465575417540 TID  10 CPU   0(1) preempted
       10:0         TID  16 CPU   2(1) created
       10:1465575417540 TID  16 CPU   2(1) restarted on the same CPU
       10:1465575417540 TID  16 sleeping on 'cond var'
       10:1465575417540 TID  16 CPU   2(1) preempted
      129:1465575417659 TID  14  from-CPU 18(1) to-cpu 2(1) CPU migration
      129:1465575417659 TID  14 CPU   2(1) restarted on the same CPU
       49:1465575417579 TID  12  from-CPU 6(1) to-cpu 5(1) CPU migration
       49:1465575417579 TID  12 CPU   5(1) restarted on the same CPU
      129:1465575417659 TID  12 sleeping on 'cond var'
      129:1465575417659 TID  12 CPU   5(1) preempted
      129:1465575417659 TID  12 CPU   5(1) restarted on the same CPU
      129:1465575417659 TID  12 sleeping on 'cond var'
      129:1465575417659 TID  12 CPU   5(1) preempted
      129:1465575417659 TID  12 CPU   5(1) restarted on the same CPU
       10:0         TID  12 CPU   6(1) created
       10:1465575417540 TID  12 CPU   6(1) restarted on the same CPU
       10:1465575417540 TID  12 sleeping on 'cond var'
       10:1465575417540 TID  12 CPU   6(1) preempted
       10:1465575417540 TID  12 CPU   6(1) restarted on the same CPU
       49:1465575417579 TID  12 CPU   6(1) preempted
       10:1465575417540 TID  10  from-CPU 0(1) to-cpu 7(1) CPU migration
       10:1465575417540 TID  10 CPU   7(1) restarted on the same CPU
      129:1465575417659 TID  10 sleeping on 'cond var'
      129:1465575417659 TID  10 CPU   7(1) preempted
      129:1465575417659 TID  10 CPU   7(1) restarted on the same CPU
      129:1465575417659 TID  10 sleeping on 'cond var'
      129:1465575417659 TID  10 CPU   7(1) preempted
      129:1465575417659 TID  10 CPU   7(1) restarted on the same CPU
       10:1465575417540 TID  15  from-CPU 29(2) to-cpu 9(2) CPU migration
       10:1465575417540 TID  15 CPU   9(2) restarted on the same CPU
      129:1465575417659 TID  15 sleeping on 'cond var'
      129:1465575417659 TID  15 CPU   9(2) preempted
      129:1465575417659 TID  15 CPU   9(2) restarted on the same CPU
      129:1465575417659 TID  15 sleeping on 'cond var'
      129:1465575417659 TID  15 CPU   9(2) preempted
      129:1465575417659 TID  15 CPU   9(2) restarted on the same CPU
       89:1465575417619 TID   9  from-CPU 11(2) to-cpu 10(2) CPU migration
       89:1465575417619 TID   9 CPU  10(2) restarted on the same CPU
      129:1465575417659 TID   9 sleeping on 'cond var'
      129:1465575417659 TID   9 CPU  10(2) preempted
      129:1465575417659 TID   9 CPU  10(2) restarted on the same CPU
      129:1465575417659 TID   9 sleeping on 'cond var'
      129:1465575417659 TID   9 CPU  10(2) preempted
      129:1465575417659 TID   9 CPU  10(2) restarted on the same CPU
       10:1465575417540 TID   9  from-CPU 29(2) to-cpu 11(2) CPU migration
       10:1465575417540 TID   9 CPU  11(2) restarted on the same CPU
       89:1465575417619 TID   9 CPU  11(2) preempted
      129:1465575417659 TID  13  from-CPU 24(2) to-cpu 11(2) CPU migration
      129:1465575417659 TID  13 CPU  11(2) restarted on the same CPU
      129:1465575417659 TID  13 sleeping on 'cond var'
      129:1465575417659 TID  13 CPU  11(2) preempted
      129:1465575417659 TID  13 CPU  11(2) restarted on the same CPU
      129:1465575417659 TID  13 sleeping on 'cond var'
      129:1465575417659 TID  13 CPU  11(2) preempted
      129:1465575417659 TID  13 CPU  11(2) restarted on the same CPU
       10:1465575417540 TID   7  from-CPU 29(2) to-cpu 13(2) CPU migration
       10:1465575417540 TID   7 CPU  13(2) restarted on the same CPU
      129:1465575417659 TID   7 sleeping on 'cond var'
      129:1465575417659 TID   7 CPU  13(2) preempted
      129:1465575417659 TID   7 CPU  13(2) restarted on the same CPU
      129:1465575417659 TID   7 sleeping on 'cond var'
      129:1465575417659 TID   7 CPU  13(2) preempted
       89:1465575417619 TID   3  from-CPU 29(2) to-cpu 15(2) CPU migration
       89:1465575417619 TID   3 CPU  15(2) restarted on the same CPU
      129:1465575417659 TID   3 sleeping on 'cond var'
      129:1465575417659 TID   3 CPU  15(2) preempted
      129:1465575417659 TID   3 CPU  15(2) restarted on the same CPU
      129:1465575417659 TID   3 sleeping on 'cond var'
      129:1465575417659 TID   3 CPU  15(2) preempted
      129:1465575417659 TID  11  from-CPU 26(2) to-cpu 15(2) CPU migration
      129:1465575417659 TID  11 CPU  15(2) restarted on the same CPU
      129:1465575417659 TID  11 sleeping on 'cond var'
      129:1465575417659 TID  11 CPU  15(2) preempted
      129:1465575417659 TID   3 CPU  15(2) restarted on the same CPU
      129:1465575417659 TID   3 sleeping on 'cond var'
      129:1465575417659 TID   3 CPU  15(2) preempted
      129:1465575417659 TID   3 CPU  15(2) restarted on the same CPU
       10:0         TID   2 CPU  16(1) created
       10:1465575417540 TID   2 CPU  16(1) restarted on the same CPU
       10:1465575417540 TID   2 sleeping on 'cond var'
       10:1465575417540 TID   2 CPU  16(1) preempted
       10:1465575417540 TID   2 CPU  16(1) restarted on the same CPU
      129:1465575417659 TID   2 sleeping on 'cond var'
      129:1465575417659 TID   2 CPU  16(1) preempted
      129:1465575417659 TID   2 CPU  16(1) restarted on the same CPU
      129:1465575417659 TID   2 sleeping on 'cond var'
      129:1465575417659 TID   2 CPU  16(1) preempted
      129:1465575417659 TID   2 CPU  16(1) restarted on the same CPU
       10:1465575417540 TID  16  from-CPU 2(1) to-cpu 17(1) CPU migration
       10:1465575417540 TID  16 CPU  17(1) restarted on the same CPU
      129:1465575417659 TID  16 sleeping on 'cond var'
      129:1465575417659 TID  16 CPU  17(1) preempted
      129:1465575417659 TID  16 CPU  17(1) restarted on the same CPU
      129:1465575417659 TID  16 sleeping on 'cond var'
      129:1465575417659 TID  16 CPU  17(1) preempted
      129:1465575417659 TID  16 CPU  17(1) restarted on the same CPU
       10:0         TID   8 CPU  18(1) created
       10:1465575417540 TID   8 CPU  18(1) restarted on the same CPU
       10:1465575417540 TID   8 sleeping on 'cond var'
       10:1465575417540 TID   8 CPU  18(1) preempted
       10:1465575417540 TID   8 CPU  18(1) restarted on the same CPU
      129:1465575417659 TID   8 sleeping on 'cond var'
      129:1465575417659 TID   8 CPU  18(1) preempted
      129:1465575417659 TID  14  from-CPU 19(1) to-cpu 18(1) CPU migration
      129:1465575417659 TID  14 CPU  18(1) restarted on the same CPU
      129:1465575417659 TID  14 sleeping on 'cond var'
      129:1465575417659 TID  14 CPU  18(1) preempted
      129:1465575417659 TID   8 CPU  18(1) restarted on the same CPU
      129:1465575417659 TID   8 sleeping on 'cond var'
      129:1465575417659 TID   8 CPU  18(1) preempted
      129:1465575417659 TID  14 CPU  18(1) restarted on the same CPU
      129:1465575417659 TID  14 sleeping on 'cond var'
      129:1465575417659 TID  14 CPU  18(1) preempted
      129:1465575417659 TID   8 CPU  18(1) restarted on the same CPU
       10:1465575417540 TID  14  from-CPU 20(1) to-cpu 19(1) CPU migration
       10:1465575417540 TID  14 CPU  19(1) restarted on the same CPU
      129:1465575417659 TID  14 sleeping on 'cond var'
      129:1465575417659 TID  14 CPU  19(1) preempted
       10:0         TID  14 CPU  20(1) created
       10:1465575417540 TID  14 CPU  20(1) restarted on the same CPU
       10:1465575417540 TID  14 sleeping on 'cond var'
       10:1465575417540 TID  14 CPU  20(1) preempted
       10:0         TID   4 CPU  22(1) created
       10:1465575417540 TID   4 CPU  22(1) restarted on the same CPU
       10:1465575417540 TID   4 sleeping on 'cond var'
       10:1465575417540 TID   4 CPU  22(1) preempted
       10:1465575417540 TID   4 CPU  22(1) restarted on the same CPU
      129:1465575417659 TID   4 sleeping on 'cond var'
      129:1465575417659 TID   4 CPU  22(1) preempted
      129:1465575417659 TID   4 CPU  22(1) restarted on the same CPU
      129:1465575417659 TID   4 sleeping on 'cond var'
      129:1465575417659 TID   4 CPU  22(1) preempted
      129:1465575417659 TID   4 CPU  22(1) restarted on the same CPU
       10:1465575417540 TID  13  from-CPU 29(2) to-cpu 24(2) CPU migration
       10:1465575417540 TID  13 CPU  24(2) restarted on the same CPU
      129:1465575417659 TID  13 sleeping on 'cond var'
      129:1465575417659 TID  13 CPU  24(2) preempted
       89:1465575417619 TID  11  from-CPU 27(2) to-cpu 26(2) CPU migration
       89:1465575417619 TID  11 CPU  26(2) restarted on the same CPU
      129:1465575417659 TID  11 sleeping on 'cond var'
      129:1465575417659 TID  11 CPU  26(2) preempted
       10:1465575417540 TID  11  from-CPU 29(2) to-cpu 27(2) CPU migration
       10:1465575417540 TID  11 CPU  27(2) restarted on the same CPU
       89:1465575417619 TID  11 CPU  27(2) preempted
       10:0         TID   5 CPU  28(2) created
       10:1465575417540 TID   5 CPU  28(2) restarted on the same CPU
       10:1465575417540 TID   5 sleeping on 'cond var'
       10:1465575417540 TID   5 CPU  28(2) preempted
       10:1465575417540 TID   5 CPU  28(2) restarted on the same CPU
      129:1465575417659 TID   5 sleeping on 'cond var'
      129:1465575417659 TID   5 CPU  28(2) preempted
      129:1465575417659 TID   5 CPU  28(2) restarted on the same CPU
      129:1465575417659 TID   5 sleeping on 'cond var'
      129:1465575417659 TID   5 CPU  28(2) preempted
      129:1465575417659 TID   5 CPU  28(2) restarted on the same CPU
      129:1465575417659 TID   5 sleeping on 'cond var'
      129:1465575417659 TID   5 CPU  28(2) preempted
      129:1465575417659 TID   5 CPU  28(2) restarted on the same CPU
       10:0         TID   3 CPU  29(2) created
       10:1465575417540 TID   3 CPU  29(2) restarted on the same CPU
       10:1465575417540 TID   3 sleeping on 'cond var'
       10:1465575417540 TID   3 CPU  29(2) preempted
       10:0         TID   7 CPU  29(2) created
       10:1465575417540 TID   7 CPU  29(2) restarted on the same CPU
       10:1465575417540 TID   7 sleeping on 'cond var'
       10:1465575417540 TID   7 CPU  29(2) preempted
       10:0         TID   9 CPU  29(2) created
       10:1465575417540 TID   9 CPU  29(2) restarted on the same CPU
       10:1465575417540 TID   9 sleeping on 'cond var'
       10:1465575417540 TID   9 CPU  29(2) preempted
       10:0         TID  11 CPU  29(2) created
       10:1465575417540 TID  11 CPU  29(2) restarted on the same CPU
       10:1465575417540 TID  11 sleeping on 'cond var'
       10:1465575417540 TID  11 CPU  29(2) preempted
       10:0         TID  13 CPU  29(2) created
       10:1465575417540 TID  13 CPU  29(2) restarted on the same CPU
       10:1465575417540 TID  13 sleeping on 'cond var'
       10:1465575417540 TID  13 CPU  29(2) preempted
       10:0         TID  15 CPU  29(2) created
       10:1465575417540 TID  15 CPU  29(2) restarted on the same CPU
       10:1465575417540 TID  15 sleeping on 'cond var'
       10:1465575417540 TID  15 CPU  29(2) preempted
       10:1465575417540 TID   3 CPU  29(2) restarted on the same CPU
       89:1465575417619 TID   3 CPU  29(2) preempted
      129:1465575417659 TID   7  from-CPU 13(2) to-cpu 29(2) CPU migration
      129:1465575417659 TID   7 CPU  29(2) restarted on the same CPU
      129:1465575417659 TID   7 sleeping on 'cond var'
      129:1465575417659 TID   7 CPU  29(2) preempted
      129:1465575417659 TID   7 CPU  29(2) restarted on the same CPU
      129:1465575417659 TID   7 sleeping on 'cond var'
      129:1465575417659 TID   7 CPU  29(2) preempted
      129:1465575417659 TID   7 CPU  29(2) restarted on the same CPU
        0:0         TID   1 CPU  30(2) created
        0:0         TID   1 CPU  30(2) created
       10:1465575417540 TID   1 sleeping on 'cond var'
       10:1465575417540 TID   1 CPU  30(2) preempted
       10:1465575417540 TID   1 CPU  30(2) restarted on the same CPU
      129:1465575417659 TID   1 sleeping on 'cond var'
      129:1465575417659 TID   1 CPU  30(2) preempted
      129:1465575417659 TID   1 CPU  30(2) restarted on the same CPU
      129:1465575417659 TID   1 sleeping on 'cond var'
      129:1465575417659 TID   1 CPU  30(2) preempted
      129:1465575417659 TID   1 CPU  30(2) restarted on the same CPU
      129:1465575417659 TID   1 sleeping on 'cond var'
      129:1465575417659 TID   1 CPU  30(2) preempted
      129:1465575417659 TID   1 CPU  30(2) restarted on the same CPU
      129:1465575417659 TID   1 sleeping on 'cond var'
      129:1465575417659 TID   1 CPU  30(2) preempted
      129:1465575417659 TID   1 CPU  30(2) restarted on the same CPU
      129:1465575417659 TID   1 sleeping on 'shuttle'
      129:1465575417659 TID   1 CPU  30(2) preempted
      129:1465575417659 TID   1 CPU  30(2) restarted on the same CPU
      129:1465575417659 TID   1 sleeping on 'shuttle'
      129:1465575417659 TID   1 CPU  30(2) preempted
      129:1465575417659 TID   1 CPU  30(2) restarted on the same CPU
      129:1465575417659 TID   1 sleeping on 'cond var'
      129:1465575417659 TID   1 CPU  30(2) preempted
      129:1465575417659 TID   1 CPU  30(2) restarted on the same CPU
      129:1465575417659 TID   1 sleeping on 'cond var'
      129:1465575417659 TID   1 CPU  30(2) preempted
      129:1465575417659 TID   1 CPU  30(2) restarted on the same CPU
      129:1465575417659 TID   1 sleeping on 'cond var'
      129:1465575417659 TID   1 CPU  30(2) preempted
      129:1465575417659 TID   1 CPU  30(2) restarted on the same CPU
      129:1465575417659 TID   1 sleeping on 'cond var'
      129:1465575417659 TID   1 CPU  30(2) preempted
      129:1465575417659 TID   1 CPU  30(2) restarted on the same CPU
      129:1465575417659 TID   1 sleeping on 'cond var'
      129:1465575417659 TID   1 CPU  30(2) preempted
      129:1465575417659 TID   1 CPU  30(2) restarted on the same CPU
      129:1465575417659 TID   1 sleeping on 'cond var'
      129:1465575417659 TID   1 CPU  30(2) preempted
      129:1465575417659 TID   1 CPU  30(2) restarted on the same CPU
      129:1465575417659 TID  11  from-CPU 15(2) to-cpu 31(2) CPU migration
      129:1465575417659 TID  11 CPU  31(2) restarted on the same CPU
       10:0         TID   6 CPU   4(1) created
       10:1465575417540 TID   6 CPU   4(1) restarted on the same CPU
       10:1465575417540 TID   6 sleeping on 'cond var'
       10:1465575417540 TID   6 CPU   4(1) preempted
       10:1465575417540 TID   6 CPU   4(1) restarted on the same CPU
      129:1465575417659 TID   6 sleeping on 'cond var'
      129:1465575417659 TID   6 CPU   4(1) preempted
      129:1465575417659 TID   6 CPU   4(1) restarted on the same CPU
      129:1465575417659 TID   6 sleeping on 'cond var'
      129:1465575417659 TID   6 CPU   4(1) preempted
      129:1465575417659 TID   6 CPU   4(1) restarted on the same CPU
      129:1465575417659 TID   6 sleeping on 'cond var'
      129:1465575417659 TID   6 CPU   4(1) preempted
      129:1465575417659 TID   6 CPU   4(1) restarted on the same CPU

