        0:0         TID   1 CPU  22(1) created
        0:0         TID   1 CPU  22(1) created
        0:0         TID   1 CPU  22(1) created
        0:0         TID   1 CPU  22(1) created
        0:0         TID   1 CPU  22(1) created
        0:0         TID   1 CPU  22(1) created
fiosExecucao =16 Intervalo=99
 tempo -> 107414 usecs
       49:1465575410659 TID  13  from-CPU 25(2) to-cpu 2(1) CPU migration
       49:1465575410659 TID  13 CPU   2(1) restarted on the same CPU
      109:1465575410719 TID  13 sleeping on 'cond var'
      109:1465575410719 TID  13 CPU   2(1) preempted
      109:1465575410719 TID  15  from-CPU 19(1) to-cpu 2(1) CPU migration
      109:1465575410719 TID  15 CPU   2(1) restarted on the same CPU
      109:1465575410719 TID  15 sleeping on 'cond var'
      109:1465575410719 TID  15 CPU   2(1) preempted
      109:1465575410719 TID  13 CPU   2(1) restarted on the same CPU
      109:1465575410719 TID  13 sleeping on 'cond var'
      109:1465575410719 TID  13 CPU   2(1) preempted
      109:1465575410719 TID  15 CPU   2(1) restarted on the same CPU
      109:1465575410719 TID  15 sleeping on 'cond var'
      109:1465575410719 TID  15 CPU   2(1) preempted
      109:1465575410719 TID  13 CPU   2(1) restarted on the same CPU
       10:0         TID  11 CPU   3(1) created
       10:1465575410620 TID  11 CPU   3(1) restarted on the same CPU
      109:1465575410719 TID  11 sleeping on 'cond var'
      109:1465575410719 TID  11 CPU   3(1) preempted
      109:1465575410719 TID   5  from-CPU 23(1) to-cpu 3(1) CPU migration
      109:1465575410719 TID   5 CPU   3(1) restarted on the same CPU
      109:1465575410719 TID   5 sleeping on 'cond var'
      109:1465575410719 TID   5 CPU   3(1) preempted
      109:1465575410719 TID   5 CPU   3(1) restarted on the same CPU
      109:1465575410719 TID   5 sleeping on 'cond var'
      109:1465575410719 TID   5 CPU   3(1) preempted
      109:1465575410719 TID   5 CPU   3(1) restarted on the same CPU
       10:0         TID   9 CPU   4(1) created
       10:1465575410620 TID   9 CPU   4(1) restarted on the same CPU
      109:1465575410719 TID   9 sleeping on 'cond var'
      109:1465575410719 TID   9 CPU   4(1) preempted
      109:1465575410719 TID   9 CPU   4(1) restarted on the same CPU
      109:1465575410719 TID   9 sleeping on 'cond var'
      109:1465575410719 TID   9 CPU   4(1) preempted
      109:1465575410719 TID   9 CPU   4(1) restarted on the same CPU
       10:0         TID   7 CPU   5(1) created
       10:1465575410620 TID   7 CPU   5(1) restarted on the same CPU
      109:1465575410719 TID   7 sleeping on 'cond var'
      109:1465575410719 TID   7 CPU   5(1) preempted
      109:1465575410719 TID   7 CPU   5(1) restarted on the same CPU
