        0:0         TID   1 CPU  29(2) created
        0:0         TID   1 CPU  29(2) created
        0:0         TID   1 CPU  29(2) created
        0:0         TID   1 CPU  29(2) created
fiosExecucao =64 Intervalo=99
 tempo -> 46031.6 usecs
       10:0         TID  36 CPU   1(1) created
       10:1465575367730 TID  36 CPU   1(1) restarted on the same CPU
       10:1465575367730 TID  36 sleeping on 'cond var'
       10:1465575367730 TID  36 CPU   1(1) preempted
       10:0         TID  52 CPU   1(1) created
       10:1465575367730 TID  52 CPU   1(1) restarted on the same CPU
       10:1465575367730 TID  52 sleeping on 'cond var'
       10:1465575367730 TID  52 CPU   1(1) preempted
       19:1465575367740 TID  31  from-CPU 12(2) to-cpu 1(1) CPU migration
       19:1465575367740 TID  31 CPU   1(1) restarted on the same CPU
       29:1465575367750 TID  31 sleeping on 'cond var'
       29:1465575367750 TID  31 CPU   1(1) preempted
       29:1465575367750 TID  49  from-CPU 12(2) to-cpu 1(1) CPU migration
       29:1465575367750 TID  49 CPU   1(1) restarted on the same CPU
       49:1465575367769 TID  49 sleeping on 'cond var'
       49:1465575367769 TID  49 CPU   1(1) preempted
       59:1465575367779 TID  22  from-CPU 21(1) to-cpu 1(1) CPU migration
       59:1465575367779 TID  22 CPU   1(1) restarted on the same CPU
       10:0         TID   4 CPU   2(1) created
       10:1465575367730 TID   4 CPU   2(1) restarted on the same CPU
       10:1465575367730 TID   4 sleeping on 'cond var'
       10:1465575367730 TID   4 CPU   2(1) preempted
       10:0         TID  20 CPU   2(1) created
       10:1465575367730 TID  20 CPU   2(1) restarted on the same CPU
       10:1465575367730 TID  20 sleeping on 'cond var'
       10:1465575367730 TID  20 CPU   2(1) preempted
       10:1465575367730 TID   4 CPU   2(1) restarted on the same CPU
       29:1465575367750 TID   4 sleeping on 'cond var'
       29:1465575367750 TID   4 CPU   2(1) preempted
       29:1465575367750 TID  36  from-CPU 1(1) to-cpu 2(1) CPU migration
       29:1465575367750 TID  36 CPU   2(1) restarted on the same CPU
       49:1465575367769 TID  36 sleeping on 'cond var'
       49:1465575367769 TID  36 CPU   2(1) preempted
       49:1465575367769 TID   4 CPU   2(1) restarted on the same CPU
       49:1465575367769 TID   4 sleeping on 'cond var'
       49:1465575367769 TID   4 CPU   2(1) preempted
       49:1465575367769 TID  36 CPU   2(1) restarted on the same CPU
       49:1465575367769 TID  36 sleeping on 'cond var'
       49:1465575367769 TID  36 CPU   2(1) preempted
       59:1465575367779 TID  60  from-CPU 8(1) to-cpu 2(1) CPU migration
       59:1465575367779 TID  60 CPU   2(1) restarted on the same CPU
       59:1465575367779 TID  60 sleeping on 'cond var'
       59:1465575367779 TID  60 CPU   2(1) preempted
       59:1465575367779 TID   4 CPU   2(1) restarted on the same CPU
       10:0         TID  42 CPU   3(1) created
       10:1465575367730 TID  42 CPU   3(1) restarted on the same CPU
       10:1465575367730 TID  42 sleeping on 'cond var'
       10:1465575367730 TID  42 CPU   3(1) preempted
       10:0         TID  58 CPU   3(1) created
       10:1465575367730 TID  58 CPU   3(1) restarted on the same CPU
       10:1465575367730 TID  58 sleeping on 'cond var'
       10:1465575367730 TID  58 CPU   3(1) preempted
       19:1465575367740 TID  10  from-CPU 4(1) to-cpu 3(1) CPU migration
       19:1465575367740 TID  10 CPU   3(1) restarted on the same CPU
       29:1465575367750 TID  10 sleeping on 'cond var'
       29:1465575367750 TID  10 CPU   3(1) preempted
       29:1465575367750 TID  42 CPU   3(1) restarted on the same CPU
       49:1465575367769 TID  42 sleeping on 'cond var'
       49:1465575367769 TID  42 CPU   3(1) preempted
       49:1465575367769 TID  24  from-CPU 30(1) to-cpu 3(1) CPU migration
       49:1465575367769 TID  24 CPU   3(1) restarted on the same CPU
       49:1465575367769 TID  24 sleeping on 'cond var'
       49:1465575367769 TID  24 CPU   3(1) preempted
       49:1465575367769 TID  10 CPU   3(1) restarted on the same CPU
       49:1465575367769 TID  10 sleeping on 'cond var'
       49:1465575367769 TID  10 CPU   3(1) preempted
       49:1465575367769 TID  32  from-CPU 13(1) to-cpu 3(1) CPU migration
       49:1465575367769 TID  32 CPU   3(1) restarted on the same CPU
       49:1465575367769 TID  32 sleeping on 'cond var'
       49:1465575367769 TID  32 CPU   3(1) preempted
       59:1465575367779 TID  42 CPU   3(1) restarted on the same CPU
       59:1465575367779 TID  42 sleeping on 'cond var'
       59:1465575367779 TID  42 CPU   3(1) preempted
       59:1465575367779 TID  58  from-CPU 11(1) to-cpu 3(1) CPU migration
       59:1465575367779 TID  58 CPU   3(1) restarted on the same CPU
       59:1465575367779 TID  58 sleeping on 'cond var'
       59:1465575367779 TID  58 CPU   3(1) preempted
       59:1465575367779 TID  10 CPU   3(1) restarted on the same CPU
       10:0         TID  10 CPU   4(1) created
       10:1465575367730 TID  10 CPU   4(1) restarted on the same CPU
       10:1465575367730 TID  10 sleeping on 'cond var'
       10:1465575367730 TID  10 CPU   4(1) preempted
       10:0         TID  26 CPU   4(1) created
       10:1465575367730 TID  26 CPU   4(1) restarted on the same CPU
       10:1465575367730 TID  26 sleeping on 'cond var'
       10:1465575367730 TID  26 CPU   4(1) preempted
       10:0         TID  32 CPU   4(1) created
       10:1465575367730 TID  32 CPU   4(1) restarted on the same CPU
       10:1465575367730 TID  32 sleeping on 'cond var'
       10:1465575367730 TID  32 CPU   4(1) preempted
       19:1465575367740 TID  18  from-CPU 20(1) to-cpu 4(1) CPU migration
       19:1465575367740 TID  18 CPU   4(1) restarted on the same CPU
       29:1465575367750 TID  18 sleeping on 'cond var'
       29:1465575367750 TID  18 CPU   4(1) preempted
       29:1465575367750 TID  55  from-CPU 12(2) to-cpu 4(1) CPU migration
       29:1465575367750 TID  55 CPU   4(1) restarted on the same CPU
       49:1465575367769 TID  55 sleeping on 'cond var'
       49:1465575367769 TID  55 CPU   4(1) preempted
       49:1465575367769 TID  18 CPU   4(1) restarted on the same CPU
       49:1465575367769 TID  18 sleeping on 'cond var'
       49:1465575367769 TID  18 CPU   4(1) preempted
       49:1465575367769 TID  38  from-CPU 30(1) to-cpu 4(1) CPU migration
       49:1465575367769 TID  38 CPU   4(1) restarted on the same CPU
       49:1465575367769 TID  38 sleeping on 'cond var'
       49:1465575367769 TID  38 CPU   4(1) preempted
       59:1465575367779 TID  18 CPU   4(1) restarted on the same CPU
       10:0         TID  30 CPU   5(1) created
       10:1465575367730 TID  30 CPU   5(1) restarted on the same CPU
       10:1465575367730 TID  30 sleeping on 'cond var'
       10:1465575367730 TID  30 CPU   5(1) preempted
       10:1465575367730 TID  30 CPU   5(1) restarted on the same CPU
       10:1465575367730 TID  30 sleeping on 'cond var'
       10:1465575367730 TID  30 CPU   5(1) preempted
       10:0         TID  48 CPU   5(1) created
       10:1465575367730 TID  48 CPU   5(1) restarted on the same CPU
       10:1465575367730 TID  48 sleeping on 'cond var'
       10:1465575367730 TID  48 CPU   5(1) preempted
       10:0         TID  64 CPU   5(1) created
       10:1465575367730 TID  64 CPU   5(1) restarted on the same CPU
       10:1465575367730 TID  64 sleeping on 'cond var'
       10:1465575367730 TID  64 CPU   5(1) preempted
       19:1465575367740 TID  12  from-CPU 18(1) to-cpu 5(1) CPU migration
       19:1465575367740 TID  12 CPU   5(1) restarted on the same CPU
       29:1465575367750 TID  12 sleeping on 'cond var'
       29:1465575367750 TID  12 CPU   5(1) preempted
       29:1465575367750 TID  48 CPU   5(1) restarted on the same CPU
       49:1465575367769 TID  48 sleeping on 'cond var'
