        0:0         TID   1 CPU  28(2) created
        0:0         TID   1 CPU  28(2) created
fiosExecucao =4 Intervalo=99
 tempo -> 63437.5 usecs
        9:0         TID   2 CPU   0(1) created
        9:1465571777170 TID   2 CPU   0(1) restarted on the same CPU
        9:1465571777170 TID   2 sleeping on 'cond var'
        9:1465571777170 TID   2 CPU   0(1) preempted
        9:1465571777170 TID   2 CPU   0(1) restarted on the same CPU
       59:1465571777219 TID   2 sleeping on 'cond var'
       59:1465571777219 TID   2 CPU   0(1) preempted
       69:1465571777229 TID   2 CPU   0(1) restarted on the same CPU
       69:1465571777229 TID   2 sleeping on 'cond var'
       69:1465571777229 TID   2 CPU   0(1) preempted
       69:1465571777229 TID   2 CPU   0(1) restarted on the same CPU
        9:0         TID   4 CPU   6(1) created
        9:1465571777170 TID   4 CPU   6(1) restarted on the same CPU
        9:1465571777170 TID   4 sleeping on 'cond var'
        9:1465571777170 TID   4 CPU   6(1) preempted
        9:1465571777170 TID   4 CPU   6(1) restarted on the same CPU
       59:1465571777219 TID   4 sleeping on 'cond var'
       59:1465571777219 TID   4 CPU   6(1) preempted
       69:1465571777229 TID   4 CPU   6(1) restarted on the same CPU
       69:1465571777229 TID   4 sleeping on 'cond var'
       69:1465571777229 TID   4 CPU   6(1) preempted
       69:1465571777229 TID   4 CPU   6(1) restarted on the same CPU
        9:0         TID   3 CPU  27(2) created
        9:1465571777170 TID   3 CPU  27(2) restarted on the same CPU
        9:1465571777170 TID   3 sleeping on 'cond var'
        9:1465571777170 TID   3 CPU  27(2) preempted
        9:1465571777170 TID   3 CPU  27(2) restarted on the same CPU
       69:1465571777229 TID   3 sleeping on 'cond var'
       69:1465571777229 TID   3 CPU  27(2) preempted
       69:1465571777229 TID   3 CPU  27(2) restarted on the same CPU
       69:1465571777229 TID   3 sleeping on 'cond var'
       69:1465571777229 TID   3 CPU  27(2) preempted
       69:1465571777229 TID   3 CPU  27(2) restarted on the same CPU
        0:0         TID   1 CPU  28(2) created
        0:0         TID   1 CPU  28(2) created
        0:0         TID   1 CPU  28(2) created
        0:0         TID   1 CPU  28(2) created
        9:1465571777170 TID   1 sleeping on 'cond var'
        9:1465571777170 TID   1 CPU  28(2) preempted
        9:1465571777170 TID   1 CPU  28(2) restarted on the same CPU
       69:1465571777229 TID   1 sleeping on 'cond var'
       69:1465571777229 TID   1 CPU  28(2) preempted
       69:1465571777229 TID   1 CPU  28(2) restarted on the same CPU
       69:1465571777229 TID   1 sleeping on 'cond var'
       69:1465571777229 TID   1 CPU  28(2) preempted
       69:1465571777229 TID   1 CPU  28(2) restarted on the same CPU
       69:1465571777229 TID   1 sleeping on 'cond var'
       69:1465571777229 TID   1 CPU  28(2) preempted
       69:1465571777229 TID   1 CPU  28(2) restarted on the same CPU
       69:1465571777229 TID   1 sleeping on 'shuttle'
       69:1465571777229 TID   1 CPU  28(2) preempted
       69:1465571777229 TID   1 CPU  28(2) restarted on the same CPU
       69:1465571777229 TID   1 sleeping on 'shuttle'
       69:1465571777229 TID   1 CPU  28(2) preempted
       69:1465571777229 TID   1 CPU  28(2) restarted on the same CPU
       69:1465571777229 TID   1 sleeping on 'cond var'
       69:1465571777229 TID   1 CPU  28(2) preempted
       69:1465571777229 TID   1 CPU  28(2) restarted on the same CPU
       69:1465571777229 TID   1 sleeping on 'cond var'
       69:1465571777229 TID   1 CPU  28(2) preempted
       69:1465571777229 TID   1 CPU  28(2) restarted on the same CPU

