        0:0         TID   1 CPU  13(2) created
        0:0         TID   1 CPU  13(2) created
        0:0         TID   1 CPU  13(2) created
fiosExecucao =16 Intervalo=99
 tempo -> 114631 usecs
       49:1465571868229 TID  14  from-CPU 18(1) to-cpu 1(1) CPU migration
       49:1465571868229 TID  14 CPU   1(1) restarted on the same CPU
      119:1465571868299 TID  14 sleeping on 'cond var'
      119:1465571868299 TID  14 CPU   1(1) preempted
      119:1465571868299 TID  14 CPU   1(1) restarted on the same CPU
      119:1465571868299 TID  14 sleeping on 'cond var'
      119:1465571868299 TID  14 CPU   1(1) preempted
      129:1465571868309 TID  14 CPU   1(1) restarted on the same CPU
        9:0         TID   6 CPU   2(1) created
        9:1465571868189 TID   6 CPU   2(1) restarted on the same CPU
        9:1465571868189 TID   6 sleeping on 'cond var'
        9:1465571868189 TID   6 CPU   2(1) preempted
        9:1465571868189 TID   6 CPU   2(1) restarted on the same CPU
      119:1465571868299 TID   6 sleeping on 'cond var'
      119:1465571868299 TID   6 CPU   2(1) preempted
      119:1465571868299 TID   6 CPU   2(1) restarted on the same CPU
      119:1465571868299 TID   6 sleeping on 'cond var'
      119:1465571868299 TID   6 CPU   2(1) preempted
      129:1465571868309 TID   6 CPU   2(1) restarted on the same CPU
        9:0         TID  12 CPU   4(1) created
        9:1465571868189 TID  12 CPU   4(1) restarted on the same CPU
        9:1465571868189 TID  12 sleeping on 'cond var'
        9:1465571868189 TID  12 CPU   4(1) preempted
        9:1465571868189 TID  12 CPU   4(1) restarted on the same CPU
      119:1465571868299 TID  12 sleeping on 'cond var'
      119:1465571868299 TID  12 CPU   4(1) preempted
      119:1465571868299 TID  12 CPU   4(1) restarted on the same CPU
      119:1465571868299 TID  12 sleeping on 'cond var'
      119:1465571868299 TID  12 CPU   4(1) preempted
      129:1465571868309 TID  12 CPU   4(1) restarted on the same CPU
      119:1465571868299 TID   4  from-CPU 20(1) to-cpu 5(1) CPU migration
      119:1465571868299 TID   4 CPU   5(1) restarted on the same CPU
      119:1465571868299 TID   4 sleeping on 'cond var'
      119:1465571868299 TID   4 CPU   5(1) preempted
      129:1465571868309 TID   4 CPU   5(1) restarted on the same CPU
        9:0         TID   2 CPU   6(1) created
        9:1465571868189 TID   2 CPU   6(1) restarted on the same CPU
        9:1465571868189 TID   2 sleeping on 'cond var'
        9:1465571868189 TID   2 CPU   6(1) preempted
        9:1465571868189 TID   2 CPU   6(1) restarted on the same CPU
      119:1465571868299 TID   2 sleeping on 'cond var'
      119:1465571868299 TID   2 CPU   6(1) preempted
      119:1465571868299 TID   2 CPU   6(1) restarted on the same CPU
      119:1465571868299 TID   2 sleeping on 'cond var'
      119:1465571868299 TID   2 CPU   6(1) preempted
      129:1465571868309 TID   2 CPU   6(1) restarted on the same CPU
        9:1465571868189 TID  15  from-CPU 12(2) to-cpu 9(2) CPU migration
        9:1465571868189 TID  15 CPU   9(2) restarted on the same CPU
      119:1465571868299 TID  15 sleeping on 'cond var'
