        0:0         TID   1 CPU   5(1) created
        0:0         TID   1 CPU   5(1) created
fiosExecucao =16 Intervalo=99
 tempo -> 52274.1 usecs
       59:1465571794599 TID  16  from-CPU 7(1) to-cpu 0(1) CPU migration
       59:1465571794599 TID  16 CPU   0(1) restarted on the same CPU
       49:1465571794589 TID  14  from-CPU 15(1) to-cpu 1(1) CPU migration
       49:1465571794589 TID  14 CPU   1(1) restarted on the same CPU
       49:1465571794589 TID  14 sleeping on 'cond var'
       49:1465571794589 TID  14 CPU   1(1) preempted
       59:1465571794599 TID  14 CPU   1(1) restarted on the same CPU
       59:1465571794599 TID  14 sleeping on 'cond var'
       59:1465571794599 TID  14 CPU   1(1) preempted
       59:1465571794599 TID  10  from-CPU 19(1) to-cpu 1(1) CPU migration
       59:1465571794599 TID  10 CPU   1(1) restarted on the same CPU
       59:1465571794599 TID  10 sleeping on 'cond var'
       59:1465571794599 TID  10 CPU   1(1) preempted
       59:1465571794599 TID  10 CPU   1(1) restarted on the same CPU
       10:0         TID   4 CPU   3(1) created
       10:1465571794550 TID   4 CPU   3(1) restarted on the same CPU
       10:1465571794550 TID   4 sleeping on 'cond var'
       10:1465571794550 TID   4 CPU   3(1) preempted
       10:1465571794550 TID   4 CPU   3(1) restarted on the same CPU
       59:1465571794599 TID   4 sleeping on 'cond var'
       59:1465571794599 TID   4 CPU   3(1) preempted
       59:1465571794599 TID   4 CPU   3(1) restarted on the same CPU
       59:1465571794599 TID   4 sleeping on 'cond var'
       59:1465571794599 TID   4 CPU   3(1) preempted
       59:1465571794599 TID   4 CPU   3(1) restarted on the same CPU
       10:0         TID   2 CPU   4(1) created
       10:1465571794550 TID   2 CPU   4(1) restarted on the same CPU
       10:1465571794550 TID   2 sleeping on 'cond var'
       10:1465571794550 TID   2 CPU   4(1) preempted
       10:0         TID   6 CPU   4(1) created
       10:1465571794550 TID   6 CPU   4(1) restarted on the same CPU
       10:1465571794550 TID   6 sleeping on 'cond var'
       10:1465571794550 TID   6 CPU   4(1) preempted
       10:0         TID   8 CPU   4(1) created
       10:1465571794550 TID   8 CPU   4(1) restarted on the same CPU
       10:1465571794550 TID   8 sleeping on 'cond var'
       10:1465571794550 TID   8 CPU   4(1) preempted
       10:0         TID  10 CPU   4(1) created
       10:1465571794550 TID  10 CPU   4(1) restarted on the same CPU
       10:1465571794550 TID  10 sleeping on 'cond var'
       10:1465571794550 TID  10 CPU   4(1) preempted
       10:0         TID  12 CPU   4(1) created
       10:1465571794550 TID  12 CPU   4(1) restarted on the same CPU
       10:1465571794550 TID  12 sleeping on 'cond var'
       10:1465571794550 TID  12 CPU   4(1) preempted
       10:0         TID  14 CPU   4(1) created
       10:1465571794550 TID  14 CPU   4(1) restarted on the same CPU
       10:1465571794550 TID  14 sleeping on 'cond var'
       10:1465571794550 TID  14 CPU   4(1) preempted
       10:0         TID  16 CPU   4(1) created
       10:1465571794550 TID  16 CPU   4(1) restarted on the same CPU
       10:1465571794550 TID  16 sleeping on 'cond var'
       10:1465571794550 TID  16 CPU   4(1) preempted
       10:1465571794550 TID   6 CPU   4(1) restarted on the same CPU
       59:1465571794599 TID   6 sleeping on 'cond var'
       59:1465571794599 TID   6 CPU   4(1) preempted
        0:0         TID   1 CPU   5(1) created
        0:0         TID   1 CPU   5(1) created
        0:0         TID   1 CPU   5(1) created
        0:0         TID   1 CPU   5(1) created
       10:1465571794550 TID   1 sleeping on 'cond var'
       10:1465571794550 TID   1 CPU   5(1) preempted
       10:1465571794550 TID   1 CPU   5(1) restarted on the same CPU
       49:1465571794589 TID   1 sleeping on 'cond var'
       49:1465571794589 TID   1 CPU   5(1) preempted
       59:1465571794599 TID   1 CPU   5(1) restarted on the same CPU
       59:1465571794599 TID   1 sleeping on 'cond var'
       59:1465571794599 TID   1 CPU   5(1) preempted
       59:1465571794599 TID   1 CPU   5(1) restarted on the same CPU
       59:1465571794599 TID   1 sleeping on 'cond var'
       59:1465571794599 TID   1 CPU   5(1) preempted
       59:1465571794599 TID   1 CPU   5(1) restarted on the same CPU
       59:1465571794599 TID   1 sleeping on 'shuttle'
       59:1465571794599 TID   1 CPU   5(1) preempted
       59:1465571794599 TID   1 CPU   5(1) restarted on the same CPU
       59:1465571794599 TID   1 sleeping on 'shuttle'
       59:1465571794599 TID   1 CPU   5(1) preempted
       59:1465571794599 TID   1 CPU   5(1) restarted on the same CPU
       59:1465571794599 TID   1 sleeping on 'cond var'
       59:1465571794599 TID   1 CPU   5(1) preempted
       59:1465571794599 TID  14  from-CPU 1(1) to-cpu 5(1) CPU migration
       59:1465571794599 TID  14 CPU   5(1) restarted on the same CPU
       49:1465571794589 TID  16  from-CPU 21(1) to-cpu 7(1) CPU migration
       49:1465571794589 TID  16 CPU   7(1) restarted on the same CPU
       49:1465571794589 TID  16 sleeping on 'cond var'
       49:1465571794589 TID  16 CPU   7(1) preempted
       59:1465571794599 TID  16 CPU   7(1) restarted on the same CPU
       59:1465571794599 TID  16 sleeping on 'cond var'
       59:1465571794599 TID  16 CPU   7(1) preempted
       59:1465571794599 TID   6  from-CPU 4(1) to-cpu 7(1) CPU migration
       59:1465571794599 TID   6 CPU   7(1) restarted on the same CPU
       59:1465571794599 TID   6 sleeping on 'cond var'
       59:1465571794599 TID   6 CPU   7(1) preempted
       59:1465571794599 TID   6 CPU   7(1) restarted on the same CPU
       10:0         TID   7 CPU  10(2) created
       10:1465571794550 TID   7 CPU  10(2) restarted on the same CPU
       10:1465571794550 TID   7 sleeping on 'cond var'
       10:1465571794550 TID   7 CPU  10(2) preempted
       10:1465571794550 TID   7 CPU  10(2) restarted on the same CPU
       59:1465571794599 TID   7 sleeping on 'cond var'
       59:1465571794599 TID   7 CPU  10(2) preempted
       59:1465571794599 TID   7 CPU  10(2) restarted on the same CPU
       59:1465571794599 TID   7 sleeping on 'cond var'
       59:1465571794599 TID   7 CPU  10(2) preempted
       59:1465571794599 TID   7 CPU  10(2) restarted on the same CPU
       49:1465571794589 TID   5  from-CPU 28(2) to-cpu 11(2) CPU migration
       49:1465571794589 TID   5 CPU  11(2) restarted on the same CPU
       59:1465571794599 TID   5 sleeping on 'cond var'
       59:1465571794599 TID   5 CPU  11(2) preempted
       59:1465571794599 TID   5 CPU  11(2) restarted on the same CPU
       59:1465571794599 TID   5 sleeping on 'cond var'
       59:1465571794599 TID   5 CPU  11(2) preempted
       59:1465571794599 TID   5 CPU  11(2) restarted on the same CPU
       10:0         TID  13 CPU  12(2) created
       10:1465571794550 TID  13 CPU  12(2) restarted on the same CPU
       10:1465571794550 TID  13 sleeping on 'cond var'
       10:1465571794550 TID  13 CPU  12(2) preempted
       10:1465571794550 TID  13 CPU  12(2) restarted on the same CPU
       59:1465571794599 TID  13 sleeping on 'cond var'
       59:1465571794599 TID  13 CPU  12(2) preempted
       59:1465571794599 TID  13 CPU  12(2) restarted on the same CPU
       59:1465571794599 TID  13 sleeping on 'cond var'
       59:1465571794599 TID  13 CPU  12(2) preempted
       59:1465571794599 TID  13 CPU  12(2) restarted on the same CPU
       10:1465571794550 TID  11  from-CPU 30(2) to-cpu 13(2) CPU migration
       10:1465571794550 TID  11 CPU  13(2) restarted on the same CPU
       49:1465571794589 TID  11 sleeping on 'cond var'
       49:1465571794589 TID  11 CPU  13(2) preempted
       59:1465571794599 TID  11 CPU  13(2) restarted on the same CPU
       59:1465571794599 TID  11 sleeping on 'cond var'
       59:1465571794599 TID  11 CPU  13(2) preempted
       59:1465571794599 TID  11 CPU  13(2) restarted on the same CPU
       10:0         TID   3 CPU  14(2) created
       10:1465571794550 TID   3 CPU  14(2) restarted on the same CPU
       10:1465571794550 TID   3 sleeping on 'cond var'
       10:1465571794550 TID   3 CPU  14(2) preempted
       10:1465571794550 TID   3 CPU  14(2) restarted on the same CPU
       49:1465571794589 TID   3 sleeping on 'cond var'
       49:1465571794589 TID   3 CPU  14(2) preempted
       59:1465571794599 TID   3 CPU  14(2) restarted on the same CPU
       59:1465571794599 TID   3 sleeping on 'cond var'
       59:1465571794599 TID   3 CPU  14(2) preempted
       59:1465571794599 TID   3 CPU  14(2) restarted on the same CPU
       10:1465571794550 TID  14  from-CPU 4(1) to-cpu 15(2) CPU migration
       10:1465571794550 TID  14 CPU  15(2) restarted on the same CPU
       49:1465571794589 TID  14 CPU  15(2) preempted
       10:1465571794550 TID   8  from-CPU 4(1) to-cpu 16(1) CPU migration
       10:1465571794550 TID   8 CPU  16(1) restarted on the same CPU
       49:1465571794589 TID   8 sleeping on 'cond var'
       49:1465571794589 TID   8 CPU  16(1) preempted
       59:1465571794599 TID   8 CPU  16(1) restarted on the same CPU
       59:1465571794599 TID   8 sleeping on 'cond var'
       59:1465571794599 TID   8 CPU  16(1) preempted
       59:1465571794599 TID   8 CPU  16(1) restarted on the same CPU
       10:1465571794550 TID  10  from-CPU 4(1) to-cpu 19(1) CPU migration
       10:1465571794550 TID  10 CPU  19(1) restarted on the same CPU
       59:1465571794599 TID  10 sleeping on 'cond var'
       59:1465571794599 TID  10 CPU  19(1) preempted
       10:1465571794550 TID   2  from-CPU 4(1) to-cpu 20(1) CPU migration
       10:1465571794550 TID   2 CPU  20(1) restarted on the same CPU
       59:1465571794599 TID   2 sleeping on 'cond var'
       59:1465571794599 TID   2 CPU  20(1) preempted
       59:1465571794599 TID   2 CPU  20(1) restarted on the same CPU
       59:1465571794599 TID   2 sleeping on 'cond var'
       59:1465571794599 TID   2 CPU  20(1) preempted
       59:1465571794599 TID   2 CPU  20(1) restarted on the same CPU
       10:1465571794550 TID  16  from-CPU 4(1) to-cpu 21(1) CPU migration
       10:1465571794550 TID  16 CPU  21(1) restarted on the same CPU
       49:1465571794589 TID  16 CPU  21(1) preempted
       10:1465571794550 TID  12  from-CPU 4(1) to-cpu 22(1) CPU migration
