        0:0         TID   1 CPU  29(2) created
        0:0         TID   1 CPU  29(2) created
        0:0         TID   1 CPU  29(2) created
        0:0         TID   1 CPU  29(2) created
        9:0         TID   1 CPU  29(2) created
        9:1465571850269 TID   1 CPU  29(2) restarted on the same CPU
        9:1465571850269 TID   1 CPU  29(2) preempted
        9:1465571850269 TID   1 CPU  29(2) restarted on the same CPU
fiosExecucao =4 Intervalo=99
 tempo -> 184010 usecs
        9:1465571850269 TID   4  from-CPU 0(1) to-cpu 1(1) CPU migration
        9:1465571850269 TID   4 CPU   1(1) restarted on the same CPU
        9:1465571850269 TID   4 sleeping on 'cond var'
        9:1465571850269 TID   4 CPU   1(1) preempted
        9:1465571850269 TID   4 CPU   1(1) restarted on the same CPU
      189:1465571850449 TID   4 sleeping on 'cond var'
      189:1465571850449 TID   4 CPU   1(1) preempted
      189:1465571850449 TID   4 CPU   1(1) restarted on the same CPU
      189:1465571850449 TID   4 sleeping on 'cond var'
      189:1465571850449 TID   4 CPU   1(1) preempted
      189:1465571850449 TID   4 CPU   1(1) restarted on the same CPU
        9:1465571850269 TID   2  from-CPU 18(1) to-cpu 17(1) CPU migration
        9:1465571850269 TID   2 CPU  17(1) restarted on the same CPU
        9:1465571850269 TID   2 sleeping on 'cond var'
        9:1465571850269 TID   2 CPU  17(1) preempted
        9:0         TID   2 CPU  18(1) created
        9:1465571850269 TID   2 CPU  18(1) restarted on the same CPU
        9:1465571850269 TID   2 sleeping on 'cond var'
        9:1465571850269 TID   2 CPU  18(1) preempted
        9:0         TID   3 CPU  28(2) created
        9:1465571850269 TID   3 CPU  28(2) restarted on the same CPU
        9:1465571850269 TID   3 sleeping on 'cond var'
        9:1465571850269 TID   3 CPU  28(2) preempted
        9:1465571850269 TID   3 CPU  28(2) restarted on the same CPU
        9:1465571850269 TID   3 sleeping on 'cond var'
        9:1465571850269 TID   3 CPU  28(2) preempted
        9:1465571850269 TID   3 CPU  28(2) restarted on the same CPU
      189:1465571850449 TID   3 sleeping on 'cond var'
      189:1465571850449 TID   3 CPU  28(2) preempted
      189:1465571850449 TID   3 CPU  28(2) restarted on the same CPU
      189:1465571850449 TID   3 sleeping on 'cond var'
      189:1465571850449 TID   3 CPU  28(2) preempted
      189:1465571850449 TID   3 CPU  28(2) restarted on the same CPU
        9:1465571850269 TID   1 sleeping on 'cond var'
        9:1465571850269 TID   1 CPU  29(2) preempted
        9:1465571850269 TID   1 CPU  29(2) restarted on the same CPU
      189:1465571850449 TID   1 sleeping on 'cond var'
      189:1465571850449 TID   1 CPU  29(2) preempted
      189:1465571850449 TID   1 CPU  29(2) restarted on the same CPU
      189:1465571850449 TID   1 sleeping on 'cond var'
      189:1465571850449 TID   1 CPU  29(2) preempted
      189:1465571850449 TID   1 CPU  29(2) restarted on the same CPU
      189:1465571850449 TID   1 sleeping on 'cond var'
      189:1465571850449 TID   1 CPU  29(2) preempted
      189:1465571850449 TID   1 CPU  29(2) restarted on the same CPU
      189:1465571850449 TID   1 sleeping on 'shuttle'
      189:1465571850449 TID   1 CPU  29(2) preempted
      189:1465571850449 TID   1 CPU  29(2) restarted on the same CPU
      189:1465571850449 TID   1 sleeping on 'shuttle'
      189:1465571850449 TID   1 CPU  29(2) preempted
      189:1465571850449 TID   1 CPU  29(2) restarted on the same CPU
      189:1465571850449 TID   1 sleeping on 'cond var'
      189:1465571850449 TID   1 CPU  29(2) preempted
      189:1465571850449 TID   1 CPU  29(2) restarted on the same CPU
        9:0         TID   4 CPU   0(1) created
        9:1465571850269 TID   4 CPU   0(1) restarted on the same CPU
        9:1465571850269 TID   4 sleeping on 'cond var'
        9:1465571850269 TID   4 CPU   0(1) preempted
        9:1465571850269 TID   2  from-CPU 17(1) to-cpu 0(1) CPU migration
        9:1465571850269 TID   2 CPU   0(1) restarted on the same CPU
      189:1465571850449 TID   2 sleeping on 'cond var'
      189:1465571850449 TID   2 CPU   0(1) preempted
      189:1465571850449 TID   2 CPU   0(1) restarted on the same CPU
      189:1465571850449 TID   2 sleeping on 'cond var'
      189:1465571850449 TID   2 CPU   0(1) preempted
      189:1465571850449 TID   2 CPU   0(1) restarted on the same CPU

