        0:0         TID   1 CPU   6(1) created
        0:0         TID   1 CPU   6(1) created
fiosExecucao =64 Intervalo=99
 tempo -> 41870.5 usecs
       20:1465575494420 TID  27  from-CPU 4(1) to-cpu 0(1) CPU migration
       20:1465575494420 TID  27 CPU   0(1) restarted on the same CPU
       49:1465575494449 TID  27 sleeping on 'cond var'
       49:1465575494449 TID  27 CPU   0(1) preempted
       49:1465575494449 TID  37  from-CPU 6(1) to-cpu 0(1) CPU migration
       49:1465575494449 TID  37 CPU   0(1) restarted on the same CPU
       49:1465575494449 TID  37 sleeping on 'cond var'
       49:1465575494449 TID  37 CPU   0(1) preempted
       49:1465575494449 TID  27 CPU   0(1) restarted on the same CPU
       49:1465575494449 TID  27 sleeping on 'cond var'
       49:1465575494449 TID  27 CPU   0(1) preempted
       49:1465575494449 TID  37 CPU   0(1) restarted on the same CPU
       49:1465575494449 TID  37 sleeping on 'cond var'
       49:1465575494449 TID  37 CPU   0(1) preempted
       49:1465575494449 TID  15  from-CPU 16(1) to-cpu 0(1) CPU migration
       49:1465575494449 TID  15 CPU   0(1) restarted on the same CPU
       49:1465575494449 TID  15 sleeping on 'cond var'
       49:1465575494449 TID  15 CPU   0(1) preempted
       59:1465575494459 TID  15 CPU   0(1) restarted on the same CPU
       59:1465575494459 TID  37 CPU   0(1) restarted on the same CPU
       20:1465575494420 TID   9  from-CPU 5(1) to-cpu 1(1) CPU migration
       20:1465575494420 TID   9 CPU   1(1) restarted on the same CPU
       49:1465575494449 TID   9 sleeping on 'cond var'
       49:1465575494449 TID   9 CPU   1(1) preempted
       49:1465575494449 TID  23  from-CPU 17(1) to-cpu 1(1) CPU migration
       49:1465575494449 TID  23 CPU   1(1) restarted on the same CPU
       49:1465575494449 TID  23 sleeping on 'cond var'
       49:1465575494449 TID  23 CPU   1(1) preempted
       49:1465575494449 TID  23 CPU   1(1) restarted on the same CPU
       49:1465575494449 TID  23 sleeping on 'cond var'
       49:1465575494449 TID  23 CPU   1(1) preempted
       49:1465575494449 TID   9 CPU   1(1) restarted on the same CPU
       49:1465575494449 TID   9 sleeping on 'cond var'
       49:1465575494449 TID   9 CPU   1(1) preempted
       49:1465575494449 TID  23 CPU   1(1) restarted on the same CPU
       49:1465575494449 TID  23 sleeping on 'cond var'
       49:1465575494449 TID  23 CPU   1(1) preempted
       59:1465575494459 TID   9 CPU   1(1) restarted on the same CPU
       20:1465575494420 TID  15  from-CPU 5(1) to-cpu 2(1) CPU migration
       20:1465575494420 TID  15 CPU   2(1) restarted on the same CPU
       49:1465575494449 TID  15 sleeping on 'cond var'
       49:1465575494449 TID  15 CPU   2(1) preempted
       49:1465575494449 TID  13  from-CPU 18(1) to-cpu 2(1) CPU migration
       49:1465575494449 TID  13 CPU   2(1) restarted on the same CPU
       49:1465575494449 TID  13 sleeping on 'cond var'
       49:1465575494449 TID  13 CPU   2(1) preempted
       49:1465575494449 TID  13 CPU   2(1) restarted on the same CPU
       49:1465575494449 TID  13 sleeping on 'cond var'
       49:1465575494449 TID  13 CPU   2(1) preempted
       59:1465575494459 TID  13 CPU   2(1) restarted on the same CPU
       59:1465575494459 TID   1  from-CPU 17(1) to-cpu 2(1) CPU migration
       59:1465575494459 TID   1 CPU   2(1) restarted on the same CPU
       59:1465575494459 TID   1 sleeping on 'cond var'
       59:1465575494459 TID   1 CPU   2(1) preempted
       59:1465575494459 TID  61  from-CPU 5(1) to-cpu 2(1) CPU migration
       59:1465575494459 TID  61 CPU   2(1) restarted on the same CPU
       59:1465575494459 TID   1 CPU   2(1) restarted on the same CPU
       59:1465575494459 TID   1 sleeping on 'cond var'
       59:1465575494459 TID   1 CPU   2(1) preempted
       59:1465575494459 TID  47  from-CPU 5(1) to-cpu 2(1) CPU migration
       59:1465575494459 TID  47 CPU   2(1) restarted on the same CPU
       59:1465575494459 TID   1 CPU   2(1) restarted on the same CPU
       59:1465575494459 TID   1 sleeping on 'cond var'
       59:1465575494459 TID   1 CPU   2(1) preempted
       59:1465575494459 TID   1 CPU   2(1) restarted on the same CPU
       59:1465575494459 TID   1 sleeping on 'cond var'
       59:1465575494459 TID   1 CPU   2(1) preempted
       59:1465575494459 TID   1 CPU   2(1) restarted on the same CPU
       59:1465575494459 TID   1 sleeping on 'cond var'
       59:1465575494459 TID   1 CPU   2(1) preempted
       59:1465575494459 TID   1 CPU   2(1) restarted on the same CPU
       59:1465575494459 TID   1 sleeping on 'cond var'
       59:1465575494459 TID   1 CPU   2(1) preempted
       59:1465575494459 TID   1 CPU   2(1) restarted on the same CPU
       59:1465575494459 TID   1 sleeping on 'cond var'
       59:1465575494459 TID   1 CPU   2(1) preempted
       59:1465575494459 TID   1 CPU   2(1) restarted on the same CPU
       20:0         TID  29 CPU   3(1) created
       20:1465575494420 TID  29 CPU   3(1) restarted on the same CPU
       20:1465575494420 TID  29 sleeping on 'cond var'
       20:1465575494420 TID  29 CPU   3(1) preempted
       20:1465575494420 TID  29 CPU   3(1) restarted on the same CPU
       20:1465575494420 TID  29 sleeping on 'cond var'
       20:1465575494420 TID  29 CPU   3(1) preempted
       20:1465575494420 TID  22  from-CPU 26(2) to-cpu 3(1) CPU migration
       20:1465575494420 TID  22 CPU   3(1) restarted on the same CPU
       49:1465575494449 TID  22 sleeping on 'cond var'
       49:1465575494449 TID  22 CPU   3(1) preempted
       59:1465575494459 TID  33  from-CPU 16(1) to-cpu 3(1) CPU migration
       59:1465575494459 TID  33 CPU   3(1) restarted on the same CPU
       10:0         TID   5 CPU   4(1) created
       10:1465575494409 TID   5 CPU   4(1) restarted on the same CPU
       10:1465575494409 TID   5 sleeping on 'cond var'
       10:1465575494409 TID   5 CPU   4(1) preempted
       10:0         TID  27 CPU   4(1) created
       10:1465575494409 TID  27 CPU   4(1) restarted on the same CPU
       10:1465575494409 TID  27 sleeping on 'cond var'
       10:1465575494409 TID  27 CPU   4(1) preempted
       20:1465575494420 TID  27 CPU   4(1) restarted on the same CPU
       20:1465575494420 TID  27 sleeping on 'cond var'
       20:1465575494420 TID  27 CPU   4(1) preempted
       20:1465575494420 TID   5 CPU   4(1) restarted on the same CPU
       30:1465575494430 TID   5 CPU   4(1) preempted
       30:1465575494430 TID   5 CPU   4(1) restarted on the same CPU
       30:1465575494430 TID   5 CPU   4(1) preempted
       30:1465575494430 TID   5 CPU   4(1) restarted on the same CPU
       49:1465575494449 TID   5 sleeping on 'cond var'
       49:1465575494449 TID   5 CPU   4(1) preempted
       49:1465575494449 TID   5 CPU   4(1) restarted on the same CPU
       49:1465575494449 TID   5 sleeping on 'cond var'
       49:1465575494449 TID   5 CPU   4(1) preempted
       49:1465575494449 TID  35  from-CPU 15(1) to-cpu 4(1) CPU migration
       49:1465575494449 TID  35 CPU   4(1) restarted on the same CPU
       49:1465575494449 TID  35 sleeping on 'cond var'
       49:1465575494449 TID  35 CPU   4(1) preempted
       49:1465575494449 TID   5 CPU   4(1) restarted on the same CPU
       49:1465575494449 TID   5 sleeping on 'cond var'
       49:1465575494449 TID   5 CPU   4(1) preempted
       59:1465575494459 TID   5 CPU   4(1) restarted on the same CPU
       10:0         TID   3 CPU   5(1) created
       10:1465575494409 TID   3 CPU   5(1) restarted on the same CPU
       10:1465575494409 TID   3 sleeping on 'cond var'
       10:1465575494409 TID   3 CPU   5(1) preempted
       10:0         TID   7 CPU   5(1) created
       10:1465575494409 TID   7 CPU   5(1) restarted on the same CPU
       10:1465575494409 TID   7 sleeping on 'cond var'
       10:1465575494409 TID   7 CPU   5(1) preempted
       10:0         TID   9 CPU   5(1) created
       10:1465575494409 TID   9 CPU   5(1) restarted on the same CPU
       10:1465575494409 TID   9 sleeping on 'cond var'
       10:1465575494409 TID   9 CPU   5(1) preempted
       10:0         TID  11 CPU   5(1) created
       10:1465575494409 TID  11 CPU   5(1) restarted on the same CPU
       10:1465575494409 TID  11 sleeping on 'cond var'
       10:1465575494409 TID  11 CPU   5(1) preempted
       10:0         TID  13 CPU   5(1) created
       10:1465575494409 TID  13 CPU   5(1) restarted on the same CPU
       10:1465575494409 TID  13 sleeping on 'cond var'
       10:1465575494409 TID  13 CPU   5(1) preempted
       10:0         TID  15 CPU   5(1) created
       10:1465575494409 TID  15 CPU   5(1) restarted on the same CPU
       10:1465575494409 TID  15 sleeping on 'cond var'
       10:1465575494409 TID  15 CPU   5(1) preempted
       10:0         TID  17 CPU   5(1) created
       10:1465575494409 TID  17 CPU   5(1) restarted on the same CPU
       10:1465575494409 TID  17 sleeping on 'cond var'
       10:1465575494409 TID  17 CPU   5(1) preempted
       10:0         TID  19 CPU   5(1) created
       10:1465575494409 TID  19 CPU   5(1) restarted on the same CPU
       10:1465575494409 TID  19 sleeping on 'cond var'
       10:1465575494409 TID  19 CPU   5(1) preempted
       10:0         TID  21 CPU   5(1) created
       10:1465575494409 TID  21 CPU   5(1) restarted on the same CPU
       10:1465575494409 TID  21 sleeping on 'cond var'
       10:1465575494409 TID  21 CPU   5(1) preempted
       10:0         TID  23 CPU   5(1) created
       10:1465575494409 TID  23 CPU   5(1) restarted on the same CPU
       10:1465575494409 TID  23 sleeping on 'cond var'
       10:1465575494409 TID  23 CPU   5(1) preempted
       10:0         TID  25 CPU   5(1) created
       10:1465575494409 TID  25 CPU   5(1) restarted on the same CPU
       10:1465575494409 TID  25 sleeping on 'kernel RW lock'
       10:1465575494409 TID  25 CPU   5(1) preempted
       10:1465575494409 TID  25 CPU   5(1) restarted on the same CPU
       10:1465575494409 TID  25 sleeping on 'kernel RW lock'
       10:1465575494409 TID  25 CPU   5(1) preempted
       20:1465575494420 TID   3 CPU   5(1) restarted on the same CPU
       49:1465575494449 TID   3 sleeping on 'cond var'
