        0:0         TID   1 CPU  17(1) created
        0:0         TID   1 CPU  17(1) created
fiosExecucao =64 Intervalo=99
 tempo -> 47357.7 usecs
        9:0         TID  26 CPU   0(1) created
        9:1465571813770 TID  26 CPU   0(1) restarted on the same CPU
        9:1465571813770 TID  26 sleeping on 'cond var'
        9:1465571813770 TID  26 CPU   0(1) preempted
        9:0         TID  28 CPU   0(1) created
        9:1465571813770 TID  28 CPU   0(1) restarted on the same CPU
        9:1465571813770 TID  28 sleeping on 'cond var'
        9:1465571813770 TID  28 CPU   0(1) preempted
        9:0         TID  30 CPU   0(1) created
        9:1465571813770 TID  30 CPU   0(1) restarted on the same CPU
        9:1465571813770 TID  30 sleeping on 'cond var'
        9:1465571813770 TID  30 CPU   0(1) preempted
        9:1465571813770 TID  30 CPU   0(1) restarted on the same CPU
        9:1465571813770 TID  30 sleeping on 'cond var'
        9:1465571813770 TID  30 CPU   0(1) preempted
        9:1465571813770 TID   2  from-CPU 16(1) to-cpu 0(1) CPU migration
        9:1465571813770 TID   2 CPU   0(1) restarted on the same CPU
       20:1465571813780 TID   2 CPU   0(1) preempted
       20:1465571813780 TID   2 CPU   0(1) restarted on the same CPU
       29:1465571813789 TID   2 sleeping on 'cond var'
       29:1465571813789 TID   2 CPU   0(1) preempted
       29:1465571813789 TID  25  from-CPU 6(2) to-cpu 0(1) CPU migration
       29:1465571813789 TID  25 CPU   0(1) restarted on the same CPU
       49:1465571813809 TID  25 sleeping on 'cond var'
       49:1465571813809 TID  25 CPU   0(1) preempted
       49:1465571813809 TID   2 CPU   0(1) restarted on the same CPU
       49:1465571813809 TID   2 sleeping on 'cond var'
       49:1465571813809 TID   2 CPU   0(1) preempted
       59:1465571813819 TID  28  from-CPU 12(1) to-cpu 0(1) CPU migration
       59:1465571813819 TID  28 CPU   0(1) restarted on the same CPU
       59:1465571813819 TID  28 sleeping on 'cond var'
       59:1465571813819 TID  28 CPU   0(1) preempted
       59:1465571813819 TID   2 CPU   0(1) restarted on the same CPU
       59:1465571813819 TID   1  from-CPU 23(1) to-cpu 0(1) CPU migration
       59:1465571813819 TID   1 CPU   0(1) restarted on the same CPU
       59:1465571813819 TID   1 sleeping on 'cond var'
       59:1465571813819 TID   1 CPU   0(1) preempted
       59:1465571813819 TID  60  from-CPU 21(1) to-cpu 0(1) CPU migration
       59:1465571813819 TID  60 CPU   0(1) restarted on the same CPU
       59:1465571813819 TID  52  from-CPU 20(1) to-cpu 0(1) CPU migration
       59:1465571813819 TID  52 CPU   0(1) restarted on the same CPU
       59:1465571813819 TID  64  from-CPU 17(1) to-cpu 0(1) CPU migration
       59:1465571813819 TID  64 CPU   0(1) restarted on the same CPU
       59:1465571813819 TID  26  from-CPU 17(1) to-cpu 0(1) CPU migration
       59:1465571813819 TID  26 CPU   0(1) restarted on the same CPU
       59:1465571813819 TID  36  from-CPU 7(1) to-cpu 0(1) CPU migration
       59:1465571813819 TID  36 CPU   0(1) restarted on the same CPU
       59:1465571813819 TID  48  from-CPU 3(1) to-cpu 0(1) CPU migration
       59:1465571813819 TID  48 CPU   0(1) restarted on the same CPU
       59:1465571813819 TID  55  from-CPU 26(2) to-cpu 0(1) CPU migration
       59:1465571813819 TID  55 CPU   0(1) restarted on the same CPU
       59:1465571813819 TID   1  from-CPU 1(1) to-cpu 0(1) CPU migration
       59:1465571813819 TID   1 CPU   0(1) restarted on the same CPU
       59:1465571813819 TID   1 sleeping on 'cond var'
       59:1465571813819 TID   1 CPU   0(1) preempted
       59:1465571813819 TID   1 CPU   0(1) restarted on the same CPU
       59:1465571813819 TID   1 sleeping on 'cond var'
       59:1465571813819 TID   1 CPU   0(1) preempted
       59:1465571813819 TID   1 CPU   0(1) restarted on the same CPU
       59:1465571813819 TID   1 sleeping on 'cond var'
       59:1465571813819 TID   1 CPU   0(1) preempted
       59:1465571813819 TID   1 CPU   0(1) restarted on the same CPU
       59:1465571813819 TID   1 sleeping on 'cond var'
       59:1465571813819 TID   1 CPU   0(1) preempted
       59:1465571813819 TID   1 CPU   0(1) restarted on the same CPU
       59:1465571813819 TID   1 sleeping on 'cond var'
       59:1465571813819 TID   1 CPU   0(1) preempted
        9:1465571813770 TID   1  from-CPU 17(1) to-cpu 1(1) CPU migration
        9:1465571813770 TID   1 CPU   1(1) restarted on the same CPU
        9:1465571813770 TID   1 sleeping on 'kernel RW lock'
        9:1465571813770 TID   1 CPU   1(1) preempted
        9:1465571813770 TID   1 CPU   1(1) restarted on the same CPU
        9:1465571813770 TID   1 sleeping on 'kernel RW lock'
        9:1465571813770 TID   1 CPU   1(1) preempted
        9:1465571813770 TID   1 CPU   1(1) restarted on the same CPU
        9:1465571813770 TID   1 sleeping on 'kernel RW lock'
        9:1465571813770 TID   1 CPU   1(1) preempted
        9:1465571813770 TID   1 CPU   1(1) restarted on the same CPU
        9:1465571813770 TID   1 sleeping on 'kernel RW lock'
        9:1465571813770 TID   1 CPU   1(1) preempted
        9:1465571813770 TID   1 CPU   1(1) restarted on the same CPU
        9:1465571813770 TID   1 sleeping on 'kernel RW lock'
        9:1465571813770 TID   1 CPU   1(1) preempted
        9:1465571813770 TID   1 CPU   1(1) restarted on the same CPU
        9:1465571813770 TID   1 sleeping on 'kernel RW lock'
        9:1465571813770 TID   1 CPU   1(1) preempted
        9:1465571813770 TID  12  from-CPU 16(1) to-cpu 1(1) CPU migration
        9:1465571813770 TID  12 CPU   1(1) restarted on the same CPU
       29:1465571813789 TID  12 sleeping on 'cond var'
       29:1465571813789 TID  12 CPU   1(1) preempted
       29:1465571813789 TID  39  from-CPU 26(2) to-cpu 1(1) CPU migration
       29:1465571813789 TID  39 CPU   1(1) restarted on the same CPU
       49:1465571813809 TID  39 sleeping on 'cond var'
       49:1465571813809 TID  39 CPU   1(1) preempted
       49:1465571813809 TID  12 CPU   1(1) restarted on the same CPU
       49:1465571813809 TID  12 sleeping on 'cond var'
       49:1465571813809 TID  12 CPU   1(1) preempted
       59:1465571813819 TID  12 CPU   1(1) restarted on the same CPU
       59:1465571813819 TID  40  from-CPU 22(1) to-cpu 1(1) CPU migration
       59:1465571813819 TID  40 CPU   1(1) restarted on the same CPU
       59:1465571813819 TID   1  from-CPU 0(1) to-cpu 1(1) CPU migration
       59:1465571813819 TID   1 CPU   1(1) restarted on the same CPU
       59:1465571813819 TID   1 sleeping on 'cond var'
       59:1465571813819 TID   1 CPU   1(1) preempted
       59:1465571813819 TID  62  from-CPU 19(1) to-cpu 1(1) CPU migration
       59:1465571813819 TID  62 CPU   1(1) restarted on the same CPU
       59:1465571813819 TID   1 CPU   1(1) restarted on the same CPU
       59:1465571813819 TID   1 sleeping on 'cond var'
       59:1465571813819 TID   1 CPU   1(1) preempted
       59:1465571813819 TID  42  from-CPU 16(1) to-cpu 1(1) CPU migration
       59:1465571813819 TID  42 CPU   1(1) restarted on the same CPU
       59:1465571813819 TID   1 CPU   1(1) restarted on the same CPU
