        9:0         TID   1 CPU   9(2) created
        9:1465571814809 TID   1 CPU   9(2) restarted on the same CPU
        9:1465571814809 TID   1 CPU   9(2) preempted
        9:1465571814809 TID   1 CPU   9(2) restarted on the same CPU
        9:1465571814809 TID   1 CPU   9(2) preempted
fiosExecucao =64 Intervalo=99
 tempo -> 46338.3 usecs
        9:0         TID  12 CPU   0(1) created
        9:1465571814809 TID  12 CPU   0(1) restarted on the same CPU
        9:1465571814809 TID  12 sleeping on 'cond var'
        9:1465571814809 TID  12 CPU   0(1) preempted
        9:0         TID  46 CPU   0(1) created
        9:1465571814809 TID  46 CPU   0(1) restarted on the same CPU
        9:1465571814809 TID  46 sleeping on 'cond var'
        9:1465571814809 TID  46 CPU   0(1) preempted
        9:0         TID  62 CPU   0(1) created
        9:1465571814809 TID  62 CPU   0(1) restarted on the same CPU
        9:1465571814809 TID  62 sleeping on 'cond var'
        9:1465571814809 TID  62 CPU   0(1) preempted
       20:1465571814820 TID  20  from-CPU 16(1) to-cpu 0(1) CPU migration
       20:1465571814820 TID  20 CPU   0(1) restarted on the same CPU
       39:1465571814839 TID  20 sleeping on 'cond var'
       39:1465571814839 TID  20 CPU   0(1) preempted
       39:1465571814839 TID  58  from-CPU 4(1) to-cpu 0(1) CPU migration
       39:1465571814839 TID  58 CPU   0(1) restarted on the same CPU
       49:1465571814849 TID  58 sleeping on 'cond var'
       49:1465571814849 TID  58 CPU   0(1) preempted
       59:1465571814859 TID  20 CPU   0(1) restarted on the same CPU
       59:1465571814859 TID  20 sleeping on 'cond var'
       59:1465571814859 TID  20 CPU   0(1) preempted
       59:1465571814859 TID  58 CPU   0(1) restarted on the same CPU
       59:1465571814859 TID  58 sleeping on 'cond var'
       59:1465571814859 TID  58 CPU   0(1) preempted
       59:1465571814859 TID  62  from-CPU 14(1) to-cpu 0(1) CPU migration
       59:1465571814859 TID  62 CPU   0(1) restarted on the same CPU
       59:1465571814859 TID  62 sleeping on 'cond var'
       59:1465571814859 TID  62 CPU   0(1) preempted
       59:1465571814859 TID  20 CPU   0(1) restarted on the same CPU
        9:1465571814809 TID  13  from-CPU 8(2) to-cpu 1(1) CPU migration
        9:1465571814809 TID  13 CPU   1(1) restarted on the same CPU
       39:1465571814839 TID  13 sleeping on 'cond var'
       39:1465571814839 TID  13 CPU   1(1) preempted
       39:1465571814839 TID  56  from-CPU 22(1) to-cpu 1(1) CPU migration
       39:1465571814839 TID  56 CPU   1(1) restarted on the same CPU
       49:1465571814849 TID  56 sleeping on 'cond var'
       49:1465571814849 TID  56 CPU   1(1) preempted
       59:1465571814859 TID  14  from-CPU 6(1) to-cpu 1(1) CPU migration
       59:1465571814859 TID  14 CPU   1(1) restarted on the same CPU
       59:1465571814859 TID  14 sleeping on 'cond var'
       59:1465571814859 TID  14 CPU   1(1) preempted
       59:1465571814859 TID  56 CPU   1(1) restarted on the same CPU
       59:1465571814859 TID  56 sleeping on 'cond var'
       59:1465571814859 TID  56 CPU   1(1) preempted
       59:1465571814859 TID  14 CPU   1(1) restarted on the same CPU
        9:0         TID   2 CPU   2(1) created
        9:1465571814809 TID   2 CPU   2(1) restarted on the same CPU
        9:1465571814809 TID   2 sleeping on 'cond var'
        9:1465571814809 TID   2 CPU   2(1) preempted
        9:1465571814809 TID   2 CPU   2(1) restarted on the same CPU
        9:1465571814809 TID   2 sleeping on 'cond var'
        9:1465571814809 TID   2 CPU   2(1) preempted
        9:0         TID  18 CPU   2(1) created
        9:1465571814809 TID  18 CPU   2(1) restarted on the same CPU
        9:1465571814809 TID  18 sleeping on 'cond var'
        9:1465571814809 TID  18 CPU   2(1) preempted
        9:0         TID  36 CPU   2(1) created
        9:1465571814809 TID  36 CPU   2(1) restarted on the same CPU
        9:1465571814809 TID  36 sleeping on 'cond var'
        9:1465571814809 TID  36 CPU   2(1) preempted
        9:0         TID  52 CPU   2(1) created
        9:1465571814809 TID  52 CPU   2(1) restarted on the same CPU
        9:1465571814809 TID  52 sleeping on 'cond var'
        9:1465571814809 TID  52 CPU   2(1) preempted
        9:1465571814809 TID   2 CPU   2(1) restarted on the same CPU
       30:1465571814830 TID   2 sleeping on 'cond var'
       30:1465571814830 TID   2 CPU   2(1) preempted
       30:1465571814830 TID  35  from-CPU 8(2) to-cpu 2(1) CPU migration
       30:1465571814830 TID  35 CPU   2(1) restarted on the same CPU
       49:1465571814849 TID  35 sleeping on 'cond var'
       49:1465571814849 TID  35 CPU   2(1) preempted
       59:1465571814859 TID   2 CPU   2(1) restarted on the same CPU
       59:1465571814859 TID   2 sleeping on 'cond var'
       59:1465571814859 TID   2 CPU   2(1) preempted
       59:1465571814859 TID  32  from-CPU 9(1) to-cpu 2(1) CPU migration
       59:1465571814859 TID  32 CPU   2(1) restarted on the same CPU
       59:1465571814859 TID  32 sleeping on 'cond var'
       59:1465571814859 TID  32 CPU   2(1) preempted
       59:1465571814859 TID   2 CPU   2(1) restarted on the same CPU
       59:1465571814859 TID  56  from-CPU 1(1) to-cpu 2(1) CPU migration
       59:1465571814859 TID  56 CPU   2(1) restarted on the same CPU
       59:1465571814859 TID  62  from-CPU 0(1) to-cpu 2(1) CPU migration
       59:1465571814859 TID  62 CPU   2(1) restarted on the same CPU
       59:1465571814859 TID  38  from-CPU 22(1) to-cpu 2(1) CPU migration
       59:1465571814859 TID  38 CPU   2(1) restarted on the same CPU
       59:1465571814859 TID  54  from-CPU 19(1) to-cpu 2(1) CPU migration
