        0:0         TID   1 CPU   7(1) created
        0:0         TID   1 CPU   7(1) created
fiosExecucao =4 Intervalo=99
 tempo -> 186407 usecs
       10:0         TID   3 CPU   6(1) created
       10:1465575394440 TID   3 CPU   6(1) restarted on the same CPU
       10:1465575394440 TID   3 sleeping on 'cond var'
       10:1465575394440 TID   3 CPU   6(1) preempted
       10:1465575394440 TID   3 CPU   6(1) restarted on the same CPU
      189:1465575394619 TID   3 sleeping on 'cond var'
      189:1465575394619 TID   3 CPU   6(1) preempted
      189:1465575394619 TID   3 CPU   6(1) restarted on the same CPU
      189:1465575394619 TID   3 sleeping on 'cond var'
      189:1465575394619 TID   3 CPU   6(1) preempted
      200:1465575394630 TID   3 CPU   6(1) restarted on the same CPU
        0:0         TID   1 CPU   7(1) created
        0:0         TID   1 CPU   7(1) created
       10:0         TID   1 CPU   7(1) created
       10:1465575394440 TID   1 CPU   7(1) restarted on the same CPU
       10:1465575394440 TID   1 CPU   7(1) preempted
       10:1465575394440 TID   1 CPU   7(1) restarted on the same CPU
       10:1465575394440 TID   1 sleeping on 'cond var'
       10:1465575394440 TID   1 CPU   7(1) preempted
       10:1465575394440 TID   1 CPU   7(1) restarted on the same CPU
      189:1465575394619 TID   1 sleeping on 'cond var'
      189:1465575394619 TID   1 CPU   7(1) preempted
      189:1465575394619 TID   1 CPU   7(1) restarted on the same CPU
      189:1465575394619 TID   1 sleeping on 'cond var'
      189:1465575394619 TID   1 CPU   7(1) preempted
      200:1465575394630 TID   1 CPU   7(1) restarted on the same CPU
      200:1465575394630 TID   1 sleeping on 'cond var'
      200:1465575394630 TID   1 CPU   7(1) preempted
      200:1465575394630 TID   1 CPU   7(1) restarted on the same CPU
      200:1465575394630 TID   1 sleeping on 'shuttle'
      200:1465575394630 TID   1 CPU   7(1) preempted
      200:1465575394630 TID   1 CPU   7(1) restarted on the same CPU
      200:1465575394630 TID   1 sleeping on 'shuttle'
      200:1465575394630 TID   1 CPU   7(1) preempted
      200:1465575394630 TID   1 CPU   7(1) restarted on the same CPU
      200:1465575394630 TID   1 sleeping on 'cond var'
      200:1465575394630 TID   1 CPU   7(1) preempted
      200:1465575394630 TID   1 CPU   7(1) restarted on the same CPU
       10:0         TID   2 CPU  25(2) created
       10:1465575394440 TID   2 CPU  25(2) restarted on the same CPU
       10:1465575394440 TID   2 sleeping on 'cond var'
       10:1465575394440 TID   2 CPU  25(2) preempted
       10:1465575394440 TID   2 CPU  25(2) restarted on the same CPU
      189:1465575394619 TID   2 sleeping on 'cond var'
      189:1465575394619 TID   2 CPU  25(2) preempted
      189:1465575394619 TID   2 CPU  25(2) restarted on the same CPU
      189:1465575394619 TID   2 sleeping on 'cond var'
      189:1465575394619 TID   2 CPU  25(2) preempted
      200:1465575394630 TID   2 CPU  25(2) restarted on the same CPU
       10:0         TID   4 CPU  31(2) created
       10:1465575394440 TID   4 CPU  31(2) restarted on the same CPU
       10:1465575394440 TID   4 sleeping on 'cond var'
       10:1465575394440 TID   4 CPU  31(2) preempted
       10:1465575394440 TID   4 CPU  31(2) restarted on the same CPU
      189:1465575394619 TID   4 sleeping on 'cond var'
      189:1465575394619 TID   4 CPU  31(2) preempted
      189:1465575394619 TID   4 CPU  31(2) restarted on the same CPU
      189:1465575394619 TID   4 sleeping on 'cond var'
      189:1465575394619 TID   4 CPU  31(2) preempted
      200:1465575394630 TID   4 CPU  31(2) restarted on the same CPU

