        0:0         TID   1 CPU  23(1) created
        0:0         TID   1 CPU  23(1) created
        0:0         TID   1 CPU  23(1) created
        0:0         TID   1 CPU  23(1) created
        0:0         TID   1 CPU  23(1) created
        0:0         TID   1 CPU  23(1) created
fiosExecucao =4 Intervalo=99
 tempo -> 183098 usecs
       10:0         TID   3 CPU  22(1) created
       10:1465575392400 TID   3 CPU  22(1) restarted on the same CPU
       10:1465575392400 TID   3 sleeping on 'cond var'
       10:1465575392400 TID   3 CPU  22(1) preempted
       10:1465575392400 TID   3 CPU  22(1) restarted on the same CPU
      189:1465575392579 TID   3 sleeping on 'cond var'
      189:1465575392579 TID   3 CPU  22(1) preempted
      189:1465575392579 TID   3 CPU  22(1) restarted on the same CPU
      189:1465575392579 TID   3 sleeping on 'cond var'
      189:1465575392579 TID   3 CPU  22(1) preempted
      189:1465575392579 TID   3 CPU  22(1) restarted on the same CPU
       10:1465575392400 TID   1 sleeping on 'cond var'
       10:1465575392400 TID   1 CPU  23(1) preempted
       10:1465575392400 TID   1 CPU  23(1) restarted on the same CPU
      189:1465575392579 TID   1 sleeping on 'cond var'
      189:1465575392579 TID   1 CPU  23(1) preempted
      189:1465575392579 TID   1 CPU  23(1) restarted on the same CPU
      189:1465575392579 TID   1 sleeping on 'cond var'
      189:1465575392579 TID   1 CPU  23(1) preempted
      189:1465575392579 TID   1 CPU  23(1) restarted on the same CPU
      189:1465575392579 TID   1 sleeping on 'cond var'
      189:1465575392579 TID   1 CPU  23(1) preempted
      189:1465575392579 TID   1 CPU  23(1) restarted on the same CPU
      189:1465575392579 TID   1 sleeping on 'shuttle'
      189:1465575392579 TID   1 CPU  23(1) preempted
      189:1465575392579 TID   1 CPU  23(1) restarted on the same CPU
      189:1465575392579 TID   1 sleeping on 'shuttle'
      189:1465575392579 TID   1 CPU  23(1) preempted
      189:1465575392579 TID   1 CPU  23(1) restarted on the same CPU
      189:1465575392579 TID   1 sleeping on 'cond var'
      189:1465575392579 TID   1 CPU  23(1) preempted
      189:1465575392579 TID   1 CPU  23(1) restarted on the same CPU
       10:0         TID   2 CPU  24(2) created
       10:1465575392400 TID   2 CPU  24(2) restarted on the same CPU
       10:1465575392400 TID   2 sleeping on 'cond var'
       10:1465575392400 TID   2 CPU  24(2) preempted
       10:1465575392400 TID   2 CPU  24(2) restarted on the same CPU
      189:1465575392579 TID   2 sleeping on 'cond var'
      189:1465575392579 TID   2 CPU  24(2) preempted
      189:1465575392579 TID   2 CPU  24(2) restarted on the same CPU
      189:1465575392579 TID   2 sleeping on 'cond var'
      189:1465575392579 TID   2 CPU  24(2) preempted
      189:1465575392579 TID   2 CPU  24(2) restarted on the same CPU
       10:0         TID   4 CPU  30(2) created
       10:1465575392400 TID   4 CPU  30(2) restarted on the same CPU
       10:1465575392400 TID   4 sleeping on 'cond var'
       10:1465575392400 TID   4 CPU  30(2) preempted
       10:1465575392400 TID   4 CPU  30(2) restarted on the same CPU
      189:1465575392579 TID   4 sleeping on 'cond var'
      189:1465575392579 TID   4 CPU  30(2) preempted
      189:1465575392579 TID   4 CPU  30(2) restarted on the same CPU
      189:1465575392579 TID   4 sleeping on 'cond var'
      189:1465575392579 TID   4 CPU  30(2) preempted
      189:1465575392579 TID   4 CPU  30(2) restarted on the same CPU

