        0:0         TID   1 CPU   1(1) created
        0:0         TID   1 CPU   1(1) created
fiosExecucao =2 Intervalo=99
 tempo -> 40183 usecs
       10:0         TID   1 CPU   1(1) created
       10:1465575318820 TID   1 CPU   1(1) restarted on the same CPU
       10:1465575318820 TID   1 CPU   1(1) preempted
       10:1465575318820 TID   1 CPU   1(1) restarted on the same CPU
       10:1465575318820 TID   1 CPU   1(1) preempted
       10:1465575318820 TID   1 CPU   1(1) restarted on the same CPU
       10:1465575318820 TID   1 CPU   1(1) preempted
       10:1465575318820 TID   1 CPU   1(1) restarted on the same CPU
       10:1465575318820 TID   1 sleeping on 'cond var'
       10:1465575318820 TID   1 CPU   1(1) preempted
       10:1465575318820 TID   1 CPU   1(1) restarted on the same CPU
       49:1465575318859 TID   1 sleeping on 'cond var'
       49:1465575318859 TID   1 CPU   1(1) preempted
       49:1465575318859 TID   1 CPU   1(1) restarted on the same CPU
       49:1465575318859 TID   1 sleeping on 'cond var'
       49:1465575318859 TID   1 CPU   1(1) preempted
       49:1465575318859 TID   1 CPU   1(1) restarted on the same CPU
       49:1465575318859 TID   1 sleeping on 'cond var'
       49:1465575318859 TID   1 CPU   1(1) preempted
       49:1465575318859 TID   1 CPU   1(1) restarted on the same CPU
       49:1465575318859 TID   1 sleeping on 'shuttle'
       49:1465575318859 TID   1 CPU   1(1) preempted
       49:1465575318859 TID   1 CPU   1(1) restarted on the same CPU
       49:1465575318859 TID   1 sleeping on 'shuttle'
       49:1465575318859 TID   1 CPU   1(1) preempted
       49:1465575318859 TID   1 CPU   1(1) restarted on the same CPU
       49:1465575318859 TID   1 sleeping on 'cond var'
       49:1465575318859 TID   1 CPU   1(1) preempted
       49:1465575318859 TID   1 CPU   1(1) restarted on the same CPU
       10:0         TID   2 CPU  15(2) created
       10:1465575318820 TID   2 CPU  15(2) restarted on the same CPU
       10:1465575318820 TID   2 sleeping on 'cond var'
       10:1465575318820 TID   2 CPU  15(2) preempted
       10:1465575318820 TID   2 CPU  15(2) restarted on the same CPU
       39:1465575318849 TID   2 sleeping on 'cond var'
       39:1465575318849 TID   2 CPU  15(2) preempted
       49:1465575318859 TID   2 CPU  15(2) restarted on the same CPU
       49:1465575318859 TID   2 sleeping on 'cond var'
       49:1465575318859 TID   2 CPU  15(2) preempted
       49:1465575318859 TID   2 CPU  15(2) restarted on the same CPU

