       10:0         TID   1 CPU  16(1) created
       10:1465571953970 TID   1 CPU  16(1) restarted on the same CPU
       10:1465571953970 TID   1 CPU  16(1) preempted
       10:1465571953970 TID   1 CPU  16(1) restarted on the same CPU
       10:1465571953970 TID   1 CPU  16(1) preempted
fiosExecucao =64 Intervalo=99
 tempo -> 46155.4 usecs
       10:1465571953970 TID  13  from-CPU 7(1) to-cpu 0(1) CPU migration
       10:1465571953970 TID  13 CPU   0(1) restarted on the same CPU
       49:1465571954009 TID  13 sleeping on 'cond var'
       49:1465571954009 TID  13 CPU   0(1) preempted
       49:1465571954009 TID  13 CPU   0(1) restarted on the same CPU
       49:1465571954009 TID  13 sleeping on 'cond var'
       49:1465571954009 TID  13 CPU   0(1) preempted
       49:1465571954009 TID   9  from-CPU 16(1) to-cpu 0(1) CPU migration
       49:1465571954009 TID   9 CPU   0(1) restarted on the same CPU
       49:1465571954009 TID   9 sleeping on 'cond var'
       49:1465571954009 TID   9 CPU   0(1) preempted
       59:1465571954019 TID  13 CPU   0(1) restarted on the same CPU
       59:1465571954019 TID  13 sleeping on 'cond var'
       59:1465571954019 TID  13 CPU   0(1) preempted
       59:1465571954019 TID   3  from-CPU 16(1) to-cpu 0(1) CPU migration
       59:1465571954019 TID   3 CPU   0(1) restarted on the same CPU
       10:1465571953970 TID  11  from-CPU 7(1) to-cpu 1(1) CPU migration
       10:1465571953970 TID  11 CPU   1(1) restarted on the same CPU
       49:1465571954009 TID  11 sleeping on 'cond var'
       49:1465571954009 TID  11 CPU   1(1) preempted
       59:1465571954019 TID  17  from-CPU 22(1) to-cpu 1(1) CPU migration
       59:1465571954019 TID  17 CPU   1(1) restarted on the same CPU
       59:1465571954019 TID  33  from-CPU 19(1) to-cpu 1(1) CPU migration
       59:1465571954019 TID  33 CPU   1(1) restarted on the same CPU
       59:1465571954019 TID  47  from-CPU 7(1) to-cpu 1(1) CPU migration
       59:1465571954019 TID  47 CPU   1(1) restarted on the same CPU
       20:1465571953980 TID  25  from-CPU 18(1) to-cpu 2(1) CPU migration
       20:1465571953980 TID  25 CPU   2(1) restarted on the same CPU
       29:1465571953989 TID  25 CPU   2(1) preempted
       29:1465571953989 TID  25 CPU   2(1) restarted on the same CPU
       49:1465571954009 TID  25 sleeping on 'cond var'
       49:1465571954009 TID  25 CPU   2(1) preempted
       59:1465571954019 TID  25 CPU   2(1) restarted on the same CPU
       59:1465571954019 TID  25 sleeping on 'cond var'
       59:1465571954019 TID  25 CPU   2(1) preempted
       59:1465571954019 TID  25 CPU   2(1) restarted on the same CPU
       59:1465571954019 TID   1  from-CPU 19(1) to-cpu 2(1) CPU migration
       59:1465571954019 TID   1 CPU   2(1) restarted on the same CPU
       59:1465571954019 TID   1 sleeping on 'cond var'
       59:1465571954019 TID   1 CPU   2(1) preempted
       59:1465571954019 TID   1 CPU   2(1) restarted on the same CPU
       59:1465571954019 TID   1 sleeping on 'cond var'
       59:1465571954019 TID   1 CPU   2(1) preempted
       59:1465571954019 TID   1 CPU   2(1) restarted on the same CPU
       59:1465571954019 TID   1 sleeping on 'cond var'
       59:1465571954019 TID   1 CPU   2(1) preempted
       59:1465571954019 TID   1 CPU   2(1) restarted on the same CPU
       59:1465571954019 TID   1 sleeping on 'cond var'
       59:1465571954019 TID   1 CPU   2(1) preempted
       59:1465571954019 TID   1 CPU   2(1) restarted on the same CPU
       59:1465571954019 TID   1 sleeping on 'cond var'
       59:1465571954019 TID   1 CPU   2(1) preempted
       59:1465571954019 TID   1 CPU   2(1) restarted on the same CPU
       59:1465571954019 TID   1 sleeping on 'cond var'
       59:1465571954019 TID   1 CPU   2(1) preempted
       59:1465571954019 TID   1 CPU   2(1) restarted on the same CPU
       59:1465571954019 TID   1 sleeping on 'cond var'
       20:1465571953980 TID  15  from-CPU 7(1) to-cpu 3(1) CPU migration
       20:1465571953980 TID  15 CPU   3(1) restarted on the same CPU
       49:1465571954009 TID  15 sleeping on 'cond var'
       49:1465571954009 TID  15 CPU   3(1) preempted
       49:1465571954009 TID  15 CPU   3(1) restarted on the same CPU
       49:1465571954009 TID  15 sleeping on 'cond var'
       49:1465571954009 TID  15 CPU   3(1) preempted
       59:1465571954019 TID  15 CPU   3(1) restarted on the same CPU
       20:1465571953980 TID  27  from-CPU 18(1) to-cpu 4(1) CPU migration
       20:1465571953980 TID  27 CPU   4(1) restarted on the same CPU
       29:1465571953989 TID  27 CPU   4(1) preempted
