        0:0         TID   1 CPU   8(2) created
        0:0         TID   1 CPU   8(2) created
fiosExecucao =8 Intervalo=99
 tempo -> 150382 usecs
       10:0         TID   6 CPU   4(1) created
       10:1465575399590 TID   6 CPU   4(1) restarted on the same CPU
       10:1465575399590 TID   6 sleeping on 'cond var'
       10:1465575399590 TID   6 CPU   4(1) preempted
       10:1465575399590 TID   6 CPU   4(1) restarted on the same CPU
      159:1465575399739 TID   6 sleeping on 'cond var'
      159:1465575399739 TID   6 CPU   4(1) preempted
      159:1465575399739 TID   6 CPU   4(1) restarted on the same CPU
      159:1465575399739 TID   6 sleeping on 'cond var'
      159:1465575399739 TID   6 CPU   4(1) preempted
      159:1465575399739 TID   6 CPU   4(1) restarted on the same CPU
        0:0         TID   1 CPU   8(2) created
        0:0         TID   1 CPU   8(2) created
        0:0         TID   1 CPU   8(2) created
        0:0         TID   1 CPU   8(2) created
       10:1465575399590 TID   1 sleeping on 'cond var'
       10:1465575399590 TID   1 CPU   8(2) preempted
       10:1465575399590 TID   1 CPU   8(2) restarted on the same CPU
      159:1465575399739 TID   1 sleeping on 'cond var'
      159:1465575399739 TID   1 CPU   8(2) preempted
       49:1465575399629 TID   7  from-CPU 15(2) to-cpu 9(2) CPU migration
       49:1465575399629 TID   7 CPU   9(2) restarted on the same CPU
      159:1465575399739 TID   7 sleeping on 'cond var'
      159:1465575399739 TID   7 CPU   9(2) preempted
      159:1465575399739 TID   1  from-CPU 8(2) to-cpu 9(2) CPU migration
      159:1465575399739 TID   1 CPU   9(2) restarted on the same CPU
      159:1465575399739 TID   1 sleeping on 'cond var'
      159:1465575399739 TID   1 CPU   9(2) preempted
      159:1465575399739 TID   7 CPU   9(2) restarted on the same CPU
      159:1465575399739 TID   7 sleeping on 'cond var'
      159:1465575399739 TID   7 CPU   9(2) preempted
      159:1465575399739 TID   1 CPU   9(2) restarted on the same CPU
      159:1465575399739 TID   1 sleeping on 'cond var'
      159:1465575399739 TID   1 CPU   9(2) preempted
      159:1465575399739 TID   1 CPU   9(2) restarted on the same CPU
      159:1465575399739 TID   1 sleeping on 'cond var'
      159:1465575399739 TID   1 CPU   9(2) preempted
      159:1465575399739 TID   1 CPU   9(2) restarted on the same CPU
      159:1465575399739 TID   1 sleeping on 'shuttle'
      159:1465575399739 TID   1 CPU   9(2) preempted
      159:1465575399739 TID   1 CPU   9(2) restarted on the same CPU
      159:1465575399739 TID   1 sleeping on 'shuttle'
      159:1465575399739 TID   1 CPU   9(2) preempted
      159:1465575399739 TID   1 CPU   9(2) restarted on the same CPU
      159:1465575399739 TID   1 sleeping on 'cond var'
      159:1465575399739 TID   1 CPU   9(2) preempted
       10:1465575399590 TID   7  from-CPU 31(2) to-cpu 15(2) CPU migration
       10:1465575399590 TID   7 CPU  15(2) restarted on the same CPU
       49:1465575399629 TID   7 CPU  15(2) preempted
       10:0         TID   2 CPU  16(1) created
       10:1465575399590 TID   2 CPU  16(1) restarted on the same CPU
       10:1465575399590 TID   2 sleeping on 'cond var'
       10:1465575399590 TID   2 CPU  16(1) preempted
       10:1465575399590 TID   2 CPU  16(1) restarted on the same CPU
      159:1465575399739 TID   2 sleeping on 'cond var'
      159:1465575399739 TID   2 CPU  16(1) preempted
      159:1465575399739 TID   2 CPU  16(1) restarted on the same CPU
      159:1465575399739 TID   2 sleeping on 'cond var'
      159:1465575399739 TID   2 CPU  16(1) preempted
      159:1465575399739 TID   2 CPU  16(1) restarted on the same CPU
       10:0         TID   8 CPU  18(1) created
       10:1465575399590 TID   8 CPU  18(1) restarted on the same CPU
       10:1465575399590 TID   8 sleeping on 'cond var'
       10:1465575399590 TID   8 CPU  18(1) preempted
       10:1465575399590 TID   8 CPU  18(1) restarted on the same CPU
      159:1465575399739 TID   8 sleeping on 'cond var'
      159:1465575399739 TID   8 CPU  18(1) preempted
      159:1465575399739 TID   8 CPU  18(1) restarted on the same CPU
      159:1465575399739 TID   8 sleeping on 'cond var'
      159:1465575399739 TID   8 CPU  18(1) preempted
      159:1465575399739 TID   8 CPU  18(1) restarted on the same CPU
       10:0         TID   4 CPU  22(1) created
       10:1465575399590 TID   4 CPU  22(1) restarted on the same CPU
       10:1465575399590 TID   4 sleeping on 'cond var'
       10:1465575399590 TID   4 CPU  22(1) preempted
       10:1465575399590 TID   4 CPU  22(1) restarted on the same CPU
      159:1465575399739 TID   4 sleeping on 'cond var'
      159:1465575399739 TID   4 CPU  22(1) preempted
      159:1465575399739 TID   4 CPU  22(1) restarted on the same CPU
      159:1465575399739 TID   4 sleeping on 'cond var'
      159:1465575399739 TID   4 CPU  22(1) preempted
      159:1465575399739 TID   4 CPU  22(1) restarted on the same CPU
      159:1465575399739 TID   7  from-CPU 9(2) to-cpu 25(2) CPU migration
      159:1465575399739 TID   7 CPU  25(2) restarted on the same CPU
      159:1465575399739 TID   1  from-CPU 9(2) to-cpu 26(2) CPU migration
      159:1465575399739 TID   1 CPU  26(2) restarted on the same CPU
      159:1465575399739 TID   1 sleeping on 'cond var'
      159:1465575399739 TID   1 CPU  26(2) preempted
      159:1465575399739 TID   1 CPU  26(2) restarted on the same CPU
       49:1465575399629 TID   3  from-CPU 31(2) to-cpu 28(2) CPU migration
       49:1465575399629 TID   3 CPU  28(2) restarted on the same CPU
      159:1465575399739 TID   3 sleeping on 'cond var'
      159:1465575399739 TID   3 CPU  28(2) preempted
      159:1465575399739 TID   3 CPU  28(2) restarted on the same CPU
      159:1465575399739 TID   3 sleeping on 'cond var'
      159:1465575399739 TID   3 CPU  28(2) preempted
      159:1465575399739 TID   3 CPU  28(2) restarted on the same CPU
       10:0         TID   5 CPU  30(2) created
       10:1465575399590 TID   5 CPU  30(2) restarted on the same CPU
