        0:0         TID   1 CPU   8(2) created
        0:0         TID   1 CPU   8(2) created
fiosExecucao =1 Intervalo=99
 tempo -> 48218.7 usecs
        0:0         TID   1 CPU   8(2) created
        0:0         TID   1 CPU   8(2) created
       10:0         TID   1 CPU   8(2) created
       10:1465571759070 TID   1 CPU   8(2) restarted on the same CPU
       10:1465571759070 TID   1 CPU   8(2) preempted
       10:1465571759070 TID   1 CPU   8(2) restarted on the same CPU
       60:1465571759120 TID   1 sleeping on 'cond var'
       60:1465571759120 TID   1 CPU   8(2) preempted
       60:1465571759120 TID   1 CPU   8(2) restarted on the same CPU
       60:1465571759120 TID   1 sleeping on 'cond var'
       60:1465571759120 TID   1 CPU   8(2) preempted
       60:1465571759120 TID   1 CPU   8(2) restarted on the same CPU
       60:1465571759120 TID   1 sleeping on 'shuttle'
       60:1465571759120 TID   1 CPU   8(2) preempted
       60:1465571759120 TID   1 CPU   8(2) restarted on the same CPU
       60:1465571759120 TID   1 sleeping on 'shuttle'
       60:1465571759120 TID   1 CPU   8(2) preempted
       60:1465571759120 TID   1 CPU   8(2) restarted on the same CPU

